montant, temps(ns)
2496,41812
2497,42017
2498,41520
2499,41700
2500,41202
2501,41411
2502,51242
2503,41576
2504,41697
2505,43149
2506,41655
2507,41472
2508,42578
2509,41797
2510,41488
2511,41801
2512,41605
2513,41384
2514,41522
2515,42411
2516,41968
2517,41319
2518,41633
2519,41467
2520,41975
2521,42100
2522,42196
2523,42236
2524,42025
2525,45091
2526,40142
2527,40183
2528,40008
2529,39932
2530,39798
2531,40120
2532,40978
2533,40766
2534,37456
2535,36706
2536,38911
2537,38093
2538,38675
2539,41094
2540,42124
2541,41918
2542,41712
2543,41651
2544,41632
2545,42310
2546,52761
2547,36069
2548,40926
2549,41881
2550,41696
2551,41338
2552,41430
2553,55513
2554,40168
2555,40497
2556,40346
2557,39873
2558,40041
2559,41371
2560,41148
2561,41987
2562,42796
2563,42364
2564,41563
2565,41888
2566,41950
2567,43342
2568,41845
2569,41463
2570,41396
2571,42285
2572,41836
2573,41516
2574,41545
2575,41572
2576,41526
2577,42173
2578,41987
2579,42214
2580,41446
2581,41667
2582,42057
2583,41831
2584,41563
2585,41394
2586,42158
2587,43237
2588,42227
2589,42123
2590,39811
2591,40002
2592,40034
2593,40018
2594,40000
2595,40040
2596,41356
2597,42464
2598,53445
2599,41771
2600,41859
2601,41815
2602,41504
2603,41748
2604,41576
2605,41702
2606,41867
2607,48141
2608,41390
2609,41630
2610,42095
2611,42086
2612,41655
2613,41986
2614,41396
2615,41577
2616,41534
2617,41489
2618,41995
2619,41633
2620,42150
2621,41637
2622,41536
2623,42542
2624,41558
2625,42145
2626,40023
2627,43262
2628,40043
2629,39909
2630,39730
2631,39946
2632,41205
2633,41524
2634,41866
2635,41700
2636,41701
2637,41767
2638,41512
2639,41085
2640,41179
2641,41689
2642,42194
2643,41659
2644,41324
2645,41709
2646,41644
2647,41451
2648,56350
2649,42598
2650,39804
2651,40100
2652,40475
2653,41994
2654,41936
2655,41699
2656,41542
2657,42336
2658,41153
2659,41774
2660,41618
2661,41825
2662,41793
2663,41701
2664,41497
2665,42143
2666,41968
2667,41547
2668,41606
2669,41998
2670,41649
2671,41834
2672,41885
2673,42060
2674,41879
2675,41485
2676,42053
2677,41670
2678,41534
2679,42382
2680,42249
2681,41580
2682,42267
2683,41581
2684,42306
2685,40114
2686,43604
2687,40004
2688,40400
2689,40182
2690,40479
2691,41551
2692,42775
2693,46198
2694,44734
2695,42627
2696,41572
2697,41533
2698,42475
2699,41606
2700,41441
2701,42262
2702,42107
2703,42173
2704,41726
2705,41916
2706,46083
2707,42325
2708,42043
2709,41985
2710,41669
2711,42249
2712,41638
2713,41777
2714,41916
2715,40988
2716,42067
2717,41758
2718,42653
2719,42236
2720,42731
2721,41954
2722,41831
2723,42299
2724,41204
2725,39752
2726,54287
2727,46810
2728,42063
2729,40627
2730,41491
2731,41981
2732,42746
2733,41087
2734,39047
2735,39445
2736,41785
2737,41388
2738,41130
2739,41849
2740,41525
2741,41840
2742,41736
2743,42009
2744,41996
2745,41027
2746,41753
2747,43841
2748,41879
2749,41876
2750,42047
2751,41335
2752,41666
2753,41945
2754,41612
2755,39626
2756,39932
2757,40220
2758,39730
2759,39951
2760,39622
2761,40900
2762,41553
2763,41412
2764,41672
2765,42580
2766,41449
2767,42975
2768,42784
2769,41555
2770,41703
2771,41755
2772,41694
2773,41857
2774,41802
2775,40857
2776,41332
2777,41445
2778,41333
2779,41197
2780,41624
2781,42096
2782,41870
2783,41624
2784,42139
2785,41577
2786,42106
2787,41619
2788,69664
2789,39778
2790,39718
2791,39845
2792,39681
2793,39757
2794,39670
2795,40650
2796,41655
2797,41523
2798,41703
2799,41815
2800,41254
2801,41267
2802,41272
2803,41355
2804,41875
2805,40746
2806,41443
2807,42436
2808,44092
2809,41505
2810,41131
2811,41638
2812,41438
2813,41327
2814,41967
2815,41741
2816,42613
2817,41561
2818,41729
2819,41692
2820,42067
2821,41190
2822,41581
2823,41598
2824,41259
2825,41660
2826,41989
2827,41305
2828,43714
2829,41108
2830,39629
2831,39653
2832,39635
2833,39957
2834,49187
2835,42388
2836,41226
2837,41909
2838,41653
2839,41625
2840,41985
2841,42204
2842,41117
2843,44257
2844,41272
2845,42070
2846,42270
2847,41136
2848,42235
2849,45147
2850,41269
2851,41389
2852,41338
2853,41815
2854,41560
2855,41161
2856,41605
2857,41387
2858,42383
2859,41639
2860,41810
2861,39787
2862,39636
2863,39628
2864,39865
2865,40003
2866,39961
2867,40459
2868,41966
2869,42795
2870,41329
2871,42157
2872,41752
2873,41302
2874,41941
2875,41549
2876,41780
2877,41768
2878,41715
2879,41525
2880,41411
2881,41929
2882,42208
2883,45465
2884,41867
2885,41791
2886,41874
2887,41607
2888,42170
2889,42453
2890,43148
2891,42354
2892,42228
2893,41716
2894,42730
2895,42189
2896,46131
2897,41005
2898,40496
2899,40448
2900,39383
2901,41998
2902,42037
2903,41972
2904,41975
2905,42032
2906,42072
2907,42187
2908,42236
2909,42405
2910,44616
2911,42143
2912,42099
2913,41933
2914,42492
2915,42006
2916,40112
2917,40038
2918,42110
2919,42458
2920,41833
2921,42112
2922,42489
2923,42348
2924,42407
2925,42135
2926,42619
2927,41835
2928,40035
2929,41855
2930,43165
2931,42649
2932,42467
2933,42266
2934,42220
2935,41975
2936,42402
2937,42139
2938,42448
2939,42192
2940,41515
2941,42274
2942,42024
2943,42043
2944,42308
2945,41712
2946,42461
2947,42421
2948,42483
2949,42829
2950,44696
2951,42277
2952,42138
2953,42530
2954,42295
2955,42666
2956,41965
2957,41986
2958,42904
2959,42361
2960,42133
2961,42126
2962,42660
2963,42329
2964,39845
2965,39703
2966,39881
2967,40702
2968,42062
2969,42535
2970,47901
2971,42299
2972,42357
2973,47424
2974,42164
2975,42408
2976,42339
2977,46180
2978,42346
2979,42089
2980,42006
2981,42710
2982,42515
2983,42560
2984,42212
2985,42249
2986,42331
2987,97158
2988,40035
2989,41276
2990,42829
2991,42729
2992,42060
2993,42816
2994,42428
2995,42117
2996,42151
2997,40143
2998,42559
2999,42662
3000,42179
3001,42356
3002,42222
3003,41952
3004,42230
3005,41659
3006,44406
3007,42579
3008,41888
3009,42205
3010,42282
3011,42192
3012,42294
3013,42120
3014,41050
3015,41379
3016,42011
3017,41748
3018,42373
3019,42675
3020,41896
3021,42375
3022,42075
3023,42644
3024,41675
3025,42089
3026,42961
3027,46703
3028,42241
3029,42023
3030,42180
3031,42569
3032,42625
3033,39889
3034,39867
3035,40151
3036,41390
3037,42422
3038,42564
3039,42386
3040,41831
3041,42485
3042,43296
3043,44624
3044,49918
3045,52771
3046,44303
3047,39805
3048,41792
3049,41793
3050,41812
3051,42040
3052,42323
3053,42343
3054,41730
3055,42009
3056,42338
3057,41985
3058,39600
3059,41101
3060,41602
3061,41775
3062,42290
3063,42460
3064,41889
3065,41621
3066,41945
3067,42130
3068,42219
3069,42364
3070,45973
3071,42270
3072,41781
3073,42089
3074,41838
3075,41640
3076,42181
3077,41674
3078,40201
3079,41623
3080,42317
3081,42156
3082,42158
3083,42406
3084,42089
3085,41808
3086,41884
3087,41770
3088,41936
3089,41764
3090,41898
3091,41937
3092,41828
3093,39660
3094,40915
3095,42235
3096,42302
3097,42215
3098,40823
3099,42002
3100,41300
3101,41936
3102,41529
3103,41910
3104,41907
3105,41635
3106,41964
3107,42311
3108,42022
3109,41628
3110,41747
3111,39359
3112,41273
3113,42004
3114,41561
3115,41360
3116,51160
3117,41982
3118,41807
3119,42110
3120,42331
3121,41677
3122,42297
3123,41684
3124,42515
3125,41891
3126,41990
3127,41815
3128,42651
3129,42314
3130,41780
3131,42328
3132,41716
3133,42155
3134,41740
3135,41753
3136,42085
3137,41801
3138,42051
3139,41503
3140,41950
3141,42059
3142,41665
3143,42228
3144,42055
3145,41963
3146,41877
3147,42055
3148,41950
3149,41821
3150,41307
3151,42983
3152,42530
3153,39478
3154,39585
3155,39364
3156,41215
3157,41729
3158,42312
3159,41736
3160,41776
3161,42098
3162,42003
3163,42779
3164,42955
3165,40228
3166,42219
3167,42109
3168,42424
3169,42594
3170,42174
3171,41684
3172,41585
3173,41882
3174,41736
3175,41743
3176,42788
3177,42313
3178,42025
3179,42329
3180,41761
3181,42690
3182,42474
3183,41987
3184,39494
3185,39363
3186,42365
3187,42302
3188,42129
3189,42183
3190,41362
3191,41600
3192,41956
3193,39931
3194,41898
3195,41950
3196,41406
3197,42011
3198,41625
3199,41550
3200,41514
3201,41502
3202,41670
3203,41527
3204,41653
3205,41605
3206,42188
3207,41978
3208,41998
3209,41989
3210,41702
3211,41390
3212,42342
3213,42075
3214,41979
3215,41674
3216,41796
3217,41610
3218,42374
3219,41599
3220,41558
3221,42200
3222,41802
3223,42327
3224,42671
3225,41942
3226,39647
3227,39343
3228,40010
3229,42415
3230,41385
3231,42295
3232,41943
3233,42206
3234,41858
3235,42044
3236,41779
3237,41700
3238,41572
3239,42150
3240,41610
3241,41656
3242,41616
3243,41966
3244,41978
3245,41823
3246,41844
3247,41919
3248,42800
3249,42384
3250,41939
3251,42338
3252,42332
3253,42197
3254,42580
3255,41506
3256,41471
3257,43349
3258,41937
3259,47862
3260,39522
3261,39542
3262,39730
3263,41108
3264,42021
3265,41840
3266,41818
3267,41973
3268,42253
3269,42007
3270,42365
3271,42226
3272,42240
3273,42320
3274,42681
3275,41929
3276,41714
3277,42285
3278,42418
3279,41905
3280,41927
3281,42222
3282,42097
3283,42083
3284,42657
3285,42098
3286,42211
3287,41495
3288,41707
3289,42330
3290,42067
3291,41528
3292,41997
3293,42406
3294,40121
3295,39345
3296,39578
3297,40942
3298,42060
3299,42440
3300,41336
3301,41736
3302,42330
3303,41877
3304,42230
3305,41880
3306,42162
3307,41806
3308,42188
3309,42774
3310,41450
3311,41702
3312,42660
3313,41654
3314,41923
3315,41878
3316,41911
3317,42210
3318,42286
3319,42477
3320,41860
3321,41752
3322,41522
3323,42360
3324,41572
3325,42058
3326,39767
3327,39762
3328,39563
3329,41844
3330,41444
3331,41770
3332,42127
3333,42135
3334,41669
3335,41918
3336,41939
3337,39740
3338,41460
3339,41754
3340,42474
3341,41736
3342,41541
3343,41976
3344,42489
3345,41960
3346,42351
3347,42164
3348,42363
3349,42462
3350,41902
3351,41960
3352,41884
3353,41874
3354,44711
3355,41466
3356,41677
3357,41692
3358,42185
3359,42378
3360,41717
3361,39606
3362,39584
3363,40878
3364,42091
3365,42210
3366,41907
3367,40058
3368,41983
3369,42057
3370,42378
3371,42554
3372,41962
3373,42124
3374,41963
3375,41768
3376,41999
3377,41676
3378,41575
3379,42415
3380,42247
3381,41810
3382,42078
3383,39487
3384,40393
3385,41583
3386,41555
3387,42126
3388,42244
3389,41945
3390,42161
3391,41117
3392,42116
3393,41968
3394,41704
3395,42457
3396,42166
3397,44383
3398,43279
3399,43645
3400,40700
3401,54127
3402,51842
3403,50348
3404,41136
3405,41840
3406,42161
3407,42719
3408,41883
3409,42551
3410,42364
3411,42579
3412,42048
3413,42058
3414,42273
3415,42396
3416,70634
3417,41672
3418,42997
3419,39986
3420,40045
3421,41682
3422,41539
3423,40712
3424,41705
3425,41370
3426,41591
3427,41920
3428,40374
3429,41412
3430,41505
3431,42029
3432,41663
3433,40441
3434,41702
3435,42101
3436,42233
3437,41784
3438,41883
3439,41509
3440,41376
3441,41619
3442,41330
3443,41970
3444,41339
3445,41583
3446,39590
3447,40606
3448,41648
3449,45433
3450,41898
3451,41868
3452,41304
3453,41513
3454,41443
3455,41591
3456,41191
3457,41470
3458,41643
3459,39469
3460,41855
3461,41584
3462,41169
3463,41613
3464,40443
3465,41621
3466,41424
3467,41876
3468,41911
3469,40499
3470,41619
3471,41338
3472,41402
3473,41830
3474,40361
3475,42173
3476,42160
3477,40816
3478,41228
3479,41364
3480,41140
3481,40976
3482,41437
3483,42077
3484,40694
3485,42153
3486,41802
3487,40916
3488,41988
3489,41731
3490,41379
3491,41565
3492,41616
3493,41173
3494,41662
3495,41493
3496,41785
3497,39448
3498,41635
3499,41569
3500,40876
3501,40834
3502,41944
3503,41496
3504,41595
3505,41158
3506,41294
3507,41442
3508,40875
3509,41791
3510,41524
3511,41294
3512,41391
3513,41863
3514,41829
3515,41318
3516,41895
3517,41933
3518,41999
3519,41945
3520,42088
3521,41698
3522,41593
3523,41772
3524,41622
3525,41869
3526,41444
3527,41516
3528,41628
3529,42193
3530,41707
3531,42278
3532,41983
3533,39481
3534,39443
3535,40476
3536,41538
3537,41663
3538,43721
3539,41943
3540,41383
3541,41408
3542,41628
3543,41177
3544,41395
3545,52444
3546,40264
3547,41922
3548,42803
3549,42689
3550,42403
3551,42469
3552,43165
3553,42192
3554,42627
3555,42170
3556,42580
3557,40322
3558,42353
3559,42668
3560,42473
3561,43028
3562,42691
3563,43087
3564,42470
3565,42654
3566,45310
3567,41038
3568,42549
3569,42465
3570,42286
3571,42263
3572,42320
3573,40374
3574,41332
3575,41929
3576,42043
3577,42435
3578,41821
3579,42844
3580,42650
3581,42321
3582,42824
3583,42308
3584,42602
3585,42070
3586,42521
3587,42666
3588,42592
3589,42808
3590,42705
3591,42709
3592,42558
3593,42001
3594,42999
3595,42767
3596,42862
3597,42593
3598,43931
3599,42746
3600,42121
3601,42755
3602,43200
3603,42549
3604,43509
3605,42636
3606,42769
3607,42784
3608,43946
3609,43138
3610,42370
3611,43016
3612,43037
3613,42916
3614,40501
3615,40281
3616,40435
3617,41601
3618,42769
3619,42305
3620,42412
3621,42920
3622,42822
3623,42672
3624,42871
3625,42406
3626,43042
3627,42369
3628,42401
3629,41993
3630,43209
3631,42788
3632,42376
3633,42552
3634,42416
3635,42690
3636,42944
3637,42810
3638,46706
3639,42754
3640,40276
3641,40608
3642,41490
3643,42912
3644,43295
3645,42829
3646,42991
3647,41510
3648,43433
3649,73876
3650,42144
3651,42485
3652,42670
3653,42874
3654,42510
3655,42468
3656,42887
3657,42839
3658,42807
3659,42538
3660,42182
3661,42753
3662,42857
3663,42517
3664,42619
3665,42591
3666,42854
3667,43853
3668,42636
3669,43153
3670,40237
3671,40264
3672,42891
3673,43082
3674,43027
3675,41178
3676,43087
3677,43838
3678,42851
3679,50854
3680,42829
3681,42858
3682,43665
3683,43008
3684,42785
3685,43291
3686,42901
3687,43212
3688,41233
3689,42851
3690,42268
3691,42227
3692,42664
3693,42185
3694,43231
3695,42695
3696,42780
3697,42902
3698,42719
3699,42797
3700,42495
3701,42784
3702,42313
3703,43064
3704,42728
3705,42897
3706,43586
3707,40868
3708,42629
3709,42722
3710,42545
3711,42823
3712,43265
3713,41717
3714,43390
3715,42523
3716,43104
3717,41808
3718,42965
3719,42527
3720,42706
3721,42640
3722,43885
3723,42658
3724,41668
3725,42921
3726,43282
3727,42722
3728,43963
3729,43250
3730,39913
3731,42222
3732,40224
3733,40213
3734,39553
3735,42469
3736,42074
3737,42399
3738,42458
3739,42322
3740,41934
3741,42410
3742,40246
3743,40198
3744,42400
3745,42483
3746,42691
3747,42264
3748,42398
3749,42023
3750,41842
3751,42414
3752,41879
3753,42321
3754,39807
3755,41846
3756,42472
3757,41767
3758,41661
3759,42347
3760,41897
3761,40399
3762,41862
3763,41665
3764,42118
3765,41361
3766,42109
3767,41859
3768,41776
3769,42692
3770,41333
3771,42222
3772,42051
3773,42021
3774,42377
3775,42014
3776,42240
3777,42387
3778,42591
3779,41697
3780,41591
3781,42355
3782,42018
3783,41773
3784,42700
3785,42659
3786,42604
3787,42402
3788,39968
3789,40023
3790,41331
3791,42617
3792,42114
3793,42221
3794,41772
3795,42392
3796,42205
3797,41786
3798,42199
3799,42925
3800,42003
3801,42485
3802,42123
3803,42480
3804,42159
3805,42259
3806,42535
3807,39784
3808,40048
3809,41996
3810,41767
3811,42340
3812,42222
3813,42259
3814,42092
3815,42117
3816,42416
3817,41374
3818,42198
3819,41714
3820,44053
3821,39895
3822,40817
3823,46512
3824,47215
3825,41776
3826,42301
3827,41065
3828,46513
3829,41733
3830,41731
3831,41554
3832,41676
3833,40691
3834,42138
3835,41657
3836,42409
3837,42183
3838,41736
3839,42184
3840,41705
3841,42345
3842,42372
3843,41946
3844,40808
3845,42605
3846,42586
3847,42568
3848,42383
3849,41121
3850,42027
3851,41728
3852,42242
3853,42443
3854,41988
3855,40598
3856,42626
3857,41373
3858,42517
3859,42016
3860,41793
3861,42205
3862,40646
3863,41834
3864,42207
3865,41772
3866,41983
3867,42576
3868,42356
3869,42278
3870,41675
3871,41762
3872,42035
3873,42253
3874,39825
3875,42179
3876,42197
3877,42344
3878,42362
3879,40923
3880,42506
3881,41593
3882,42116
3883,41472
3884,42683
3885,41887
3886,42389
3887,41173
3888,42143
3889,42255
3890,42475
3891,42418
3892,42374
3893,42530
3894,42608
3895,42432
3896,40026
3897,42325
3898,42118
3899,42441
3900,41992
3901,42485
3902,42162
3903,42322
3904,41004
3905,41517
3906,42012
3907,42996
3908,41414
3909,42216
3910,41771
3911,42212
3912,40981
3913,42492
3914,42046
3915,41184
3916,42140
3917,42079
3918,42510
3919,45964
3920,42046
3921,40885
3922,42487
3923,42171
3924,41292
3925,42158
3926,42039
3927,41108
3928,42154
3929,42461
3930,41977
3931,41961
3932,41591
3933,42150
3934,41532
3935,41553
3936,42321
3937,41277
3938,42304
3939,41718
3940,42301
3941,41969
3942,42043
3943,41377
3944,42366
3945,42275
3946,42537
3947,42199
3948,42460
3949,42511
3950,42256
3951,42581
3952,42117
3953,39768
3954,42165
3955,41908
3956,42045
3957,41254
3958,42316
3959,42141
3960,51145
3961,42068
3962,41791
3963,42075
3964,42449
3965,41296
3966,41698
3967,41947
3968,42682
3969,42331
3970,41931
3971,42195
3972,40764
3973,41965
3974,42127
3975,41908
3976,42364
3977,41773
3978,42560
3979,42103
3980,46676
3981,42523
3982,41369
3983,41614
3984,42055
3985,41964
3986,42122
3987,42308
3988,42447
3989,40441
3990,41900
3991,42126
3992,41624
3993,42030
3994,41929
3995,42699
3996,39069
3997,38867
3998,38318
3999,39750
4000,39079
4001,38301
4002,38408
4003,40566
4004,47595
4005,42669
4006,39445
4007,42058
4008,44045
4009,41276
4010,42687
4011,38152
4012,39851
4013,42184
4014,47705
4015,42522
4016,51222
4017,42307
4018,42919
4019,42485
4020,41847
4021,42466
4022,42774
4023,42823
4024,42744
4025,42336
4026,42481
4027,42359
4028,42640
4029,42698
4030,40151
4031,42142
4032,42733
4033,42666
4034,42604
4035,42813
4036,42831
4037,42563
4038,42642
4039,42424
4040,42481
4041,42681
4042,42095
4043,40876
4044,40024
4045,40096
4046,42376
4047,42621
4048,42181
4049,40539
4050,39808
4051,42311
4052,42718
4053,42456
4054,42124
4055,40920
4056,42128
4057,41555
4058,42335
4059,41911
4060,41826
4061,42208
4062,42650
4063,42364
4064,40497
4065,43086
4066,42307
4067,42660
4068,43113
4069,41104
4070,42925
4071,42255
4072,41987
4073,41393
4074,42462
4075,42609
4076,42154
4077,42107
4078,41082
4079,42419
4080,42537
4081,41788
4082,41881
4083,42242
4084,41422
4085,42014
4086,42090
4087,42635
4088,42677
4089,42270
4090,42500
4091,42092
4092,42176
4093,42028
4094,42661
4095,42483
4096,42274
4097,40019
4098,41813
4099,42310
4100,41887
4101,45424
4102,41849
4103,42247
4104,42001
4105,42476
4106,42249
4107,42063
4108,46181
4109,42259
4110,42500
4111,41040
4112,42131
4113,41942
4114,42691
4115,41952
4116,42209
4117,40449
4118,42666
4119,42656
4120,41952
4121,42927
4122,42364
4123,41819
4124,42241
4125,42309
4126,41593
4127,41616
4128,41667
4129,42765
4130,42316
4131,42616
4132,42209
4133,40512
4134,42245
4135,42460
4136,42607
4137,41352
4138,42582
4139,41983
4140,42111
4141,42008
4142,42033
4143,40709
4144,42390
4145,42124
4146,41959
4147,41231
4148,42237
4149,41686
4150,42013
4151,42118
4152,41636
4153,42412
4154,41963
4155,41515
4156,42627
4157,42248
4158,42148
4159,41451
4160,41780
4161,41996
4162,42233
4163,42059
4164,40244
4165,42264
4166,41890
4167,42235
4168,42278
4169,41769
4170,41768
4171,42594
4172,42320
4173,42430
4174,41610
4175,42682
4176,42431
4177,41979
4178,42648
4179,42542
4180,41534
4181,41909
4182,42710
4183,42546
4184,41593
4185,42437
4186,41915
4187,41990
4188,42468
4189,40554
