montant, temps(ns)
2496,91548
2497,91743
2498,93467
2499,91419
2500,98799
2501,92876
2502,85360
2503,92659
2504,98893
2505,96983
2506,101447
2507,97144
2508,97330
2509,97614
2510,94555
2511,96309
2512,93409
2513,94489
2514,93738
2515,93614
2516,95591
2517,93985
2518,93114
2519,94598
2520,76864
2521,77648
2522,74493
2523,78468
2524,117249
2525,93003
2526,95146
2527,89908
2528,95200
2529,89360
2530,90747
2531,93959
2532,99586
2533,94326
2534,91544
2535,87861
2536,88903
2537,93940
2538,92382
2539,91230
2540,94651
2541,97498
2542,92073
2543,97182
2544,101641
2545,84520
2546,114543
2547,96310
2548,92756
2549,94317
2550,92903
2551,93162
2552,98767
2553,93204
2554,94171
2555,92490
2556,105890
2557,99928
2558,130418
2559,95186
2560,95234
2561,92640
2562,92551
2563,99286
2564,97155
2565,93263
2566,94534
2567,92650
2568,93817
2569,100544
2570,91578
2571,99762
2572,95503
2573,93621
2574,72491
2575,78242
2576,75123
2577,80911
2578,88648
2579,99988
2580,94945
2581,114183
2582,92552
2583,95866
2584,110002
2585,101766
2586,96619
2587,101157
2588,93102
2589,96715
2590,99384
2591,94123
2592,90992
2593,101716
2594,85310
2595,80773
2596,77608
2597,78080
2598,83761
2599,90685
2600,124265
2601,100660
2602,98348
2603,94776
2604,95649
2605,108996
2606,95974
2607,94551
2608,95532
2609,97280
2610,94233
2611,94452
2612,96023
2613,94422
2614,96291
2615,96342
2616,94823
2617,99592
2618,97889
2619,95099
2620,95198
2621,96302
2622,101433
2623,95011
2624,92535
2625,94678
2626,107524
2627,94645
2628,95184
2629,105326
2630,95461
2631,95042
2632,96381
2633,96558
2634,94814
2635,101337
2636,95451
2637,101013
2638,95796
2639,94537
2640,94301
2641,97710
2642,96958
2643,99763
2644,98852
2645,97540
2646,99235
2647,99399
2648,97868
2649,99264
2650,99049
2651,97473
2652,99186
2653,108715
2654,103822
2655,81935
2656,82617
2657,82817
2658,75687
2659,79899
2660,86942
2661,97268
2662,102093
2663,99820
2664,101574
2665,107245
2666,99384
2667,105496
2668,101895
2669,97630
2670,104683
2671,101013
2672,102898
2673,102730
2674,101333
2675,98237
2676,102285
2677,106886
2678,100294
2679,100524
2680,98743
2681,99873
2682,105637
2683,102833
2684,98529
2685,100015
2686,97585
2687,104287
2688,109300
2689,101700
2690,104165
2691,106773
2692,104261
2693,103376
2694,104787
2695,98295
2696,99289
2697,83859
2698,100081
2699,89627
2700,98165
2701,84624
2702,83161
2703,82539
2704,97474
2705,102432
2706,106042
2707,105001
2708,99362
2709,99299
2710,102586
2711,108000
2712,100828
2713,105576
2714,105141
2715,105718
2716,104950
2717,107798
2718,99266
2719,105626
2720,95017
2721,102566
2722,106895
2723,110470
2724,124174
2725,105134
2726,102628
2727,107104
2728,104154
2729,102919
2730,99418
2731,108646
2732,104179
2733,101757
2734,106998
2735,110058
2736,99748
2737,102880
2738,99666
2739,100174
2740,101027
2741,100390
2742,104686
2743,102441
2744,101349
2745,107990
2746,113838
2747,102454
2748,102455
2749,102203
2750,103272
2751,102932
2752,100191
2753,92401
2754,87956
2755,87191
2756,82514
2757,99560
2758,88637
2759,103930
2760,100131
2761,101834
2762,105130
2763,102012
2764,100594
2765,103898
2766,134070
2767,108611
2768,100500
2769,107769
2770,102559
2771,104485
2772,106659
2773,101918
2774,103020
2775,101431
2776,102705
2777,99665
2778,102918
2779,101573
2780,107291
2781,103583
2782,100600
2783,110739
2784,108607
2785,102025
2786,102348
2787,102146
2788,106867
2789,102197
2790,102154
2791,105195
2792,111188
2793,102561
2794,102157
2795,95815
2796,102878
2797,102527
2798,102822
2799,101530
2800,103758
2801,108571
2802,108186
2803,102635
2804,101098
2805,104032
2806,102746
2807,100878
2808,104719
2809,102970
2810,101523
2811,103113
2812,100874
2813,104517
2814,107770
2815,103845
2816,104218
2817,93189
2818,105107
2819,101158
2820,104145
2821,107127
2822,113135
2823,103234
2824,106602
2825,109103
2826,107144
2827,105286
2828,83746
2829,98633
2830,87504
2831,92591
2832,99631
2833,82754
2834,71326
2835,98131
2836,95962
2837,133195
2838,87542
2839,94324
2840,95479
2841,90626
2842,95034
2843,85159
2844,94068
2845,96422
2846,92810
2847,98975
2848,92040
2849,98423
2850,90925
2851,92794
2852,92560
2853,94902
2854,98844
2855,95012
2856,95688
2857,94486
2858,101354
2859,97117
2860,98755
2861,87999
2862,91878
2863,98033
2864,93968
2865,96333
2866,92551
2867,97252
2868,94402
2869,99140
2870,92769
2871,95519
2872,87974
2873,93131
2874,103906
2875,94663
2876,95004
2877,93144
2878,108432
2879,96332
2880,95519
2881,108528
2882,87006
2883,93989
2884,90077
2885,88287
2886,75808
2887,56761
2888,55906
2889,57252
2890,61412
2891,58536
2892,57483
2893,55742
2894,58400
2895,57943
2896,59197
2897,58299
2898,55866
2899,58594
2900,59137
2901,61325
2902,58188
2903,56324
2904,58236
2905,61135
2906,57901
2907,57152
2908,58131
2909,57360
2910,56050
2911,57277
2912,61352
2913,57822
2914,59713
2915,71749
2916,56475
2917,59072
2918,56552
2919,57910
2920,58667
2921,57978
2922,58926
2923,62136
2924,56754
2925,66458
2926,58002
2927,58976
2928,63866
2929,69557
2930,61481
2931,59595
2932,57015
2933,59175
2934,62275
2935,59071
2936,59917
2937,58341
2938,59227
2939,56914
2940,59049
2941,58324
2942,57336
2943,60861
2944,62713
2945,59378
2946,58398
2947,60636
2948,58097
2949,58609
2950,61085
2951,58693
2952,58364
2953,59393
2954,58166
2955,62488
2956,56900
2957,56818
2958,59604
2959,58721
2960,59864
2961,60185
2962,58669
2963,59417
2964,60324
2965,63888
2966,60130
2967,55986
2968,61122
2969,57667
2970,59483
2971,58889
2972,58869
2973,60152
2974,58946
2975,58661
2976,64820
2977,60333
2978,60440
2979,60657
2980,59085
2981,66160
2982,57678
2983,61636
2984,60673
2985,59843
2986,63437
2987,57394
2988,58556
2989,60475
2990,64529
2991,61044
2992,59303
2993,60308
2994,59560
2995,60443
2996,58408
2997,62243
2998,59916
2999,60545
3000,60082
3001,58406
3002,59098
3003,60207
3004,60757
3005,59433
3006,59558
3007,62110
3008,59938
3009,57685
3010,61538
3011,59071
3012,61391
3013,60467
3014,59627
3015,60858
3016,59540
3017,60134
3018,65063
3019,61227
3020,59537
3021,61101
3022,59254
3023,60236
3024,59447
3025,60483
3026,59747
3027,59074
3028,67046
3029,59633
3030,60516
3031,61524
3032,59530
3033,61680
3034,58331
3035,60859
3036,60188
3037,62744
3038,93602
3039,78888
3040,71381
3041,93331
3042,95185
3043,85482
3044,89888
3045,62462
3046,60108
3047,94183
3048,58804
3049,65408
3050,62960
3051,60175
3052,71418
3053,60153
3054,60751
3055,61100
3056,62197
3057,60949
3058,60429
3059,68895
3060,60452
3061,60188
3062,61145
3063,60518
3064,63200
3065,60545
3066,60201
3067,61565
3068,60678
3069,67877
3070,60410
3071,61555
3072,62299
3073,61133
3074,62789
3075,61112
3076,62472
3077,60740
3078,60867
3079,67000
3080,60471
3081,63658
3082,60659
3083,61454
3084,61143
3085,61076
3086,61847
3087,62696
3088,61972
3089,66493
3090,59012
3091,61532
3092,63101
3093,1315593
3094,54367
3095,53574
3096,53495
3097,52174
3098,51720
3099,53108
3100,51719
3101,51829
3102,51798
3103,51824
3104,51795
3105,51820
3106,51879
3107,51772
3108,51887
3109,52028
3110,51889
3111,52019
3112,51958
3113,51895
3114,54651
3115,51997
3116,51985
3117,52017
3118,52021
3119,52839
3120,52138
3121,55580
3122,55620
3123,55745
3124,55832
3125,55624
3126,55800
3127,55818
3128,55766
3129,55726
3130,55806
3131,55941
3132,80232
3133,53551
3134,57714
3135,56493
3136,56216
3137,55870
3138,54227
3139,54219
3140,55862
3141,55910
3142,55899
3143,55985
3144,55913
3145,55980
3146,56044
3147,55984
3148,54339
3149,56356
3150,55993
3151,56038
3152,56120
3153,56108
3154,63130
3155,54755
3156,54722
3157,53142
3158,52656
3159,52749
3160,54387
3161,54397
3162,54602
3163,52853
3164,52746
3165,52847
3166,61676
3167,61320
3168,56320
3169,56337
3170,56291
3171,56373
3172,56405
3173,56439
3174,56887
3175,54649
3176,54705
3177,54967
3178,54669
3179,54656
3180,54787
3181,54819
3182,54765
3183,55026
3184,54823
3185,55102
3186,54786
3187,53592
3188,53348
3189,53210
3190,55057
3191,54965
3192,55157
3193,55032
3194,55003
3195,55305
3196,54979
3197,55160
3198,53452
3199,53908
3200,53368
3201,53358
3202,53574
3203,53473
3204,53568
3205,64576
3206,53669
3207,56039
3208,60978
3209,53719
3210,57757
3211,53709
3212,54013
3213,55469
3214,57874
3215,63373
3216,59905
3217,54933
3218,54932
3219,55280
3220,56863
3221,56152
3222,55742
3223,55722
3224,54293
3225,64129
3226,53828
3227,53824
3228,55559
3229,56011
3230,55606
3231,55591
3232,55903
3233,55632
3234,56284
3235,56039
3236,57896
3237,57909
3238,58055
3239,57709
3240,57548
3241,57701
3242,57617
3243,58117
3244,57808
3245,57910
3246,57702
3247,57715
3248,58104
3249,57734
3250,57923
3251,58521
3252,57814
3253,58634
3254,58047
3255,57878
3256,58146
3257,56165
3258,56128
3259,56293
3260,56058
3261,56211
3262,56542
3263,56533
3264,56444
3265,56289
3266,56299
3267,56211
3268,56251
3269,58480
3270,58460
3271,58436
3272,58290
3273,58824
3274,56360
3275,56538
3276,57091
3277,56714
3278,56713
3279,56824
3280,56583
3281,57068
3282,58384
3283,58645
3284,58504
3285,58638
3286,58552
3287,58617
3288,58805
3289,58635
3290,58459
3291,58801
3292,60659
3293,56860
3294,63359
3295,55409
3296,56756
3297,56899
3298,56827
3299,57035
3300,58865
3301,58905
3302,58976
3303,58745
3304,58721
3305,59238
3306,58797
3307,58791
3308,59034
3309,58828
3310,59027
3311,59094
3312,59433
3313,57580
3314,59396
3315,57810
3316,57295
3317,57498
3318,57299
3319,56562
3320,55483
3321,55320
3322,55422
3323,55560
3324,55511
3325,57366
3326,58527
3327,58157
3328,57795
3329,57628
3330,79341
3331,92885
3332,94140
3333,95708
3334,87416
3335,90558
3336,81207
3337,89947
3338,59596
3339,59607
3340,59358
3341,59423
3342,57581
3343,57705
3344,57654
3345,57754
3346,58224
3347,58611
3348,57721
3349,57665
3350,57741
3351,56262
3352,57785
3353,57967
3354,59696
3355,57782
3356,58212
3357,57897
3358,68665
3359,58092
3360,58101
3361,57262
3362,60070
3363,59822
3364,59911
3365,59943
3366,58147
3367,58219
3368,64453
3369,58219
3370,58050
3371,60167
3372,60167
3373,60177
3374,60116
3375,60310
3376,60208
3377,60139
3378,60319
3379,60177
3380,58192
3381,58218
3382,58260
3383,58295
3384,58262
3385,58279
3386,60496
3387,59003
3388,58721
3389,60737
3390,60776
3391,60887
3392,60729
3393,60772
3394,58739
3395,60638
3396,58800
3397,58567
3398,60444
3399,61155
3400,60655
3401,60628
3402,60527
3403,60569
3404,60560
3405,60593
3406,71043
3407,58934
3408,58825
3409,58733
3410,58986
3411,58736
3412,58892
3413,58833
3414,58790
3415,58847
3416,58982
3417,58831
3418,61188
3419,61092
3420,59274
3421,58403
3422,57090
3423,57161
3424,66423
3425,59542
3426,59222
3427,59055
3428,59592
3429,59237
3430,59116
3431,59130
3432,59126
3433,59117
3434,59487
3435,59482
3436,59325
3437,59652
3438,59431
3439,59256
3440,59444
3441,59363
3442,61582
3443,60960
3444,59484
3445,59350
3446,59323
3447,59643
3448,61416
3449,61545
3450,61550
3451,59625
3452,59521
3453,59533
3454,58436
3455,59513
3456,59452
3457,61462
3458,59487
3459,59589
3460,59570
3461,59815
3462,59977
3463,58845
3464,59664
3465,61575
3466,59723
3467,61705
3468,58639
3469,57950
3470,59745
3471,59713
3472,59734
3473,60022
3474,73572
3475,59976
3476,61157
3477,61774
3478,60878
3479,70489
3480,60535
3481,60943
3482,93609
3483,83544
3484,89605
3485,94814
3486,94377
3487,102182
3488,102395
3489,96339
3490,99237
3491,97168
3492,93148
3493,60483
3494,60543
3495,60175
3496,63332
3497,71514
3498,63124
3499,60634
3500,60638
3501,60527
3502,60494
3503,59875
3504,59205
3505,60314
3506,58651
3507,58615
3508,60549
3509,58605
3510,58467
3511,58664
3512,58686
3513,58640
3514,58782
3515,58742
3516,66360
3517,60934
3518,60849
3519,60548
3520,58715
3521,59903
3522,60599
3523,60270
3524,58776
3525,60664
3526,60721
3527,60710
3528,60797
3529,62794
3530,62815
3531,62804
3532,62799
3533,62866
3534,62782
3535,62843
3536,63231
3537,62836
3538,61011
3539,61047
3540,61011
3541,62913
3542,62981
3543,60985
3544,61026
3545,60942
3546,61087
3547,61054
3548,71156
3549,61393
3550,60989
3551,61165
3552,62206
3553,61264
3554,61289
3555,61167
3556,61199
3557,61206
3558,61178
3559,61234
3560,61278
3561,60622
3562,61402
3563,61390
3564,61429
3565,61456
3566,60060
3567,59761
3568,59572
3569,59538
3570,61842
3571,61687
3572,59768
3573,61588
3574,63919
3575,63739
3576,63899
3577,63716
3578,63881
3579,63786
3580,63720
3581,61853
3582,61843
3583,64172
3584,61965
3585,61904
3586,61958
3587,61269
3588,62254
3589,64072
3590,62088
3591,62124
3592,64333
3593,62145
3594,62256
3595,62240
3596,61961
3597,63992
3598,63947
3599,64069
3600,63986
3601,64415
3602,64062
3603,64060
3604,64155
3605,64381
3606,64241
3607,64145
3608,75001
3609,73401
3610,71566
3611,79900
3612,81231
3613,73517
3614,71638
3615,72210
3616,73382
3617,73799
3618,71276
3619,74599
3620,71368
3621,76617
3622,71052
3623,62952
3624,64795
3625,64314
3626,62688
3627,64638
3628,62755
3629,64911
3630,64834
3631,62854
3632,62887
3633,62597
3634,62917
3635,62537
3636,62831
3637,62601
3638,63054
3639,64795
3640,66658
3641,62739
3642,64856
3643,64793
3644,93963
3645,65078
3646,65571
3647,65040
3648,66236
3649,65347
3650,65384
3651,65386
3652,65431
3653,65605
3654,65317
3655,65733
3656,65892
3657,66779
3658,63437
3659,61800
3660,61661
3661,63491
3662,63761
3663,63555
3664,63829
3665,63502
3666,63845
3667,63846
3668,63551
3669,63769
3670,63849
3671,71850
3672,64122
3673,64106
3674,64200
3675,66611
3676,64242
3677,64021
3678,64141
3679,64264
3680,66368
3681,92959
3682,88041
3683,95109
3684,90643
3685,104824
3686,106420
3687,97358
3688,97088
3689,96446
3690,112613
3691,116950
3692,132580
3693,109613
3694,113961
3695,126746
3696,156811
3697,123517
3698,123283
3699,124174
3700,126352
3701,124757
3702,123582
3703,123449
3704,121249
3705,123207
3706,123875
3707,124041
3708,123601
3709,143901
3710,123357
3711,123238
3712,123640
3713,123178
3714,123817
3715,124389
3716,123802
3717,125216
3718,124697
3719,123817
3720,123835
3721,123979
3722,131021
3723,123686
3724,124612
3725,123709
3726,123045
3727,96691
3728,101984
3729,106635
3730,114242
3731,105945
3732,102664
3733,104425
3734,100535
3735,113075
3736,101858
3737,79337
3738,63055
3739,62786
3740,62396
3741,62574
3742,62450
3743,71988
3744,66567
3745,64630
3746,64717
3747,63895
3748,73201
3749,64757
3750,64675
3751,64731
3752,64764
3753,64741
3754,65963
3755,63948
3756,63754
3757,62891
3758,62780
3759,64925
3760,71033
3761,64502
3762,75841
3763,72385
3764,64209
3765,65495
3766,65190
3767,64105
3768,62931
3769,64033
3770,64010
3771,63034
3772,63003
3773,64984
3774,65046
3775,65077
3776,67186
3777,70112
3778,65255
3779,65519
3780,65292
3781,65334
3782,64799
3783,65499
3784,64684
3785,63216
3786,63289
3787,63517
3788,63426
3789,63493
3790,63638
3791,63443
3792,63319
3793,69945
3794,68112
3795,64654
3796,63478
3797,63463
3798,64125
3799,65117
3800,63528
3801,63586
3802,63476
3803,63501
3804,63730
3805,73354
3806,65601
3807,65710
3808,65747
3809,67750
3810,67592
3811,68909
3812,68235
3813,66092
3814,68145
3815,66013
3816,65454
3817,63714
3818,64707
3819,63865
3820,63972
3821,63853
3822,63858
3823,65942
3824,66246
3825,66046
3826,66057
3827,68913
3828,65397
3829,64333
3830,65143
3831,65290
3832,66526
3833,66493
3834,68703
3835,68292
3836,68442
3837,68622
3838,68400
3839,68520
3840,68375
3841,65492
3842,64843
3843,64179
3844,70281
3845,66612
3846,66500
3847,66627
3848,66993
3849,68690
3850,68434
3851,133920
3852,69107
3853,65392
3854,64720
3855,64586
3856,64679
3857,66056
3858,80932
3859,66858
3860,72099
3861,65943
3862,66898
3863,66600
3864,76335
3865,66807
3866,67146
3867,67007
3868,66531
3869,66819
3870,66828
3871,66739
3872,65322
3873,64661
3874,64730
3875,64980
3876,67427
3877,64850
3878,64835
3879,66158
3880,65314
3881,64845
3882,64906
3883,65179
3884,66283
3885,64872
3886,64968
3887,66151
3888,65268
3889,67116
3890,67161
3891,67174
3892,69284
3893,69643
3894,66268
3895,65120
3896,65082
3897,66580
3898,66561
3899,65224
3900,65027
3901,65215
3902,65390
3903,65215
3904,66683
3905,67886
3906,66969
3907,65466
3908,66478
3909,65638
3910,67255
3911,66922
3912,70197
3913,70238
3914,67979
3915,72486
3916,67479
3917,68095
3918,68276
3919,68395
3920,67875
3921,67494
3922,65846
3923,75543
3924,68066
3925,74169
3926,66856
3927,65762
3928,68033
3929,70206
3930,68102
3931,67880
3932,67291
3933,65784
3934,65868
3935,66194
3936,67327
3937,65804
3938,68504
3939,68509
3940,68145
3941,68360
3942,66752
3943,68546
3944,68956
3945,70718
3946,70712
3947,70763
3948,70585
3949,70201
3950,70380
3951,75879
3952,70801
3953,70322
3954,70346
3955,70417
3956,70317
3957,71945
3958,68964
3959,68765
3960,69028
3961,68981
3962,66668
3963,66690
3964,84892
3965,67201
3966,66547
3967,66426
3968,66464
3969,66369
3970,66542
3971,66922
3972,89591
3973,102631
3974,108994
3975,125859
3976,138095
3977,149195
3978,133474
3979,119276
3980,129361
3981,133508
3982,108782
3983,114051
3984,114115
3985,105386
3986,105046
3987,107236
3988,103467
3989,123876
3990,112829
3991,110782
3992,114546
3993,111249
3994,118058
3995,121195
3996,117531
3997,116966
3998,117809
3999,118204
4000,114844
4001,118602
4002,122561
4003,117463
4004,119085
4005,123101
4006,125229
4007,133713
4008,133459
4009,133517
4010,144268
4011,133531
4012,134439
4013,132854
4014,133627
4015,132683
4016,146464
4017,133634
4018,133418
4019,133765
4020,135080
4021,152504
4022,133423
4023,135300
4024,133803
4025,133490
4026,134849
4027,133627
4028,134435
4029,133734
4030,133285
4031,134508
4032,134634
4033,134287
4034,134480
4035,109078
4036,119337
4037,112262
4038,114900
4039,112685
4040,134004
4041,119816
4042,124085
4043,117079
4044,123757
4045,119308
4046,124326
4047,109935
4048,123062
4049,126911
4050,124252
4051,135810
4052,144294
4053,126407
4054,122750
4055,120328
4056,123600
4057,118334
4058,134823
4059,123985
4060,136868
4061,130352
4062,121633
4063,135611
4064,120212
4065,114747
4066,116345
4067,121392
4068,133165
4069,125808
4070,121938
4071,130672
4072,122609
4073,112817
4074,108786
4075,122374
4076,131804
4077,127951
4078,127589
4079,132757
4080,131971
4081,133449
4082,142878
4083,139053
4084,162518
4085,145004
4086,142137
4087,144483
4088,146629
4089,152892
4090,145256
4091,148642
4092,149396
4093,145749
4094,147382
4095,142828
4096,95129
4097,98125
4098,123040
4099,137908
4100,139858
4101,157094
4102,143059
4103,158681
4104,147320
4105,146047
4106,154739
4107,154506
4108,144948
4109,139458
4110,146358
4111,148330
4112,146597
4113,153946
4114,150429
4115,163063
4116,146916
4117,136383
4118,100126
4119,81968
4120,83678
4121,85084
4122,87974
4123,90942
4124,86315
4125,100154
4126,86592
4127,83528
4128,83997
4129,84052
4130,83935
4131,89164
4132,84204
4133,87055
4134,107168
4135,86611
4136,82709
4137,81318
4138,82335
4139,83143
4140,82736
4141,85850
4142,82226
4143,84851
4144,82327
4145,83814
4146,90250
4147,84852
4148,81506
4149,87004
4150,83644
4151,84614
