montant, temps(ns)
2505,85472
2506,81470
2507,83205
2508,81917
2509,82083
2510,81227
2511,80192
2512,86880
2513,83719
2514,85700
2515,86384
2516,86743
2517,84129
2518,86523
2519,86310
2520,84631
2521,84692
2522,83962
2523,84100
2524,91757
2525,86837
2526,92728
2527,87296
2528,87641
2529,87539
2530,83855
2531,86599
2532,87030
2533,86523
2534,83230
2535,85921
2536,86302
2537,86995
2538,138184
2539,87158
2540,87985
2541,88144
2542,88174
2543,88190
2544,87779
2545,85062
2546,85972
2547,87569
2548,89956
2549,88603
2550,83681
2551,87724
2552,88250
2553,88096
2554,87413
2555,88712
2556,88612
2557,88525
2558,88142
2559,88153
2560,87574
2561,86330
2562,86727
2563,87990
2564,86949
2565,86545
2566,89679
2567,88530
2568,88283
2569,84287
2570,88539
2571,101765
2572,88197
2573,94741
2574,140025
2575,87800
2576,89248
2577,88512
2578,88554
2579,86722
2580,85173
2581,83805
2582,72980
2583,76630
2584,84181
2585,87693
2586,79150
2587,76804
2588,84969
2589,81495
2590,66551
2591,67565
2592,62165
2593,46586
2594,46462
2595,46856
2596,47583
2597,47706
2598,46643
2599,46660
2600,48618
2601,48263
2602,46628
2603,46734
2604,46488
2605,47085
2606,47197
2607,46905
2608,47141
2609,46987
2610,47118
2611,47034
2612,47371
2613,47023
2614,47233
2615,47075
2616,47416
2617,47218
2618,47040
2619,47274
2620,47148
2621,47180
2622,52113
2623,47300
2624,47983
2625,47276
2626,47228
2627,47143
2628,47373
2629,47256
2630,47440
2631,47110
2632,47316
2633,47246
2634,47582
2635,47564
2636,47568
2637,47652
2638,59185
2639,47159
2640,48324
2641,47409
2642,47152
2643,47355
2644,47609
2645,47668
2646,47440
2647,48068
2648,47628
2649,52264
2650,47502
2651,47779
2652,48534
2653,48475
2654,47747
2655,47918
2656,47775
2657,54892
2658,47998
2659,47964
2660,47834
2661,47952
2662,48203
2663,47881
2664,56285
2665,47971
2666,48078
2667,48413
2668,49008
2669,48842
2670,51884
2671,48068
2672,49649
2673,49323
2674,49100
2675,49074
2676,49409
2677,49448
2678,49399
2679,49308
2680,49682
2681,49566
2682,49510
2683,49341
2684,49363
2685,49201
2686,49398
2687,49305
2688,49591
2689,49402
2690,49493
2691,54724
2692,48538
2693,48354
2694,49230
2695,48709
2696,48529
2697,48797
2698,48623
2699,48633
2700,49537
2701,52109
2702,48534
2703,48619
2704,48846
2705,48850
2706,48743
2707,49061
2708,48724
2709,48713
2710,49284
2711,58485
2712,65655
2713,49707
2714,49136
2715,49301
2716,49083
2717,54945
2718,59191
2719,48560
2720,49609
2721,48914
2722,49265
2723,48913
2724,49077
2725,50624
2726,51148
2727,52196
2728,50455
2729,52130
2730,50107
2731,52282
2732,50868
2733,54084
2734,62706
2735,51795
2736,50144
2737,53890
2738,50326
2739,54471
2740,50390
2741,61363
2742,52967
2743,57584
2744,52006
2745,54631
2746,52662
2747,56898
2748,51475
2749,61277
2750,56394
2751,53013
2752,50771
2753,53478
2754,52989
2755,53252
2756,56718
2757,55056
2758,54335
2759,51607
2760,52645
2761,50351
2762,50184
2763,60594
2764,49801
2765,50011
2766,49725
2767,49809
2768,49725
2769,49895
2770,49872
2771,49715
2772,49814
2773,50536
2774,50072
2775,50119
2776,50126
2777,49678
2778,50255
2779,50195
2780,50072
2781,50136
2782,49746
2783,50327
2784,49945
2785,50809
2786,50478
2787,50553
2788,50280
2789,50367
2790,50147
2791,49913
2792,52045
2793,49975
2794,50826
2795,64291
2796,50392
2797,50477
2798,50443
2799,54737
2800,50471
2801,50684
2802,50507
2803,50347
2804,50435
2805,50719
2806,50570
2807,50330
2808,50495
2809,51993
2810,52464
2811,50721
2812,50381
2813,51503
2814,50492
2815,50393
2816,54217
2817,50493
2818,50655
2819,50702
2820,50732
2821,50742
2822,50648
2823,50764
2824,50718
2825,50574
2826,50670
2827,51207
2828,51827
2829,50925
2830,50945
2831,50822
2832,51243
2833,52290
2834,51047
2835,50921
2836,51046
2837,50782
2838,51294
2839,50946
2840,51052
2841,50915
2842,51228
2843,51221
2844,51074
2845,51182
2846,51083
2847,51264
2848,51062
2849,51532
2850,51144
2851,51514
2852,51324
2853,51292
2854,55254
2855,52669
2856,51563
2857,51612
2858,59044
2859,52331
2860,52167
2861,51820
2862,51960
2863,52940
2864,52916
2865,51528
2866,51508
2867,51763
2868,51704
2869,51741
2870,51734
2871,51254
2872,62598
2873,51846
2874,53649
2875,53928
2876,52977
2877,51842
2878,52432
2879,51795
2880,53894
2881,62708
2882,53609
2883,52276
2884,52140
2885,51952
2886,52069
2887,52031
2888,52015
2889,51949
2890,52133
2891,52151
2892,52411
2893,52254
2894,52067
2895,52272
2896,52497
2897,52393
2898,55277
2899,52363
2900,53598
2901,52191
2902,52146
2903,52337
2904,52279
2905,52140
2906,52193
2907,52132
2908,52358
2909,52848
2910,52389
2911,52016
2912,52461
2913,52355
2914,52401
2915,52577
2916,52192
2917,52541
2918,52615
2919,52454
2920,54571
2921,52866
2922,53152
2923,53431
2924,52672
2925,52837
2926,52794
2927,52674
2928,52803
2929,58033
2930,56327
2931,52751
2932,52715
2933,52883
2934,52935
2935,52749
2936,52615
2937,52984
2938,53347
2939,52769
2940,52772
2941,54600
2942,53149
2943,53086
2944,53471
2945,53249
2946,53086
2947,62641
2948,52953
2949,53039
2950,53161
2951,53131
2952,53047
2953,53013
2954,52998
2955,53042
2956,53029
2957,53340
2958,53115
2959,53834
2960,53799
2961,59241
2962,53136
2963,53006
2964,53362
2965,53418
2966,53680
2967,53369
2968,54284
2969,53334
2970,53369
2971,53510
2972,53567
2973,53623
2974,53445
2975,53488
2976,53360
2977,60734
2978,53721
2979,53497
2980,53455
2981,53885
2982,53656
2983,53825
2984,55497
2985,53718
2986,54116
2987,53621
2988,53824
2989,53837
2990,53680
2991,53515
2992,53901
2993,53986
2994,53931
2995,53714
2996,53945
2997,53996
2998,54104
2999,53983
3000,54003
3001,53898
3002,53830
3003,54043
3004,54376
3005,55702
3006,55843
3007,54323
3008,60516
3009,54130
3010,54111
3011,53981
3012,54361
3013,55323
3014,54126
3015,54344
3016,54120
3017,54386
3018,54449
3019,54599
3020,54240
3021,61506
3022,54082
3023,53893
3024,53948
3025,53785
3026,55854
3027,54604
3028,54690
3029,54407
3030,54606
3031,54429
3032,54639
3033,54683
3034,54782
3035,54580
3036,54714
3037,54508
3038,54424
3039,63241
3040,54634
3041,54823
3042,54674
3043,55902
3044,61008
3045,55881
3046,55725
3047,57092
3048,55136
3049,54482
3050,54632
3051,54604
3052,54933
3053,54786
3054,61372
3055,55146
3056,54931
3057,54883
3058,94090
3059,55292
3060,55665
3061,55517
3062,55419
3063,55464
3064,55647
3065,55536
3066,55635
3067,57575
3068,55867
3069,57388
3070,55655
3071,55665
3072,55682
3073,69934
3074,55958
3075,55869
3076,55698
3077,55843
3078,55491
3079,55605
3080,55781
3081,55997
3082,56038
3083,56066
3084,56083
3085,55772
3086,55781
3087,56059
3088,56222
3089,55993
3090,55772
3091,66389
3092,56181
3093,56288
3094,56000
3095,55998
3096,55764
3097,56317
3098,56024
3099,56057
3100,59186
3101,59545
3102,57694
3103,57647
3104,58055
3105,57934
3106,57395
3107,57763
3108,61380
3109,57756
3110,57545
3111,57983
3112,57539
3113,63446
3114,56867
3115,58187
3116,57740
3117,57307
3118,56633
3119,56606
3120,56451
3121,56322
3122,56360
3123,56552
3124,56703
3125,56492
3126,56693
3127,56799
3128,56901
3129,57398
3130,57022
3131,56555
3132,56655
3133,56608
3134,57420
3135,56843
3136,56221
3137,56826
3138,56380
3139,58916
3140,57309
3141,59129
3142,56685
3143,56665
3144,57059
3145,56831
3146,56646
3147,57071
3148,56751
3149,60315
3150,57264
3151,58900
3152,67306
3153,59046
3154,58408
3155,58318
3156,58684
3157,58529
3158,58277
3159,68168
3160,56991
3161,57072
3162,56968
3163,57088
3164,57275
3165,57342
3166,57223
3167,57069
3168,57202
3169,56986
3170,57104
3171,56998
3172,57105
3173,57860
3174,57197
3175,57206
3176,57118
3177,57212
3178,56914
3179,57138
3180,57212
3181,57351
3182,57182
3183,57493
3184,57503
3185,57330
3186,57284
3187,57431
3188,57831
3189,59325
3190,57750
3191,57436
3192,57990
3193,57974
3194,57379
3195,57700
3196,57403
3197,57630
3198,57494
3199,57817
3200,58088
3201,57439
3202,57403
3203,57799
3204,59893
3205,59248
3206,59129
3207,58934
3208,60014
3209,59710
3210,58479
3211,58923
3212,59267
3213,58876
3214,59394
3215,103637
3216,75775
3217,58393
3218,58501
3219,58196
3220,58345
3221,58808
3222,58998
3223,58498
3224,58593
3225,59203
3226,70415
3227,59887
3228,66343
3229,60175
3230,58367
3231,58625
3232,59386
3233,66948
3234,60075
3235,64496
3236,62369
3237,58302
3238,58463
3239,58331
3240,58206
3241,58350
3242,59006
3243,58688
3244,58417
3245,58702
3246,58517
3247,58709
3248,59059
3249,59141
3250,59661
3251,60846
3252,62783
3253,60004
3254,58422
3255,59239
3256,58658
3257,58890
3258,58841
3259,59200
3260,58538
3261,59942
3262,58505
3263,58367
3264,58951
3265,58810
3266,58935
3267,63804
3268,58686
3269,58722
3270,58957
3271,58756
3272,59166
3273,58927
3274,59082
3275,58917
3276,59083
3277,59150
3278,58919
3279,58887
3280,59265
3281,59202
3282,58855
3283,58929
3284,59343
3285,59060
3286,58897
3287,59523
3288,59400
3289,59467
3290,59570
3291,59071
3292,59437
3293,72774
3294,60649
3295,60585
3296,60432
3297,60662
3298,60555
3299,60618
3300,60961
3301,60859
3302,61007
3303,61138
3304,61009
3305,61107
3306,63110
3307,59689
3308,59644
3309,59675
3310,59647
3311,59835
3312,59752
3313,59655
3314,59576
3315,59749
3316,59674
3317,59538
3318,59746
3319,59838
3320,59559
3321,59756
3322,59841
3323,59808
3324,59729
3325,60162
3326,59625
3327,59909
3328,59827
3329,60084
3330,60411
3331,59945
3332,60615
3333,60112
3334,60184
3335,59775
3336,60086
3337,60361
3338,59964
3339,60324
3340,60233
3341,60150
3342,60252
3343,68178
3344,61601
3345,60194
3346,60385
3347,62280
3348,60402
3349,60497
3350,60171
3351,60174
3352,60324
3353,60385
3354,60239
3355,60397
3356,60446
3357,60169
3358,60715
3359,70587
3360,60517
3361,60607
3362,60578
3363,60852
3364,60778
3365,60602
3366,60556
3367,60334
3368,61450
3369,60448
3370,60767
3371,61284
3372,62286
3373,65887
3374,60598
3375,61064
3376,61116
3377,62148
3378,61206
3379,63514
3380,82619
3381,61906
3382,65591
3383,61307
3384,61550
3385,61016
3386,61129
3387,60894
3388,61502
3389,63373
3390,63259
3391,63595
3392,63542
3393,63439
3394,62003
3395,61704
3396,70613
3397,61570
3398,61037
3399,61327
3400,61463
3401,62056
3402,61674
3403,61952
3404,61832
3405,61711
3406,61776
3407,61650
3408,61394
3409,61351
3410,61855
3411,61371
3412,61840
3413,61759
3414,61773
3415,61717
3416,61867
3417,61886
3418,62069
3419,62857
3420,62059
3421,62112
3422,61745
3423,71695
3424,93121
3425,62719
3426,77320
3427,81719
3428,62701
3429,61684
3430,62329
3431,62527
3432,64742
3433,63638
3434,62476
3435,62503
3436,62625
3437,62421
3438,62397
3439,62564
3440,62641
3441,62459
3442,62734
3443,63986
3444,64245
3445,63070
3446,62710
3447,62816
3448,63189
3449,63155
3450,63842
3451,72558
3452,62917
3453,62964
3454,62584
3455,62883
3456,66665
3457,63134
3458,62669
3459,62766
3460,63298
3461,63023
3462,65361
3463,64055
3464,63048
3465,62929
3466,63064
3467,63068
3468,63289
3469,63309
3470,63071
3471,62715
3472,63059
3473,65317
3474,65381
3475,62396
3476,63703
3477,66415
3478,81806
3479,63407
3480,63101
3481,62829
3482,62951
3483,63087
3484,77141
3485,63323
3486,63071
3487,63285
3488,63550
3489,129138
3490,63611
3491,62930
3492,66060
3493,63155
3494,63349
3495,63174
3496,63484
3497,63564
3498,63379
3499,64096
3500,63318
3501,63236
3502,71467
3503,63031
3504,63374
3505,64014
3506,66689
3507,93428
3508,83488
3509,63376
3510,63038
3511,62830
3512,63276
3513,63205
3514,63145
3515,63280
3516,63352
3517,65740
3518,63465
3519,63394
3520,63432
3521,63135
3522,63280
3523,63504
3524,63230
3525,63381
3526,63691
3527,63753
3528,73081
3529,65393
3530,64041
3531,63779
3532,63600
3533,70626
3534,80425
3535,63830
3536,63449
3537,63247
3538,63761
3539,63364
3540,63345
3541,63491
3542,63441
3543,63335
3544,75518
3545,65375
3546,65498
3547,65382
3548,65467
3549,65299
3550,65533
3551,66592
3552,65530
3553,65421
3554,69045
3555,66748
3556,63559
3557,63478
3558,63978
3559,64058
3560,63935
3561,64279
3562,63895
3563,64018
3564,67635
3565,63996
3566,63730
3567,63883
3568,64183
3569,63791
3570,64252
3571,63893
3572,64047
3573,64062
3574,64346
3575,64498
3576,63880
3577,64790
3578,64140
3579,64412
3580,67865
3581,64336
3582,64739
3583,64773
3584,64750
3585,64758
3586,64406
3587,64623
3588,64951
3589,64953
3590,64589
3591,64559
3592,64607
3593,70782
3594,67188
3595,79008
3596,65066
3597,64636
3598,64574
3599,65067
3600,66844
3601,64769
3602,64537
3603,64584
3604,64741
3605,81350
3606,66243
3607,66393
3608,66692
3609,66513
3610,66243
3611,66404
3612,66734
3613,66967
3614,66309
3615,66671
3616,66690
3617,66344
3618,67177
3619,66575
3620,66666
3621,66773
3622,66370
3623,66957
3624,66805
3625,66761
3626,66649
3627,66614
3628,66731
3629,67021
3630,66529
3631,74454
3632,67155
3633,67128
3634,66738
3635,66694
3636,65222
3637,65330
3638,65110
3639,65296
3640,65399
3641,65277
3642,65265
3643,65316
3644,65262
3645,65450
3646,65477
3647,65654
3648,65303
3649,65478
3650,65682
3651,65608
3652,65656
3653,65997
3654,65785
3655,66069
3656,65896
3657,66167
3658,65864
3659,65487
3660,65930
3661,66084
3662,65985
3663,65933
3664,66147
3665,72717
3666,66504
3667,116877
3668,66779
3669,66386
3670,68324
3671,66886
3672,66912
3673,66674
3674,67207
3675,66895
3676,67000
3677,66792
3678,81623
3679,84942
3680,67237
3681,66866
3682,66672
3683,66740
3684,66944
3685,66989
3686,66487
3687,67583
3688,67379
3689,67470
3690,67307
3691,67269
3692,67075
3693,67517
3694,67165
3695,67478
3696,67522
3697,67475
3698,67052
3699,67464
3700,67414
3701,67748
3702,67578
3703,67574
3704,71167
3705,67509
3706,67541
3707,67632
3708,67674
3709,67411
3710,67525
3711,67353
3712,67541
3713,67946
3714,84588
3715,67464
3716,67772
3717,68005
3718,67811
3719,67902
3720,67797
3721,67572
3722,67946
3723,76262
3724,69319
3725,69757
3726,71484
3727,71070
3728,69980
3729,69230
3730,69693
3731,69558
3732,69874
3733,69780
3734,88843
3735,75140
3736,67335
3737,69200
3738,76905
3739,69063
3740,68416
3741,129880
3742,70803
3743,67337
3744,67724
3745,67454
3746,67900
3747,67352
3748,68099
3749,67370
3750,67653
3751,67726
3752,67583
3753,67358
3754,67651
3755,67692
3756,70272
3757,69037
3758,69887
3759,68351
3760,67786
3761,69023
3762,68910
3763,67860
3764,68285
3765,68381
3766,67817
3767,69104
3768,68659
3769,68793
3770,68627
3771,68276
3772,73881
3773,68554
3774,67808
3775,67574
3776,67345
3777,67928
3778,69847
3779,78760
3780,69127
3781,68112
3782,68204
3783,67978
3784,68176
3785,67867
3786,68304
3787,68082
3788,68077
3789,68515
3790,68662
3791,68588
3792,70642
3793,68592
3794,68415
3795,68634
3796,68422
3797,68768
3798,68726
3799,69137
3800,68605
3801,68344
3802,68623
3803,69067
3804,68897
3805,68817
3806,70552
3807,68706
3808,68613
3809,68537
3810,68717
3811,68627
3812,68887
3813,68788
3814,68776
3815,71528
3816,68991
3817,68837
3818,68972
3819,68803
3820,68790
3821,68765
3822,68888
3823,69368
3824,70015
3825,69258
3826,69289
3827,87826
3828,74686
3829,68904
3830,68994
3831,68886
3832,68958
3833,68904
3834,69053
3835,68987
3836,69142
3837,80491
3838,71562
3839,89391
3840,71774
3841,71593
3842,72079
3843,71549
3844,73890
3845,71506
3846,71367
3847,71304
3848,71772
3849,71308
3850,71782
3851,71799
3852,71086
3853,71761
3854,71574
3855,71609
3856,71861
3857,71874
3858,72146
3859,71632
3860,72125
3861,71654
3862,71934
3863,71857
3864,71903
3865,71935
3866,72169
3867,72283
3868,72193
3869,72043
3870,71879
3871,71861
3872,71801
3873,70414
3874,70158
3875,70044
3876,70823
3877,69867
3878,72511
3879,72019
3880,71974
3881,72451
3882,72315
3883,72335
3884,72112
3885,72149
3886,72205
3887,72136
3888,72373
3889,73002
3890,72477
3891,79615
3892,72348
3893,72520
3894,72409
3895,72544
3896,72600
3897,73314
3898,72375
3899,72460
3900,72149
3901,71842
3902,72197
3903,72325
3904,75081
3905,72402
3906,112294
3907,68348
3908,68066
3909,68266
3910,68485
3911,68434
3912,68172
3913,116179
3914,75606
3915,75130
3916,75845
3917,72491
3918,72827
3919,73025
3920,72757
3921,74018
3922,73056
3923,71142
3924,71543
3925,71255
3926,71054
3927,71141
3928,71450
3929,71909
3930,72546
3931,70959
3932,71658
3933,73159
3934,91093
3935,73361
3936,72981
3937,75595
3938,73412
3939,72845
3940,73455
3941,73622
3942,71635
3943,71436
3944,71714
3945,120944
3946,72228
3947,71829
3948,71576
3949,71525
3950,72034
3951,71343
3952,71569
3953,71414
3954,71532
3955,71500
3956,71796
3957,105360
3958,74658
3959,74564
3960,73995
3961,80115
3962,91575
3963,72749
3964,72130
3965,71422
3966,72021
3967,72048
3968,81722
3969,77207
3970,72466
3971,71603
3972,71469
3973,72009
3974,71755
3975,72252
3976,131900
3977,74046
3978,73497
3979,73398
3980,73809
3981,74421
3982,73868
3983,74292
3984,72927
3985,73164
3986,77972
3987,83151
3988,74180
3989,72956
3990,73572
3991,72306
3992,72037
3993,73709
3994,71776
3995,71871
3996,74920
3997,86059
3998,72718
3999,71947
4000,72334
4001,77043
4002,75661
4003,74051
4004,73729
4005,74068
4006,74030
4007,73969
4008,74454
4009,94088
4010,71636
4011,72213
4012,72125
4013,72073
4014,71860
4015,72110
4016,72031
4017,72163
4018,73439
4019,72295
4020,72140
4021,72213
4022,72223
4023,72526
4024,72324
4025,72381
4026,72297
4027,72363
4028,72582
4029,72138
4030,72318
4031,72463
4032,571269
4033,79602
4034,72858
4035,72975
4036,72673
4037,73130
4038,81139
4039,72956
4040,73150
4041,72891
4042,72985
4043,73122
4044,85365
4045,73195
4046,73054
4047,72960
4048,73624
4049,73674
4050,73349
4051,73323
4052,73448
4053,73099
4054,73650
4055,74089
4056,73472
4057,73336
4058,73163
4059,73337
4060,73459
4061,79179
4062,73364
4063,75764
4064,73615
4065,73743
4066,73325
4067,73361
4068,73478
4069,73731
4070,73518
4071,73869
4072,73529
4073,73605
4074,73652
4075,73780
4076,73550
4077,73608
4078,73557
4079,73300
4080,73418
4081,73573
4082,73719
4083,73855
4084,84140
4085,73692
4086,73582
4087,73696
4088,75501
4089,81883
4090,98472
4091,105104
4092,103649
4093,81402
4094,105002
4095,73851
4096,85617
4097,74094
4098,73847
4099,73841
4100,81028
4101,74423
4102,74018
4103,73869
4104,87562
4105,75280
4106,73664
4107,73719
4108,74055
4109,74346
4110,73996
4111,79976
4112,74002
4113,74252
4114,73972
4115,74165
4116,84207
4117,74172
4118,80187
4119,73876
4120,74169
4121,74532
4122,74209
4123,74248
4124,74026
4125,85781
4126,92952
4127,75128
4128,74633
4129,74313
4130,74205
4131,74506
4132,74183
4133,74351
4134,73849
4135,74319
4136,74366
4137,74196
4138,74505
4139,74497
4140,74258
4141,74625
4142,74516
4143,74431
4144,73998
4145,74203
4146,74811
4147,74757
4148,79307
4149,83750
4150,74530
4151,74560
4152,74530
4153,74717
4154,74401
4155,74794
4156,78215
4157,74663
4158,80223
4159,74686
4160,74851
4161,74433
4162,75033
4163,74726
4164,74847
4165,74952
4166,83342
4167,96317
4168,77003
4169,82827
4170,77330
4171,77016
4172,77085
4173,120017
4174,76480
4175,75273
4176,75825
4177,76490
4178,76347
4179,76142
4180,101774
4181,93652
4182,75593
4183,75257
4184,75428
4185,75036
4186,75954
4187,83200
4188,75742
4189,76179
4190,78225
4191,75156
4192,75195
4193,75669
4194,75542
4195,76310
4196,77323
4197,76711
4198,76438
4199,76590
4200,92679
4201,85361
4202,77148
4203,75787
4204,75919
4205,75650
4206,76319
4207,75501
4208,75439
4209,75687
4210,75602
4211,75680
4212,79345
4213,78129
4214,78017
4215,76974
4216,76344
4217,81630
4218,76381
4219,81665
4220,90473
4221,82251
4222,76803
4223,75977
4224,75661
4225,75965
4226,75607
4227,75858
4228,76128
4229,75755
4230,75891
4231,75837
4232,76166
4233,76069
4234,76033
4235,82523
4236,76313
4237,77342
4238,76604
4239,76585
4240,76582
4241,76607
4242,76625
4243,76710
4244,76651
