montant, temps(ns)
25891,592
25892,433
25893,2496
25894,459
25895,1899
25896,523
25897,445
25898,426
25899,562
25900,384
25901,476
25902,363
25903,670
25904,437
25905,501
25906,2898
25907,478
25908,2874
25909,780
25910,470
25911,540
25912,501
25913,526
25914,765
25915,391
25916,370
25917,580
25918,549
25919,451
25920,431
25921,554
25922,737
25923,2509
25924,568
25925,735
25926,593
25927,564
25928,744
25929,532
25930,530
25931,489
25932,487
25933,515
25934,520
25935,406
25936,615
25937,651
25938,3318
25939,689
25940,830
25941,962
25942,517
25943,414
25944,390
25945,398
25946,592
25947,545
25948,395
25949,398
25950,974
25951,348
25952,634
25953,402
25954,1478
25955,355
25956,393
25957,455
25958,376
25959,363
25960,375
25961,409
25962,372
25963,716
25964,524
25965,420
25966,405
25967,412
25968,421
25969,434
25970,297
25971,357
25972,464
25973,496
25974,447
25975,543
25976,1120
25977,808
25978,412
25979,367
25980,1757
25981,364
25982,652
25983,468
25984,630
25985,364
25986,442
25987,358
25988,402
25989,395
25990,482
25991,385
25992,509
25993,416
25994,861
25995,383
25996,646
25997,516
25998,719
25999,931
26000,578
26001,481
26002,506
26003,541
26004,371
26005,511
26006,370
26007,375
26008,450
26009,497
26010,5226
26011,468
26012,513
26013,543
26014,1329
26015,463
26016,400
26017,748
26018,444
26019,488
26020,491
26021,453
26022,855
26023,3158
26024,1075
26025,517
26026,596
26027,512
26028,545
26029,1209
26030,395
26031,464
26032,373
26033,693
26034,370
26035,369
26036,449
26037,465
26038,482
26039,434
26040,454
26041,498
26042,550
26043,439
26044,871
26045,441
26046,581
26047,678
26048,416
26049,803
26050,464
26051,399
26052,394
26053,845
26054,466
26055,750
26056,485
26057,397
26058,494
26059,579
26060,346
26061,590
26062,710
26063,401
26064,398
26065,1119
26066,471
26067,461
26068,560
26069,713
26070,464
26071,365
26072,407
26073,434
26074,4521
26075,405
26076,409
26077,414
26078,483
26079,368
26080,473
26081,680
26082,554
26083,438
26084,611
26085,381
26086,449
26087,428
26088,741
26089,9122
26090,610
26091,519
26092,468
26093,400
26094,1128
26095,382
26096,461
26097,520
26098,850
26099,400
26100,262
26101,405
26102,500
26103,455
26104,2795
26105,614
26106,344
26107,410
26108,511
26109,516
26110,4767
26111,1818
26112,773
26113,423
26114,524
26115,482
26116,1119
26117,449
26118,633
26119,3046
26120,360
26121,479
26122,360
26123,570
26124,593
26125,371
26126,736
26127,527
26128,479
26129,347
26130,432
26131,480
26132,421
26133,388
26134,2941
26135,590
26136,446
26137,484
26138,529
26139,493
26140,411
26141,555
26142,543
26143,530
26144,539
26145,487
26146,471
26147,417
26148,1013
26149,2603
26150,458
26151,542
26152,518
26153,536
26154,433
26155,359
26156,384
26157,679
26158,427
26159,511
26160,357
26161,369
26162,580
26163,576
26164,2914
26165,419
26166,394
26167,338
26168,339
26169,558
26170,404
26171,417
26172,878
26173,389
26174,386
26175,345
26176,434
26177,393
26178,420
26179,2557
26180,660
26181,463
26182,398
26183,596
26184,1190
26185,431
26186,804
26187,491
26188,447
26189,365
26190,283
26191,431
26192,418
26193,422
26194,2110
26195,443
26196,1082
26197,656
26198,390
26199,372
26200,267
26201,504
26202,406
26203,362
26204,422
26205,566
26206,594
26207,451
26208,437
26209,472
26210,514
26211,466
26212,652
26213,598
26214,471
26215,451
26216,408
26217,373
26218,387
26219,338
26220,312
26221,431
26222,360
26223,513
26224,465
26225,821
26226,2642
26227,500
26228,360
26229,361
26230,1716
26231,389
26232,1115
26233,437
26234,437
26235,391
26236,372
26237,479
26238,432
26239,1083
26240,454
26241,447
26242,410
26243,1037
26244,421
26245,387
26246,507
26247,552
26248,396
26249,416
26250,313
26251,488
26252,437
26253,464
26254,595
26255,408
26256,4426
26257,1018
26258,535
26259,414
26260,372
26261,892
26262,446
26263,486
26264,455
26265,388
26266,392
26267,688
26268,421
26269,391
26270,589
26271,403
26272,384
26273,439
26274,474
26275,498
26276,460
26277,661
26278,441
26279,404
26280,452
26281,601
26282,466
26283,572
26284,678
26285,596
26286,412
26287,386
26288,392
26289,399
26290,342
26291,445
26292,395
26293,361
26294,396
26295,388
26296,388
26297,427
26298,511
26299,414
26300,399
26301,776
26302,479
26303,733
26304,492
26305,551
26306,419
26307,408
26308,475
26309,447
26310,1085
26311,374
26312,438
26313,571
26314,395
26315,412
26316,359
26317,436
26318,467
26319,417
26320,448
26321,410
26322,426
26323,487
26324,384
26325,403
26326,610
26327,433
26328,446
26329,443
26330,462
26331,445
26332,389
26333,434
26334,395
26335,399
26336,430
26337,554
26338,463
26339,423
26340,386
26341,417
26342,439
26343,410
26344,491
26345,416
26346,710
26347,511
26348,702
26349,1061
26350,1104
26351,499
26352,4224
26353,474
26354,566
26355,416
26356,876
26357,650
26358,892
26359,430
26360,505
26361,596
26362,514
26363,729
26364,570
26365,548
26366,373
26367,429
26368,1029
26369,540
26370,479
26371,571
26372,607
26373,426
26374,476
26375,3460
26376,639
26377,548
26378,619
26379,588
26380,392
26381,699
26382,587
26383,536
26384,600
26385,571
26386,619
26387,600
26388,526
26389,1249
26390,3841
26391,633
26392,508
26393,722
26394,395
26395,428
26396,633
26397,538
26398,538
26399,608
26400,335
26401,1277
26402,431
26403,571
26404,456
26405,2801
26406,467
26407,527
26408,424
26409,485
26410,430
26411,368
26412,620
26413,500
26414,406
26415,526
26416,487
26417,407
26418,504
26419,582
26420,2611
26421,412
26422,354
26423,360
26424,501
26425,992
26426,546
26427,369
26428,365
26429,443
26430,462
26431,750
26432,385
26433,373
26434,419
26435,2614
26436,513
26437,485
26438,444
26439,481
26440,407
26441,402
26442,355
26443,449
26444,405
26445,745
26446,376
26447,394
26448,379
26449,490
26450,2076
26451,528
26452,431
26453,369
26454,395
26455,492
26456,339
26457,358
26458,465
26459,467
26460,366
26461,643
26462,533
26463,559
26464,564
26465,2823
26466,494
26467,800
26468,384
26469,367
26470,397
26471,525
26472,423
26473,492
26474,695
26475,435
26476,733
26477,422
26478,419
26479,400
26480,3721
26481,505
26482,459
26483,389
26484,435
26485,334
26486,382
26487,481
26488,505
26489,553
26490,382
26491,516
26492,509
26493,403
26494,515
26495,2499
26496,664
26497,602
26498,411
26499,551
26500,550
26501,363
26502,563
26503,762
26504,358
26505,852
26506,425
26507,459
26508,517
26509,454
26510,543
26511,500
26512,421
26513,881
26514,418
26515,455
26516,386
26517,342
26518,403
26519,612
26520,315
26521,393
26522,447
26523,368
26524,454
26525,536
26526,1364
26527,397
26528,358
26529,408
26530,310
26531,377
26532,2475
26533,1027
26534,790
26535,436
26536,549
26537,357
26538,391
26539,531
26540,317
26541,619
26542,486
26543,834
26544,498
26545,439
26546,552
26547,449
26548,716
26549,420
26550,329
26551,546
26552,439
26553,638
26554,387
26555,568
26556,497
26557,352
26558,369
26559,327
26560,324
26561,429
26562,687
26563,425
26564,380
26565,685
26566,653
26567,391
26568,419
26569,462
26570,396
26571,622
26572,436
26573,363
26574,557
26575,720
26576,475
26577,617
26578,1192
26579,339
26580,372
26581,417
26582,398
26583,396
26584,526
26585,649
26586,731
26587,385
26588,469
26589,354
26590,414
26591,909
26592,658
26593,430
26594,347
26595,418
26596,597
26597,521
26598,439
26599,680
26600,296
26601,463
26602,385
26603,405
26604,380
26605,349
26606,701
26607,591
26608,352
26609,744
26610,360
26611,450
26612,404
26613,485
26614,392
26615,392
26616,425
26617,784
26618,390
26619,350
26620,415
26621,579
26622,514
26623,647
26624,848
26625,463
26626,518
26627,779
26628,373
26629,652
26630,617
26631,3159
26632,412
26633,636
26634,369
26635,430
26636,383
26637,347
26638,392
26639,483
26640,638
26641,358
26642,346
26643,429
26644,423
26645,474
26646,2988
26647,719
26648,402
26649,502
26650,468
26651,511
26652,543
26653,584
26654,569
26655,414
26656,420
26657,550
26658,584
26659,524
26660,385
26661,551
26662,490
26663,611
26664,579
26665,521
26666,552
26667,618
26668,604
26669,682
26670,396
26671,589
26672,489
26673,603
26674,580
26675,545
26676,564
26677,545
26678,603
26679,568
26680,410
26681,378
26682,435
26683,535
26684,582
26685,471
26686,611
26687,521
26688,634
26689,4305
26690,607
26691,584
26692,460
26693,565
26694,622
26695,542
26696,700
26697,553
26698,613
26699,529
26700,399
26701,617
26702,500
26703,519
26704,2263
26705,553
26706,546
26707,529
26708,553
26709,492
26710,498
26711,620
26712,549
26713,535
26714,618
26715,443
26716,607
26717,536
26718,539
26719,3774
26720,730
26721,496
26722,504
26723,355
26724,413
26725,545
26726,459
26727,465
26728,386
26729,344
26730,353
26731,378
26732,661
26733,472
26734,6202
26735,597
26736,530
26737,473
26738,425
26739,686
26740,477
26741,414
26742,377
26743,600
26744,395
26745,540
26746,361
26747,544
26748,584
26749,2875
26750,459
26751,559
26752,569
26753,543
26754,501
26755,522
26756,550
26757,453
26758,539
26759,460
26760,450
26761,529
26762,503
26763,756
26764,5331
26765,423
26766,374
26767,432
26768,363
26769,402
26770,342
26771,366
26772,446
26773,406
26774,430
26775,423
26776,539
26777,521
26778,590
26779,2336
26780,409
26781,548
26782,559
26783,377
26784,375
26785,368
26786,506
26787,593
26788,395
26789,390
26790,422
26791,334
26792,388
26793,458
26794,2724
26795,634
26796,365
26797,352
26798,370
26799,733
26800,296
26801,336
26802,371
26803,335
26804,371
26805,347
26806,365
26807,340
26808,375
26809,3484
26810,389
26811,353
26812,349
26813,899
26814,514
26815,469
26816,524
26817,465
26818,1581
26819,370
26820,287
26821,470
26822,696
26823,1646
26824,369
26825,451
26826,361
26827,475
26828,500
26829,357
26830,382
26831,440
26832,882
26833,531
26834,508
26835,345
26836,515
26837,489
26838,469
26839,478
26840,747
26841,523
26842,427
26843,472
26844,383
26845,572
26846,595
26847,596
26848,427
26849,1024
26850,597
26851,395
26852,974
26853,770
26854,362
26855,3696
26856,411
26857,581
26858,659
26859,409
26860,618
26861,527
26862,660
26863,582
26864,574
26865,451
26866,462
26867,524
26868,901
26869,458
26870,421
26871,550
26872,416
26873,527
26874,407
26875,719
26876,625
26877,409
26878,898
26879,813
26880,376
26881,498
26882,433
26883,673
26884,510
26885,455
26886,569
26887,494
26888,441
26889,486
26890,401
26891,452
26892,552
26893,540
26894,437
26895,528
26896,446
26897,430
26898,449
26899,611
26900,325
26901,468
26902,471
26903,962
26904,689
26905,401
26906,426
26907,557
26908,650
26909,782
26910,492
26911,473
26912,403
26913,390
26914,590
26915,503
26916,476
26917,502
26918,466
26919,1696
26920,395
26921,575
26922,437
26923,410
26924,551
26925,432
26926,530
26927,400
26928,419
26929,730
26930,1890
26931,521
26932,542
26933,561
26934,504
26935,490
26936,458
26937,548
26938,563
26939,532
26940,394
26941,460
26942,392
26943,483
26944,760
26945,2315
26946,566
26947,1081
26948,549
26949,469
26950,416
26951,576
26952,597
26953,407
26954,523
26955,436
26956,510
26957,453
26958,398
26959,552
26960,5922
26961,468
26962,517
26963,416
26964,429
26965,484
26966,493
26967,554
26968,638
26969,645
26970,359
26971,509
26972,552
26973,571
26974,482
26975,2230
26976,443
26977,428
26978,539
26979,409
26980,461
26981,447
26982,384
26983,434
26984,409
26985,507
26986,433
26987,421
26988,508
26989,773
26990,2345
26991,447
26992,489
26993,541
26994,374
26995,476
26996,436
26997,432
26998,452
26999,663
27000,432
27001,424
27002,469
27003,523
27004,647
27005,2459
27006,467
27007,522
27008,426
27009,550
27010,393
27011,416
27012,552
27013,488
27014,561
27015,375
27016,583
27017,581
27018,443
27019,416
27020,2125
27021,525
27022,465
27023,438
27024,428
27025,531
27026,585
27027,478
27028,518
27029,562
27030,723
27031,923
27032,459
27033,558
27034,1997
27035,2215
27036,530
27037,542
27038,466
27039,444
27040,391
27041,389
27042,474
27043,573
27044,532
27045,542
27046,570
27047,563
27048,990
27049,463
27050,2051
27051,594
27052,539
27053,493
27054,501
27055,428
27056,475
27057,505
27058,417
27059,786
27060,509
27061,494
27062,505
27063,458
27064,466
27065,2038
27066,595
27067,597
27068,1037
27069,506
27070,2482
27071,631
27072,458
27073,439
27074,509
27075,549
27076,538
27077,525
27078,465
27079,471
27080,3888
27081,561
27082,377
27083,515
27084,565
27085,401
27086,407
27087,538
27088,482
27089,920
27090,440
27091,532
27092,742
27093,467
27094,485
27095,2365
27096,546
27097,839
27098,526
27099,429
27100,345
27101,485
27102,441
27103,458
27104,541
27105,447
27106,408
27107,519
27108,536
27109,563
27110,2670
27111,638
27112,537
27113,579
27114,588
27115,541
27116,524
27117,561
27118,579
27119,515
27120,350
27121,432
27122,504
27123,480
27124,508
27125,631
27126,692
27127,506
27128,536
27129,501
27130,415
27131,530
27132,531
27133,581
27134,2985
27135,1042
27136,542
27137,441
27138,547
27139,406
27140,465
27141,529
27142,446
27143,458
27144,435
27145,525
27146,557
27147,537
27148,566
27149,568
27150,465
27151,532
27152,386
27153,550
27154,551
27155,509
27156,522
27157,469
27158,526
27159,557
27160,527
27161,557
27162,521
27163,473
27164,449
27165,404
27166,494
27167,448
27168,468
27169,538
27170,415
27171,458
27172,455
27173,469
27174,419
27175,389
27176,508
27177,503
27178,565
27179,464
27180,540
27181,475
27182,547
27183,592
27184,560
27185,534
27186,633
27187,468
27188,454
27189,472
27190,486
27191,388
27192,744
27193,2484
27194,457
27195,405
27196,493
27197,513
27198,446
27199,398
27200,411
27201,512
27202,419
27203,512
27204,428
27205,459
27206,495
27207,392
27208,491
27209,599
27210,428
27211,518
27212,482
27213,566
27214,555
27215,475
27216,578
27217,436
27218,573
27219,494
27220,379
27221,482
27222,479
27223,460
27224,503
27225,518
27226,444
27227,576
27228,601
27229,1015
27230,362
27231,675
27232,515
27233,468
27234,441
27235,478
27236,537
27237,508
27238,451
27239,433
27240,344
27241,554
27242,533
27243,524
27244,555
27245,3978
27246,3160
27247,521
27248,552
27249,425
27250,412
27251,464
27252,461
27253,501
27254,500
27255,655
27256,450
27257,414
27258,461
27259,465
27260,446
27261,2761
27262,576
27263,537
27264,599
27265,702
27266,918
27267,410
27268,463
27269,560
27270,403
27271,434
27272,647
27273,390
27274,560
27275,517
27276,2149
27277,471
27278,465
27279,424
27280,489
27281,544
27282,547
27283,602
27284,546
27285,523
27286,529
27287,502
27288,575
27289,591
27290,486
27291,2109
27292,422
27293,483
27294,624
27295,547
27296,526
27297,454
27298,588
27299,531
27300,523
27301,426
27302,420
27303,432
27304,472
27305,411
27306,2225
27307,553
27308,585
27309,492
27310,464
27311,569
27312,430
27313,531
27314,457
27315,487
27316,584
27317,519
27318,451
27319,466
27320,494
27321,2382
27322,518
27323,553
27324,542
27325,549
27326,572
27327,488
27328,574
27329,516
27330,515
27331,601
27332,496
27333,572
27334,522
27335,466
27336,2758
27337,607
27338,466
27339,461
27340,471
27341,541
27342,529
27343,455
27344,485
27345,379
27346,789
27347,464
27348,496
27349,433
27350,377
27351,2190
27352,483
27353,485
27354,409
27355,435
27356,549
27357,441
27358,540
27359,648
27360,388
27361,522
27362,467
27363,456
27364,406
27365,511
27366,2036
27367,470
27368,482
27369,479
27370,376
27371,515
27372,541
27373,538
27374,529
27375,510
27376,521
27377,831
27378,416
27379,528
27380,397
27381,486
27382,528
27383,480
27384,468
27385,522
27386,594
27387,525
27388,609
27389,547
27390,599
27391,580
27392,551
27393,588
27394,524
27395,570
27396,466
27397,487
27398,587
27399,552
27400,434
27401,420
27402,553
27403,569
27404,549
27405,510
27406,488
27407,474
27408,468
27409,519
27410,528
27411,551
27412,591
27413,654
27414,576
27415,562
27416,757
27417,546
27418,609
27419,433
27420,416
27421,560
27422,505
27423,512
27424,504
27425,555
27426,601
27427,574
27428,571
27429,551
27430,516
27431,591
27432,561
27433,547
27434,511
27435,540
27436,595
27437,527
27438,491
27439,504
27440,404
27441,529
27442,554
27443,533
27444,546
27445,973
27446,788
27447,400
27448,535
27449,461
27450,392
27451,533
27452,502
27453,578
27454,462
27455,407
27456,459
27457,561
27458,530
27459,368
27460,375
27461,657
27462,501
27463,516
27464,520
27465,391
27466,438
27467,528
27468,738
27469,500
27470,374
27471,469
27472,498
27473,577
27474,618
27475,503
27476,489
27477,411
27478,448
27479,385
27480,432
27481,420
27482,502
27483,566
27484,624
27485,681
27486,516
27487,444
27488,480
27489,590
27490,1410
27491,623
27492,563
27493,541
27494,560
27495,458
27496,374
27497,535
27498,572
27499,541
27500,410
27501,540
27502,390
27503,539
27504,434
27505,440
27506,439
27507,421
27508,510
27509,468
27510,388
27511,601
27512,645
27513,561
27514,524
27515,431
27516,478
27517,429
27518,476
27519,495
27520,367
27521,514
27522,562
27523,1992
27524,373
27525,366
27526,490
27527,364
27528,402
27529,484
27530,1329
27531,657
27532,799
27533,550
27534,691
27535,442
27536,406
27537,529
27538,458
27539,514
27540,382
27541,390
27542,538
27543,494
27544,511
27545,425
27546,469
27547,516
27548,599
27549,579
27550,433
27551,526
27552,567
27553,794
27554,490
27555,436
27556,524
27557,460
27558,595
27559,439
27560,481
27561,447
27562,645
27563,468
27564,467
27565,491
27566,548
27567,478
27568,485
27569,570
27570,395
27571,468
27572,534
27573,676
27574,573
27575,512
27576,570
27577,571
27578,476
27579,505
27580,447
27581,567
27582,564
27583,512
27584,517
27585,499
27586,563
27587,580
27588,516
27589,460
27590,796
27591,533
27592,557
27593,530
27594,562
27595,510
27596,533
27597,478
27598,522
27599,553
27600,411
27601,620
27602,663
27603,4454
27604,509
27605,515
27606,511
27607,787
27608,476
27609,463
27610,403
27611,551
27612,537
27613,588
27614,589
27615,534
27616,538
27617,489
27618,2204
27619,529
27620,467
27621,1101
27622,431
27623,655
27624,485
27625,501
27626,508
27627,451
27628,430
27629,528
27630,361
27631,486
27632,523
27633,2087
27634,518
27635,428
27636,451
27637,419
27638,602
27639,526
27640,487
27641,588
27642,544
27643,586
27644,552
27645,545
27646,550
27647,603
27648,2519
27649,477
27650,375
27651,549
27652,543
27653,602
27654,593
27655,778
27656,470
27657,470
27658,558
27659,477
27660,496
27661,493
27662,675
27663,2477
27664,618
27665,408
27666,473
27667,438
27668,480
27669,470
27670,383
27671,412
27672,538
27673,557
27674,474
27675,492
27676,476
27677,470
27678,2054
27679,592
27680,577
27681,524
27682,427
27683,788
27684,725
27685,477
27686,462
27687,441
27688,563
27689,525
27690,472
27691,587
27692,622
27693,3707
27694,554
27695,454
27696,696
27697,456
27698,572
27699,542
27700,347
27701,456
27702,442
27703,489
27704,464
27705,441
27706,456
27707,550
27708,2231
27709,559
27710,594
27711,519
27712,544
27713,601
27714,512
27715,447
27716,480
27717,2239
27718,514
27719,447
27720,320
27721,485
27722,508
27723,2100
27724,505
27725,670
27726,419
27727,633
27728,419
27729,507
27730,498
27731,551
27732,535
27733,575
27734,688
27735,540
27736,557
27737,496
27738,537
27739,442
27740,404
27741,520
27742,560
27743,531
27744,616
27745,552
27746,520
27747,484
27748,553
27749,405
27750,396
27751,584
27752,557
27753,508
27754,507
27755,472
27756,593
27757,562
27758,632
27759,555
27760,524
27761,535
27762,475
27763,485
27764,354
27765,383
27766,386
27767,399
27768,581
27769,537
27770,467
27771,593
27772,567
27773,542
27774,545
27775,457
27776,568
27777,414
27778,589
27779,509
27780,495
27781,546
27782,550
27783,555
27784,544
27785,528
27786,585
27787,566
27788,577
27789,489
27790,532
27791,573
27792,542
27793,576
27794,486
27795,513
27796,513
27797,542
27798,547
27799,544
27800,377
27801,528
27802,535
27803,539
27804,534
27805,471
27806,552
27807,480
27808,572
27809,522
27810,497
27811,571
27812,526
27813,577
27814,571
27815,536
27816,563
27817,538
27818,599
27819,531
27820,477
27821,593
27822,545
27823,563
27824,534
27825,519
27826,525
27827,509
27828,589
27829,571
27830,410
27831,558
27832,517
27833,569
27834,913
27835,1649
27836,538
27837,1735
27838,567
27839,2196
27840,458
27841,505
27842,594
27843,539
27844,480
27845,523
27846,556
27847,534
27848,492
27849,505
27850,446
27851,580
27852,537
27853,571
27854,540
27855,509
27856,633
27857,541
27858,595
27859,2732
27860,544
27861,659
27862,489
27863,588
27864,524
27865,539
27866,558
27867,546
27868,541
27869,551
27870,471
27871,652
27872,559
27873,583
27874,280703
27875,1695
27876,517
27877,464
27878,614
27879,4483
27880,419
27881,517
27882,526
27883,424
27884,619
27885,1882
27886,500
27887,366
27888,434
27889,427
27890,344
27891,377
27892,396
27893,464
27894,380
27895,331
27896,473
27897,453
27898,554
27899,350
27900,329
27901,419
27902,425
27903,422
27904,2087
27905,410
27906,399
27907,455
27908,512
27909,555
27910,434
27911,448
27912,452
27913,422
27914,479
27915,423
27916,569
27917,533
27918,652
27919,2106
27920,428
27921,565
27922,549
27923,528
27924,500
27925,519
27926,533
27927,561
27928,570
27929,574
27930,484
27931,537
27932,556
27933,568
27934,1956
27935,457
27936,479
27937,491
27938,442
27939,419
27940,329
27941,463
27942,437
27943,1339
27944,395
27945,390
27946,412
27947,481
27948,611
27949,2119
27950,469
27951,559
27952,541
27953,496
27954,1591
27955,573
27956,600
27957,490
27958,413
27959,385
27960,325
27961,485
27962,537
27963,671
27964,2637
27965,581
27966,530
27967,576
27968,589
27969,574
27970,446
27971,559
27972,545
27973,586
27974,561
27975,558
27976,590
27977,555
27978,609
27979,2178
27980,504
27981,579
27982,527
27983,548
27984,600
27985,488
27986,579
27987,526
27988,521
27989,549
27990,442
27991,603
27992,542
27993,579
27994,2234
27995,600
27996,593
27997,560
27998,560
27999,499
28000,400
28001,547
28002,515
28003,613
28004,553
28005,500
28006,563
28007,556
28008,529
28009,2173
28010,530
28011,484
28012,457
28013,502
28014,574
28015,485
28016,552
28017,567
28018,575
28019,574
28020,464
28021,597
28022,545
28023,579
28024,5771
28025,545
28026,536
28027,558
28028,554
28029,567
28030,518
28031,571
28032,540
28033,597
28034,564
28035,546
28036,598
28037,555
28038,572
28039,557
28040,458
28041,603
28042,444
28043,616
28044,531
28045,435
28046,383
28047,525
28048,618
28049,477
28050,459
28051,495
28052,370
28053,594
28054,792
28055,548
28056,593
28057,570
28058,2293
28059,572
28060,499
28061,529
28062,514
28063,530
28064,463
28065,393
28066,424
28067,433
28068,550
28069,430
28070,434
28071,666
28072,438
28073,518
28074,493
28075,420
28076,590
28077,541
28078,419
28079,570
28080,463
28081,500
28082,394
28083,676
28084,462
28085,446
28086,499
28087,490
28088,469
28089,572
28090,423
28091,485
28092,461
28093,442
28094,471
28095,378
28096,492
28097,519
28098,523
28099,566
28100,496
28101,461
28102,469
28103,441
28104,426
28105,528
28106,510
28107,510
28108,488
28109,414
28110,407
28111,513
28112,463
28113,491
28114,515
28115,492
28116,532
28117,462
28118,529
28119,527
28120,397
28121,552
28122,458
28123,418
28124,413
28125,481
28126,545
28127,500
28128,512
28129,447
28130,478
28131,462
28132,450
28133,498
28134,421
28135,459
28136,494
28137,405
28138,465
28139,475
28140,447
28141,486
28142,632
28143,529
28144,457
28145,487
28146,554
28147,435
28148,526
28149,504
28150,333
28151,444
28152,364
28153,414
28154,373
28155,446
28156,424
28157,488
28158,2369
28159,1083
28160,2588
28161,418
28162,411
28163,432
28164,337
28165,423
28166,527
28167,450
28168,480
28169,491
28170,392
28171,598
28172,520
28173,556
28174,527
28175,2098
28176,600
28177,502
28178,555
28179,520
28180,478
28181,567
28182,505
28183,547
28184,520
28185,504
28186,543
28187,534
28188,541
28189,501
28190,2295
28191,625
28192,476
28193,427
28194,529
28195,664
28196,732
28197,575
28198,697
28199,561
28200,340
28201,588
28202,424
28203,465
28204,581
28205,2145
28206,484
28207,564
28208,461
28209,497
28210,422
28211,407
28212,392
28213,442
28214,485
28215,456
28216,504
28217,440
28218,487
28219,532
28220,2430
28221,510
28222,440
28223,535
28224,429
28225,499
28226,537
28227,447
28228,465
28229,444
28230,423
28231,430
28232,456
28233,555
28234,493
28235,2320
28236,579
28237,486
28238,575
28239,503
28240,443
28241,440
28242,416
28243,499
28244,500
28245,485
28246,491
28247,489
28248,457
28249,474
28250,3864
28251,516
28252,450
28253,672
28254,466
28255,522
28256,530
28257,413
28258,449
28259,471
28260,443
28261,491
28262,590
28263,543
28264,522
28265,2172
28266,548
28267,527
28268,509
28269,554
28270,435
28271,591
28272,540
28273,564
28274,437
28275,532
28276,511
28277,545
28278,528
28279,518
28280,2380
28281,598
28282,527
28283,360
28284,387
28285,671
28286,648
28287,473
28288,560
28289,570
28290,445
28291,552
28292,644
28293,573
28294,488
28295,550
28296,627
28297,512
28298,582
28299,481
28300,432
28301,561
28302,510
28303,596
28304,519
28305,494
28306,521
28307,630
28308,582
28309,519
28310,500
28311,610
28312,559
28313,568
28314,550
28315,485
28316,553
28317,577
28318,555
28319,550
28320,441
28321,549
28322,543
28323,560
28324,542
28325,526
28326,617
28327,494
28328,593
28329,528
28330,504
28331,538
28332,501
28333,552
28334,528
28335,491
28336,539
28337,529
28338,539
28339,566
28340,465
28341,605
28342,576
28343,508
28344,538
28345,475
28346,524
28347,516
28348,594
28349,501
28350,581
28351,595
28352,646
28353,539
28354,548
28355,671
28356,560
28357,682
28358,711
28359,418
28360,509
28361,1293
28362,8827
28363,472
28364,385
28365,423
28366,438
28367,490
28368,529
28369,397
28370,358
28371,428
28372,463
28373,427
28374,640
28375,483
28376,479
28377,513
28378,429
28379,460
28380,405
28381,436
28382,460
28383,464
28384,379
28385,448
28386,402
28387,446
28388,481
28389,401
28390,320
28391,385
28392,401
28393,535
28394,513
28395,444
28396,492
28397,478
28398,453
28399,516
28400,392
28401,494
28402,416
28403,457
28404,491
28405,504
28406,558
28407,488
28408,540
28409,484
28410,438
28411,490
28412,504
28413,471
28414,454
28415,477
28416,2073
28417,513
28418,552
28419,435
28420,420
28421,567
28422,497
28423,477
28424,495
28425,477
28426,866
28427,507
28428,594
28429,550
28430,522
28431,2149
28432,495
28433,669
28434,456
28435,529
28436,551
28437,527
28438,555
28439,473
28440,375
28441,545
28442,385
28443,583
28444,542
28445,524
28446,2121
28447,972
28448,489
28449,447
28450,386
28451,450
28452,547
28453,416
28454,552
28455,481
28456,499
28457,362
28458,499
28459,465
28460,541
28461,2420
28462,520
28463,519
28464,496
28465,421
28466,697
28467,483
28468,434
28469,455
28470,336
28471,469
28472,464
28473,431
28474,449
28475,478
28476,4569
28477,541
28478,694
28479,416
28480,393
28481,488
28482,481
28483,516
28484,460
28485,490
28486,516
28487,582
28488,738
28489,543
28490,8066
28491,559
28492,509
28493,527
28494,522
28495,541
28496,468
28497,513
28498,565
28499,448
28500,350
28501,539
28502,422
28503,518
28504,2311
28505,502
28506,496
28507,453
28508,503
28509,485
28510,366
28511,448
28512,458
28513,461
28514,455
28515,534
28516,514
28517,514
28518,677
28519,2177
28520,439
28521,507
28522,520
28523,581
28524,460
28525,490
28526,499
28527,469
28528,542
28529,479
28530,410
28531,455
28532,501
28533,563
28534,2163
28535,519
28536,597
28537,534
28538,496
28539,529
28540,475
28541,542
28542,560
28543,590
28544,508
28545,468
28546,569
28547,501
28548,554
28549,2220
28550,445
28551,558
28552,525
28553,548
28554,563
28555,519
28556,594
28557,548
28558,490
28559,429
28560,411
28561,491
28562,492
28563,578
28564,2048
28565,462
28566,564
28567,516
28568,439
28569,450
28570,409
28571,510
28572,447
28573,426
28574,410
28575,403
28576,470
28577,465
28578,495
28579,2159
28580,1011
28581,466
28582,469
28583,522
28584,634
28585,408
28586,408
28587,460
28588,399
28589,417
28590,452
28591,417
28592,397
28593,543
28594,1977
28595,474
28596,493
28597,458
28598,493
28599,527
28600,414
28601,561
28602,486
28603,574
28604,527
28605,468
28606,515
28607,522
28608,605
28609,2372
28610,518
28611,527
28612,549
28613,589
28614,527
28615,513
28616,546
28617,576
28618,554
28619,479
28620,500
28621,571
28622,512
28623,615
28624,579
28625,628
28626,576
28627,528
28628,535
28629,548
28630,540
28631,540
28632,552
28633,519
28634,531
28635,884
28636,525
28637,574
28638,561
28639,515
28640,536
28641,528
28642,514
28643,615
28644,541
28645,571
28646,818
28647,624
28648,539
28649,580
28650,568
28651,524
28652,520
28653,435
28654,535
