montant, temps(ns)
2505,42116
2506,42300
2507,42256
2508,42240
2509,42151
2510,42205
2511,42378
2512,42209
2513,42170
2514,42950
2515,42726
2516,42281
2517,42117
2518,42309
2519,42597
2520,42395
2521,42684
2522,42718
2523,45649
2524,42655
2525,42299
2526,42889
2527,42840
2528,42961
2529,42893
2530,43223
2531,42815
2532,42785
2533,42581
2534,42631
2535,42583
2536,58492
2537,54516
2538,44079
2539,44274
2540,43933
2541,45876
2542,45604
2543,45500
2544,45299
2545,45600
2546,45524
2547,45618
2548,47613
2549,44310
2550,44616
2551,44546
2552,44163
2553,44241
2554,44297
2555,44399
2556,44352
2557,44654
2558,44490
2559,44920
2560,44784
2561,44281
2562,44618
2563,44365
2564,44545
2565,59068
2566,43139
2567,43018
2568,43041
2569,42886
2570,43022
2571,43196
2572,47098
2573,43466
2574,45117
2575,44927
2576,44789
2577,44365
2578,44606
2579,44585
2580,44476
2581,43709
2582,43402
2583,43238
2584,43284
2585,43191
2586,43362
2587,43452
2588,43661
2589,43616
2590,43347
2591,43408
2592,43339
2593,43320
2594,43799
2595,43431
2596,43496
2597,43501
2598,43506
2599,43513
2600,45466
2601,44888
2602,44181
2603,45217
2604,45468
2605,43667
2606,43758
2607,43594
2608,43998
2609,43704
2610,45090
2611,44630
2612,44018
2613,45364
2614,44027
2615,44068
2616,44025
2617,44067
2618,48900
2619,44071
2620,43888
2621,49021
2622,45580
2623,46691
2624,46816
2625,46819
2626,46955
2627,47182
2628,46930
2629,45528
2630,45756
2631,45559
2632,45811
2633,46963
2634,45550
2635,45672
2636,45705
2637,45616
2638,46371
2639,46153
2640,46286
2641,61717
2642,55419
2643,44395
2644,46899
2645,44791
2646,45682
2647,44535
2648,44273
2649,44336
2650,44429
2651,44664
2652,68004
2653,54163
2654,46809
2655,46783
2656,45906
2657,46766
2658,47230
2659,46029
2660,46436
2661,45991
2662,46178
2663,46100
2664,46110
2665,46358
2666,46112
2667,46249
2668,46196
2669,53742
2670,47719
2671,47873
2672,47730
2673,47646
2674,46257
2675,46234
2676,46170
2677,46285
2678,49540
2679,46340
2680,46538
2681,57109
2682,45069
2683,47834
2684,45612
2685,45326
2686,45291
2687,45357
2688,45412
2689,45334
2690,45262
2691,45017
2692,44942
2693,47197
2694,45044
2695,45358
2696,45633
2697,46099
2698,46707
2699,46321
2700,45434
2701,45207
2702,47615
2703,54868
2704,79693
2705,57926
2706,45588
2707,45671
2708,45328
2709,45559
2710,45389
2711,45704
2712,46836
2713,45988
2714,45372
2715,46910
2716,53362
2717,45364
2718,46575
2719,45394
2720,45470
2721,45552
2722,46915
2723,46321
2724,45889
2725,47068
2726,46054
2727,46113
2728,45810
2729,45811
2730,45692
2731,46361
2732,45717
2733,45681
2734,46019
2735,45785
2736,46827
2737,68395
2738,46019
2739,45820
2740,46485
2741,49078
2742,49767
2743,49133
2744,49073
2745,49180
2746,48976
2747,47745
2748,47984
2749,47523
2750,48369
2751,55336
2752,46050
2753,46895
2754,56114
2755,46069
2756,47521
2757,47547
2758,47572
2759,46550
2760,46382
2761,46197
2762,52682
2763,47950
2764,47697
2765,47661
2766,47755
2767,47769
2768,47734
2769,46978
2770,46345
2771,46733
2772,52278
2773,46972
2774,46907
2775,46732
2776,46504
2777,46549
2778,47000
2779,46722
2780,47049
2781,46926
2782,48483
2783,47333
2784,46932
2785,46706
2786,48046
2787,46726
2788,47069
2789,47106
2790,54400
2791,47032
2792,47811
2793,46746
2794,47462
2795,47181
2796,47652
2797,47179
2798,47226
2799,47061
2800,47101
2801,47017
2802,47245
2803,46828
2804,47703
2805,48539
2806,48705
2807,47762
2808,51686
2809,48693
2810,49882
2811,47501
2812,47427
2813,47583
2814,48196
2815,48000
2816,47160
2817,47169
2818,47603
2819,61146
2820,52967
2821,55290
2822,48571
2823,48823
2824,48665
2825,49825
2826,47439
2827,47372
2828,47595
2829,47181
2830,47244
2831,47631
2832,49268
2833,47543
2834,47671
2835,47421
2836,47802
2837,49535
2838,48001
2839,47475
2840,47532
2841,47899
2842,47806
2843,47582
2844,47913
2845,48529
2846,48219
2847,48039
2848,49448
2849,49240
2850,48459
2851,48375
2852,47782
2853,51384
2854,47650
2855,47694
2856,47843
2857,48742
2858,48349
2859,48457
2860,57071
2861,48047
2862,48083
2863,48064
2864,47984
2865,48607
2866,49099
2867,47997
2868,48224
2869,48154
2870,50196
2871,50779
2872,48431
2873,48463
2874,49038
2875,50544
2876,48389
2877,48307
2878,48289
2879,48348
2880,48557
2881,51958
2882,48427
2883,48825
2884,48582
2885,49352
2886,48654
2887,48526
2888,49805
2889,50295
2890,50084
2891,49613
2892,48781
2893,49227
2894,50359
2895,49978
2896,49403
2897,53332
2898,49236
2899,48849
2900,49968
2901,70979
2902,48820
2903,48899
2904,50104
2905,50077
2906,50347
2907,50081
2908,48894
2909,48766
2910,48627
2911,50103
2912,48764
2913,49612
2914,49827
2915,49015
2916,48804
2917,49000
2918,49167
2919,50838
2920,49120
2921,49206
2922,48972
2923,49965
2924,49324
2925,49065
2926,49708
2927,49431
2928,49024
2929,49036
2930,48917
2931,49083
2932,50505
2933,50509
2934,49519
2935,49183
2936,49109
2937,51082
2938,50073
2939,50811
2940,53976
2941,49793
2942,49421
2943,49547
2944,49448
2945,49385
2946,49788
2947,49981
2948,49481
2949,49792
2950,50118
2951,49719
2952,51235
2953,50452
2954,53090
2955,50025
2956,56262
2957,64128
2958,50382
2959,51365
2960,51178
2961,51159
2962,67943
2963,50052
2964,49808
2965,49511
2966,50437
2967,49722
2968,49594
2969,49691
2970,49697
2971,49948
2972,49912
2973,49787
2974,51822
2975,51434
2976,51299
2977,51449
2978,50320
2979,68647
2980,49822
2981,49820
2982,50127
2983,56471
2984,51146
2985,51447
2986,50103
2987,50309
2988,51271
2989,50047
2990,50064
2991,53034
2992,50697
2993,52503
2994,52718
2995,63617
2996,51823
2997,50741
2998,51775
2999,50158
3000,50139
3001,50437
3002,51572
3003,50179
3004,50637
3005,51217
3006,51934
3007,50699
3008,50609
3009,51653
3010,50844
3011,50784
3012,51472
3013,54134
3014,53524
3015,51480
3016,51256
3017,51303
3018,51107
3019,50920
3020,51094
3021,51181
3022,51133
3023,50919
3024,51109
3025,55804
3026,50710
3027,51079
3028,56698
3029,50810
3030,51322
3031,52465
3032,50910
3033,103665
3034,51646
3035,50996
3036,52285
3037,53916
3038,50853
3039,50868
3040,50820
3041,52268
3042,52194
3043,50957
3044,51025
3045,50873
3046,52555
3047,54263
3048,52575
3049,52704
3050,51591
3051,51268
3052,51390
3053,52699
3054,53886
3055,71809
3056,51862
3057,51635
3058,51552
3059,51215
3060,51381
3061,51360
3062,51557
3063,51548
3064,51359
3065,51619
3066,51459
3067,69457
3068,51839
3069,51855
3070,51438
3071,52195
3072,51970
3073,53595
3074,51806
3075,52305
3076,52125
3077,51491
3078,51689
3079,51475
3080,51774
3081,51701
3082,51568
3083,52024
3084,51775
3085,51786
3086,52232
3087,53646
3088,51885
3089,52091
3090,52514
3091,53878
3092,51895
3093,54199
3094,52665
3095,53333
3096,53697
3097,52752
3098,53591
3099,52291
3100,51972
3101,52244
3102,51880
3103,52068
3104,52195
3105,52385
3106,52547
3107,52160
3108,55996
3109,54344
3110,54248
3111,52712
3112,52796
3113,54727
3114,56487
3115,53913
3116,52671
3117,53162
3118,52972
3119,52846
3120,52472
3121,52375
3122,52690
3123,52966
3124,52209
3125,52915
3126,52450
3127,52732
3128,52733
3129,55223
3130,75721
3131,58955
3132,53313
3133,52584
3134,52530
3135,54272
3136,54133
3137,54594
3138,54310
3139,54159
3140,54354
3141,54290
3142,54226
3143,54359
3144,54255
3145,54554
3146,54295
3147,54457
3148,59930
3149,53419
3150,53543
3151,54774
3152,53900
3153,54150
3154,52814
3155,52718
3156,53119
3157,52756
3158,53553
3159,54002
3160,53204
3161,55798
3162,55116
3163,53609
3164,53090
3165,53445
3166,53340
3167,53283
3168,53367
3169,53675
3170,53494
3171,53571
3172,53393
3173,54719
3174,53793
3175,53255
3176,53835
3177,53555
3178,53936
3179,54229
3180,53423
3181,54377
3182,53325
3183,53601
3184,53807
3185,53869
3186,53954
3187,53883
3188,58009
3189,54277
3190,53656
3191,54111
3192,53956
3193,70257
3194,53779
3195,53883
3196,53848
3197,53638
3198,53957
3199,53781
3200,53959
3201,53781
3202,72451
3203,55381
3204,55399
3205,55251
3206,55323
3207,55365
3208,53910
3209,56534
3210,55416
3211,55386
3212,54895
3213,53643
3214,53722
3215,53726
3216,53940
3217,53801
3218,54466
3219,54211
3220,53798
3221,53878
3222,53955
3223,54075
3224,64620
3225,54692
3226,54080
3227,55880
3228,57452
3229,54409
3230,57919
3231,56534
3232,56314
3233,56884
3234,54873
3235,56196
3236,56117
3237,54762
3238,55668
3239,63946
3240,55068
3241,54759
3242,54434
3243,54182
3244,54386
3245,54270
3246,54741
3247,55068
3248,56042
3249,54661
3250,55130
3251,54686
3252,56329
3253,54765
3254,55112
3255,55745
3256,56762
3257,57235
3258,56883
3259,57382
3260,56644
3261,56835
3262,57726
3263,58035
3264,56979
3265,57492
3266,57078
3267,58908
3268,55360
3269,56235
3270,56451
3271,55429
3272,55105
3273,76643
3274,54811
3275,55056
3276,54827
3277,54720
3278,54774
3279,55095
3280,54886
3281,55050
3282,54922
3283,54920
3284,55326
3285,54808
3286,56676
3287,57833
3288,57010
3289,56703
3290,55624
3291,55138
3292,58596
3293,59252
3294,59342
3295,57628
3296,58122
3297,57130
3298,57057
3299,61082
3300,57768
3301,57495
3302,58008
3303,57134
3304,57747
3305,58813
3306,56100
3307,56375
3308,56471
3309,56038
3310,57375
3311,56067
3312,56479
3313,60762
3314,76533
3315,57351
3316,59424
3317,59254
3318,59515
3319,59551
3320,59950
3321,59566
3322,59397
3323,68456
3324,71467
3325,58365
3326,59228
3327,59624
3328,62616
3329,59563
3330,59647
3331,61961
3332,65281
3333,60543
3334,60153
3335,59715
3336,60407
3337,62371
3338,56636
3339,56271
3340,55990
3341,79554
3342,56252
3343,60394
3344,58059
3345,57919
3346,56998
3347,57134
3348,56510
3349,59192
3350,59122
3351,57409
3352,58918
3353,67166
3354,56616
3355,56579
3356,56686
3357,56973
3358,56292
3359,56765
3360,56821
3361,57667
3362,56693
3363,57521
3364,57229
3365,56864
3366,56532
3367,56773
3368,59031
3369,56940
3370,56735
3371,56515
3372,56950
3373,56768
3374,56985
3375,57083
3376,56977
3377,57770
3378,56852
3379,56636
3380,57123
3381,62503
3382,57303
3383,56857
3384,57467
3385,57116
3386,57963
3387,57731
3388,57743
3389,57169
3390,57004
3391,57038
3392,56888
3393,56872
3394,59478
3395,59434
3396,58965
3397,61063
3398,61083
3399,59655
3400,60411
3401,59238
3402,57450
3403,59141
3404,61837
3405,62336
3406,59040
3407,61271
3408,61458
3409,81899
3410,60774
3411,60686
3412,62554
3413,60887
3414,60794
3415,60707
3416,60841
3417,61369
3418,62702
3419,59760
3420,58158
3421,57471
3422,57322
3423,57676
3424,59022
3425,57196
3426,58367
3427,57979
3428,57948
3429,58918
3430,57648
3431,57695
3432,57699
3433,75586
3434,59414
3435,59495
3436,59655
3437,60908
3438,59339
3439,59374
3440,59493
3441,59385
3442,60683
3443,59353
3444,58665
3445,57720
3446,57967
3447,57843
3448,58102
3449,58543
3450,58977
3451,58594
3452,58941
3453,57880
3454,57857
3455,61973
3456,58222
3457,58206
3458,58195
3459,57925
3460,57993
3461,58286
3462,57819
3463,57912
3464,58548
3465,58039
3466,59720
3467,59715
3468,58810
3469,58080
3470,57969
3471,57954
3472,58385
3473,58071
3474,60812
3475,60363
3476,78931
3477,58590
3478,58466
3479,58344
3480,60376
3481,60372
3482,60200
3483,60599
3484,60054
3485,58700
3486,58239
3487,58224
3488,58250
3489,58204
3490,58207
3491,58609
3492,62482
3493,58816
3494,59601
3495,58961
3496,59377
3497,59068
3498,58797
3499,58698
3500,58904
3501,58987
3502,58807
3503,58665
3504,58823
3505,59242
3506,59237
3507,59135
3508,59059
3509,59112
3510,59615
3511,61812
3512,59931
3513,59241
3514,60300
3515,59548
3516,59410
3517,59663
3518,59338
3519,59654
3520,60161
3521,59991
3522,60573
3523,59275
3524,59112
3525,59734
3526,59745
3527,59917
3528,64853
3529,61636
3530,61698
3531,60948
3532,61229
3533,61281
3534,61885
3535,60965
3536,61218
3537,61443
3538,61440
3539,61547
3540,61367
3541,61414
3542,76807
3543,61226
3544,61505
3545,101808
3546,62710
3547,59866
3548,60788
3549,59299
3550,60306
3551,59495
3552,59960
3553,61426
3554,60883
3555,59726
3556,59894
3557,59663
3558,60407
3559,62092
3560,64442
3561,61641
3562,60916
3563,60450
3564,65407
3565,62252
3566,69523
3567,62232
3568,60131
3569,60504
3570,62451
3571,62460
3572,60429
3573,60496
3574,60846
3575,61230
3576,61015
3577,60850
3578,60640
3579,60519
3580,60850
3581,62087
3582,63633
3583,63032
3584,62030
3585,62539
3586,61132
3587,61372
3588,61661
3589,61947
3590,64293
3591,61764
3592,62672
3593,62443
3594,61428
3595,61376
3596,61545
3597,69231
3598,61040
3599,67254
3600,61548
3601,60966
3602,60362
3603,61049
3604,61788
3605,61085
3606,77117
3607,60786
3608,62848
3609,63194
3610,61263
3611,60943
3612,62903
3613,62544
3614,61191
3615,61240
3616,62880
3617,63146
3618,65504
3619,64173
3620,65263
3621,67992
3622,63218
3623,61941
3624,62014
3625,60902
3626,61747
3627,63131
3628,90983
3629,61110
3630,60708
3631,61288
3632,60971
3633,60962
3634,65295
3635,61069
3636,61776
3637,60817
3638,63455
3639,61548
3640,61066
3641,61628
3642,62868
3643,61689
3644,62320
3645,63868
3646,61711
3647,61629
3648,61683
3649,61063
3650,61996
3651,61689
3652,63854
3653,62843
3654,80512
3655,62221
3656,62226
3657,62209
3658,63266
3659,63327
3660,62196
3661,62973
3662,63384
3663,63393
3664,63287
3665,61795
3666,62264
3667,61432
3668,61315
3669,80464
3670,61326
3671,61310
3672,63173
3673,63489
3674,63395
3675,63823
3676,63649
3677,63602
3678,62687
3679,61469
3680,63029
3681,63694
3682,62871
3683,61991
3684,63653
3685,63537
3686,61836
3687,62088
3688,62140
3689,63090
3690,61908
3691,64213
3692,62151
3693,61847
3694,63929
3695,63188
3696,63290
3697,61813
3698,61978
3699,63016
3700,61714
3701,63345
3702,64056
3703,63430
3704,64823
3705,61882
3706,63285
3707,61748
3708,61977
3709,62099
3710,61872
3711,61984
3712,62199
3713,62066
3714,61932
3715,62625
3716,62953
3717,62384
3718,63010
3719,62607
3720,62679
3721,63189
3722,63209
3723,63339
3724,63850
3725,63042
3726,63442
3727,63434
3728,63274
3729,63575
3730,62791
3731,63163
3732,77730
3733,62411
3734,62835
3735,63014
3736,62588
3737,63026
3738,67195
3739,62284
3740,62560
3741,62751
3742,62574
3743,62561
3744,62968
3745,62655
3746,62547
3747,62862
3748,62940
3749,62739
3750,62723
3751,62611
3752,63047
3753,62859
3754,63041
3755,63642
3756,63472
3757,63766
3758,63968
3759,63906
3760,63235
3761,64174
3762,64161
3763,64364
3764,64076
3765,63963
3766,64410
3767,64900
3768,65186
3769,65942
3770,63871
3771,63819
3772,68213
3773,63560
3774,64485
3775,63669
3776,63889
3777,64156
3778,64111
3779,63713
3780,64215
3781,64034
3782,63685
3783,63559
3784,64390
3785,64121
3786,63414
3787,64011
3788,63913
3789,67969
3790,65620
3791,63982
3792,64812
3793,65068
3794,84326
3795,66282
3796,64009
3797,64136
3798,64191
3799,63886
3800,64870
3801,65933
3802,63921
3803,63878
3804,65414
3805,68405
3806,65431
3807,63835
3808,63595
3809,63522
3810,63547
3811,63686
3812,63762
3813,63746
3814,63818
3815,63870
3816,64298
3817,63672
3818,63870
3819,63794
3820,63727
3821,64152
3822,64364
3823,64352
3824,64137
3825,64159
3826,63879
3827,63836
3828,63932
3829,64103
3830,63994
3831,64257
3832,64224
3833,64250
3834,64607
3835,64184
3836,64540
3837,64033
3838,66859
3839,64814
3840,67105
3841,68875
3842,66480
3843,66335
3844,66762
3845,66891
3846,66511
3847,66618
3848,66496
3849,67162
3850,66468
3851,68752
3852,68777
3853,68905
3854,68831
3855,85762
3856,83148
3857,69049
3858,66497
3859,66977
3860,66700
3861,68267
3862,68886
3863,68914
3864,69126
3865,69369
3866,69228
3867,69210
3868,69162
3869,68955
3870,69727
3871,71278
3872,65764
3873,65634
3874,65360
3875,66680
3876,66062
3877,66231
3878,65107
3879,65298
3880,69341
3881,69027
3882,67084
3883,67100
3884,69191
3885,69167
3886,69022
3887,69183
3888,68155
3889,67058
3890,67130
3891,67036
3892,66637
3893,64993
3894,65154
3895,65360
3896,65942
3897,65594
3898,65982
3899,65753
3900,65906
3901,66044
3902,66643
3903,67451
3904,71917
3905,71965
3906,68177
3907,66582
3908,66129
3909,67883
3910,66086
3911,67161
3912,66450
3913,85334
3914,67895
3915,66443
3916,65613
3917,65354
3918,65354
3919,65378
3920,65450
3921,65980
3922,65405
3923,65455
3924,65493
3925,66071
3926,66375
3927,65696
3928,66349
3929,66032
3930,66470
3931,66380
3932,67077
3933,67972
3934,67440
3935,66860
3936,69074
3937,67077
3938,67599
3939,67561
3940,67294
3941,66659
3942,66230
3943,65987
3944,66906
3945,66081
3946,66040
3947,66455
3948,66489
3949,66170
3950,66832
3951,66896
3952,66819
3953,68070
3954,67015
3955,68235
3956,66205
3957,66204
3958,66755
3959,67266
3960,88064
3961,69479
3962,70374
3963,70677
3964,70819
3965,70590
3966,70561
3967,70720
3968,75021
3969,71269
3970,70699
3971,82629
3972,66313
3973,66337
3974,66272
3975,66291
3976,66342
3977,66337
3978,66450
3979,66511
3980,66495
3981,66564
3982,66461
3983,66473
3984,67126
3985,67158
3986,66570
3987,66549
3988,86634
3989,114146
3990,69099
3991,67542
3992,66636
3993,66857
3994,66964
3995,66983
3996,67076
3997,66898
3998,67220
3999,67091
4000,74643
4001,67395
4002,67164
4003,66919
4004,66860
4005,67077
4006,67397
4007,67119
4008,66897
4009,67083
4010,67438
4011,66930
4012,67347
4013,67210
4014,67526
4015,67310
4016,67597
4017,69417
4018,67716
4019,69592
4020,69515
4021,69222
4022,68587
4023,67494
4024,68408
4025,67172
4026,67533
4027,68221
4028,67674
4029,85647
4030,68714
4031,68480
4032,73013
4033,69636
4034,69651
4035,68189
4036,67907
4037,67583
4038,67642
4039,69835
4040,67932
4041,67940
4042,70294
4043,70045
4044,68118
4045,68020
4046,67813
4047,67872
4048,68235
4049,67890
4050,67866
4051,67889
4052,68108
4053,70256
4054,71969
4055,70233
4056,70050
4057,70348
4058,68621
4059,68873
4060,68984
4061,68496
4062,68200
4063,71467
4064,70116
4065,68740
4066,69070
4067,69705
4068,69432
4069,67945
4070,68394
4071,68932
4072,68583
4073,69674
4074,69146
4075,69436
4076,68331
4077,68794
4078,68295
4079,69135
4080,69066
4081,69709
4082,68175
4083,68910
4084,68482
4085,68286
4086,68451
4087,86176
4088,68367
4089,68376
4090,68221
4091,68311
4092,68568
4093,68376
4094,72217
4095,72007
4096,69146
4097,68274
4098,68481
4099,69075
4100,69134
4101,68697
4102,68635
4103,69011
4104,68405
4105,68705
4106,68604
4107,68628
4108,70812
4109,71350
4110,73660
4111,72706
4112,86457
4113,69957
4114,69145
4115,68719
4116,70558
4117,71831
4118,70429
4119,69919
4120,69606
4121,69896
4122,69478
4123,69583
4124,69835
4125,75237
4126,79066
4127,76038
4128,69671
4129,69173
4130,71365
4131,69127
4132,71057
4133,71119
4134,69809
4135,72570
4136,70686
4137,72771
4138,72248
4139,73043
4140,72208
4141,75380
4142,71202
4143,89582
4144,69962
4145,70436
4146,69769
4147,71635
4148,70780
4149,69691
4150,69435
4151,71831
4152,69836
4153,72328
4154,71189
4155,69760
4156,77590
4157,71863
4158,71089
4159,70175
4160,72314
4161,72038
4162,72079
4163,72126
4164,71892
4165,71845
4166,71968
4167,72191
4168,72045
4169,72393
4170,71789
4171,71960
4172,71824
4173,72128
4174,71849
4175,71934
4176,72013
4177,71923
4178,72032
4179,71467
4180,69708
4181,69708
4182,69942
4183,72093
4184,71639
4185,70259
4186,73894
4187,72333
4188,72411
4189,70348
4190,70566
4191,70319
4192,72563
4193,71388
4194,71809
4195,70044
4196,69981
4197,70083
4198,70414
4199,83521
4200,72546
4201,72382
4202,72371
4203,72744
4204,72778
4205,72422
4206,72545
4207,75378
4208,75121
4209,71749
4210,72509
4211,70192
4212,70970
4213,70263
4214,70152
4215,70198
4216,71822
4217,70592
4218,72963
4219,73073
4220,72864
4221,73172
4222,72950
4223,73059
4224,72998
4225,73143
4226,73184
4227,70921
4228,72891
4229,71024
4230,73037
4231,71628
4232,72189
4233,70517
4234,70764
4235,70699
4236,70775
4237,70764
4238,70936
4239,70711
4240,70756
4241,70803
4242,73699
4243,74370
4244,86163
4245,73517
4246,72729
