montant, tour
2908,735
2909,735
2910,134
2911,355
2912,355
2913,731
2914,731
2915,355
2916,717
2917,717
2918,1321
2919,1321
2920,120
2921,326
2922,326
2923,701
2924,700
2925,326
2926,684
2927,684
2928,1280
2929,1279
2930,326
2931,669
2932,669
2933,1260
2934,1259
2935,669
2936,1243
2937,1243
2938,2196
2939,2195
2940,326
2941,669
2942,668
2943,1222
2944,1220
2945,667
2946,1218
2947,1217
2948,2129
2949,2127
2950,120
2951,325
2952,324
2953,660
2954,660
2955,323
2956,659
2957,658
2958,1196
2959,1196
2960,323
2961,656
2962,655
2963,1185
2964,1185
2965,654
2966,1184
2967,1183
2968,2037
2969,2037
2970,323
2971,652
2972,652
2973,1176
2974,1175
2975,652
2976,1172
2977,1172
2978,2012
2979,2011
2980,651
2981,1168
2982,1168
2983,1997
2984,1996
2985,1168
2986,1991
2987,1991
2988,3327
2989,3326
2990,650
2991,1166
2992,1165
2993,1981
2994,1979
2995,1164
2996,1976
2997,1975
2998,3274
2999,3272
3000,15
3001,121
3002,106
3003,321
3004,321
3005,91
3006,322
3007,307
3008,645
3009,645
3010,76
3011,278
3012,263
3013,615
3014,615
3015,248
3016,601
3017,586
3018,1121
3019,1121
3020,61
3021,218
3022,218
3023,526
3024,525
3025,218
3026,509
3027,509
3028,1027
3029,1026
3030,203
3031,479
3032,479
3033,980
3034,979
3035,479
3036,948
3037,948
3038,1767
3039,1766
3040,188
3041,449
3042,448
3043,914
3044,912
3045,447
3046,895
3047,894
3048,1651
3049,1649
3050,46
3051,188
3052,188
3053,443
3054,443
3055,188
3056,443
3057,443
3058,865
3059,865
3060,173
3061,428
3062,428
3063,860
3064,860
3065,428
3066,845
3067,845
3068,1539
3069,1539
3070,158
3071,397
3072,397
3073,828
3074,827
3075,397
3076,810
3077,810
3078,1497
3079,1496
3080,397
3081,793
3082,793
3083,1473
3084,1472
3085,793
3086,1454
3087,1454
3088,2544
3089,2543
3090,397
3091,793
3092,792
3093,1433
3094,1431
3095,791
3096,1429
3097,1428
3098,2478
3099,2476
3100,31
3101,158
3102,158
3103,393
3104,393
3105,158
3106,393
3107,393
3108,779
3109,779
3110,143
3111,378
3112,378
3113,775
3114,775
3115,378
3116,760
3117,760
3118,1391
3119,1391
3120,128
3121,347
3122,347
3123,743
3124,742
3125,347
3126,725
3127,725
3128,1348
3129,1347
3130,347
3131,709
3132,709
3133,1327
3134,1326
3135,709
3136,1309
3137,1309
3138,2295
3139,2294
3140,347
3141,709
3142,708
3143,1287
3144,1285
3145,707
3146,1283
3147,1282
3148,2226
3149,2224
3150,128
3151,346
3152,345
3153,700
3154,700
3155,344
3156,699
3157,698
3158,1261
3159,1261
3160,344
3161,696
3162,695
3163,1250
3164,1250
3165,694
3166,1249
3167,1248
3168,2133
3169,2133
3170,344
3171,692
3172,692
3173,1241
3174,1240
3175,692
3176,1237
3177,1237
3178,2108
3179,2107
3180,691
3181,1233
3182,1233
3183,2093
3184,2092
3185,1233
3186,2087
3187,2087
3188,3460
3189,3459
3190,690
3191,1231
3192,1230
3193,2077
3194,2075
3195,1229
3196,2072
3197,2071
3198,3407
3199,3405
3200,16
3201,129
3202,113
3203,342
3204,342
3205,97
3206,343
3207,327
3208,685
3209,685
3210,81
3211,296
3212,280
3213,653
3214,653
3215,264
3216,638
3217,622
3218,1184
3219,1184
3220,65
3221,232
3222,232
3223,558
3224,557
3225,232
3226,540
3227,540
3228,1084
3229,1083
3230,216
3231,508
3232,508
3233,1034
3234,1033
3235,508
3236,1000
3237,1000
3238,1852
3239,1851
3240,200
3241,476
3242,475
3243,964
3244,962
3245,474
3246,944
3247,943
3248,1730
3249,1728
3250,49
3251,200
3252,200
3253,470
3254,470
3255,200
3256,470
3257,470
3258,913
3259,913
3260,184
3261,454
3262,454
3263,908
3264,908
3265,454
3266,892
3267,892
3268,1614
3269,1614
3270,168
3271,421
3272,421
3273,874
3274,873
3275,421
3276,855
3277,855
3278,1570
3279,1569
3280,421
3281,837
3282,837
3283,1545
3284,1544
3285,837
3286,1525
3287,1525
3288,2649
3289,2648
3290,421
3291,837
3292,836
3293,1503
3294,1501
3295,835
3296,1499
3297,1498
3298,2581
3299,2579
3300,33
3301,168
3302,168
3303,417
3304,417
3305,168
3306,417
3307,417
3308,823
3309,823
3310,152
3311,401
3312,401
3313,819
3314,819
3315,401
3316,803
3317,803
3318,1461
3319,1461
3320,136
3321,368
3322,368
3323,785
3324,784
3325,368
3326,766
3327,766
3328,1416
3329,1415
3330,368
3331,749
3332,749
3333,1394
3334,1393
3335,749
3336,1375
3337,1375
3338,2394
3339,2393
3340,368
3341,749
3342,748
3343,1352
3344,1350
3345,747
3346,1348
3347,1347
3348,2323
3349,2321
3350,136
3351,367
3352,366
3353,740
3354,740
3355,365
3356,739
3357,738
3358,1326
3359,1326
3360,365
3361,736
3362,735
3363,1315
3364,1315
3365,734
3366,1314
3367,1313
3368,2229
3369,2229
3370,365
3371,732
3372,732
3373,1306
3374,1305
3375,732
3376,1302
3377,1302
3378,2204
3379,2203
3380,731
3381,1298
3382,1298
3383,2189
3384,2188
3385,1298
3386,2183
3387,2183
3388,3593
3389,3592
3390,730
3391,1296
3392,1295
3393,2173
3394,2171
3395,1294
3396,2168
3397,2167
3398,3540
3399,3538
3400,17
3401,137
3402,120
3403,363
3404,363
3405,103
3406,364
3407,347
3408,725
3409,725
3410,86
3411,314
3412,297
3413,691
3414,691
3415,280
3416,675
3417,658
3418,1247
3419,1247
3420,69
3421,246
3422,246
3423,590
3424,589
3425,246
3426,571
3427,571
3428,1141
3429,1140
3430,229
3431,537
3432,537
3433,1088
3434,1087
3435,537
3436,1052
3437,1052
3438,1937
3439,1936
3440,212
3441,503
3442,502
3443,1014
3444,1012
3445,501
3446,993
3447,992
3448,1809
3449,1807
3450,52
3451,212
3452,212
3453,497
3454,497
3455,212
3456,497
3457,497
3458,961
3459,961
3460,195
3461,480
3462,480
3463,956
3464,956
3465,480
3466,939
3467,939
3468,1689
3469,1689
3470,178
3471,445
3472,445
3473,920
3474,919
3475,445
3476,900
3477,900
3478,1643
3479,1642
3480,445
3481,881
3482,881
3483,1617
3484,1616
3485,881
3486,1596
3487,1596
3488,2754
3489,2753
3490,445
3491,881
3492,880
3493,1573
3494,1571
3495,879
3496,1569
3497,1568
3498,2684
3499,2682
3500,35
3501,178
3502,178
3503,441
3504,441
3505,178
3506,441
3507,441
3508,867
3509,867
3510,161
3511,424
3512,424
3513,863
3514,863
3515,424
3516,846
3517,846
3518,1531
3519,1531
3520,144
3521,389
3522,389
3523,827
3524,826
3525,389
3526,807
3527,807
3528,1484
3529,1483
3530,389
3531,789
3532,789
3533,1461
3534,1460
3535,789
3536,1441
3537,1441
3538,2493
3539,2492
3540,389
3541,789
3542,788
3543,1417
3544,1415
3545,787
3546,1413
3547,1412
3548,2420
3549,2418
3550,144
3551,388
3552,387
3553,780
3554,780
3555,386
3556,779
3557,778
3558,1391
3559,1391
3560,386
3561,776
3562,775
3563,1380
3564,1380
3565,774
3566,1379
3567,1378
3568,2325
3569,2325
3570,386
3571,772
3572,772
3573,1371
3574,1370
3575,772
3576,1367
3577,1367
3578,2300
3579,2299
3580,771
3581,1363
3582,1363
3583,2285
3584,2284
3585,1363
3586,2279
3587,2279
3588,3726
3589,3725
3590,770
3591,1361
3592,1360
3593,2269
3594,2267
3595,1359
3596,2264
3597,2263
3598,3673
3599,3671
3600,18
3601,145
3602,127
3603,384
3604,384
3605,109
3606,385
3607,367
3608,765
3609,765
3610,91
3611,332
3612,314
3613,729
3614,729
3615,296
3616,712
3617,694
3618,1310
3619,1310
3620,73
3621,260
3622,260
3623,622
3624,621
3625,260
3626,602
3627,602
3628,1198
3629,1197
3630,242
3631,566
3632,566
3633,1142
3634,1141
3635,566
3636,1104
3637,1104
3638,2022
3639,2021
3640,224
3641,530
3642,529
3643,1064
3644,1062
3645,528
3646,1042
3647,1041
3648,1888
3649,1886
3650,55
3651,224
3652,224
3653,524
3654,524
3655,224
3656,524
3657,524
3658,1009
3659,1009
3660,206
3661,506
3662,506
3663,1004
3664,1004
3665,506
3666,986
3667,986
3668,1764
3669,1764
3670,188
3671,469
3672,469
3673,966
3674,965
3675,469
3676,945
3677,945
3678,1716
3679,1715
3680,469
3681,925
3682,925
3683,1689
3684,1688
3685,925
3686,1667
3687,1667
3688,2859
3689,2858
3690,469
3691,925
3692,924
3693,1643
3694,1641
3695,923
3696,1639
3697,1638
3698,2787
3699,2785
3700,37
3701,188
3702,188
3703,465
3704,465
3705,188
3706,465
3707,465
3708,911
3709,911
3710,170
3711,447
3712,447
3713,907
3714,907
3715,447
3716,889
3717,889
3718,1601
3719,1601
3720,152
3721,410
3722,410
3723,869
3724,868
3725,410
3726,848
3727,848
3728,1552
3729,1551
3730,410
3731,829
3732,829
3733,1528
3734,1527
3735,829
3736,1507
3737,1507
3738,2592
3739,2591
3740,410
3741,829
3742,828
3743,1482
3744,1480
3745,827
3746,1478
3747,1477
3748,2517
3749,2515
3750,152
3751,409
3752,408
3753,820
3754,820
3755,407
3756,819
3757,818
3758,1456
3759,1456
3760,407
3761,816
3762,815
3763,1445
3764,1445
3765,814
3766,1444
3767,1443
3768,2421
3769,2421
3770,407
3771,812
3772,812
3773,1436
3774,1435
3775,812
3776,1432
3777,1432
3778,2396
3779,2395
3780,811
3781,1428
3782,1428
3783,2381
3784,2380
3785,1428
3786,2375
3787,2375
3788,3859
3789,3858
3790,810
3791,1426
3792,1425
3793,2365
3794,2363
3795,1424
3796,2360
3797,2359
3798,3806
3799,3804
3800,19
3801,153
3802,134
3803,405
3804,405
3805,115
3806,406
3807,387
3808,805
3809,805
3810,96
3811,350
3812,331
3813,767
3814,767
3815,312
3816,749
3817,730
3818,1373
3819,1373
3820,77
3821,274
3822,274
3823,654
3824,653
3825,274
3826,633
3827,633
3828,1255
3829,1254
3830,255
3831,595
3832,595
3833,1196
3834,1195
3835,595
3836,1156
3837,1156
3838,2107
3839,2106
3840,236
3841,557
3842,556
3843,1114
3844,1112
3845,555
3846,1091
3847,1090
3848,1967
3849,1965
3850,58
3851,236
3852,236
3853,551
3854,551
3855,236
3856,551
3857,551
3858,1057
3859,1057
3860,217
3861,532
3862,532
3863,1052
3864,1052
3865,532
3866,1033
3867,1033
3868,1839
3869,1839
3870,198
3871,493
3872,493
3873,1012
3874,1011
3875,493
3876,990
3877,990
3878,1789
3879,1788
3880,493
3881,969
3882,969
3883,1761
3884,1760
3885,969
3886,1738
3887,1738
3888,2964
3889,2963
3890,493
3891,969
3892,968
3893,1713
3894,1711
3895,967
3896,1709
3897,1708
3898,2890
3899,2888
3900,39
3901,198
3902,198
3903,489
3904,489
3905,198
3906,489
3907,489
3908,955
3909,955
3910,179
3911,470
3912,470
3913,951
3914,951
3915,470
3916,932
3917,932
3918,1671
3919,1671
3920,160
3921,431
3922,431
3923,911
3924,910
3925,431
3926,889
3927,889
3928,1620
3929,1619
3930,431
3931,869
3932,869
3933,1595
3934,1594
3935,869
3936,1573
3937,1573
3938,2691
3939,2690
3940,431
3941,869
3942,868
3943,1547
3944,1545
3945,867
3946,1543
3947,1542
3948,2614
3949,2612
3950,160
3951,430
3952,429
3953,860
3954,860
3955,428
3956,859
3957,858
3958,1521
3959,1521
3960,428
3961,856
3962,855
3963,1510
3964,1510
3965,854
3966,1509
3967,1508
3968,2517
3969,2517
3970,428
3971,852
3972,852
3973,1501
3974,1500
3975,852
3976,1497
3977,1497
3978,2492
3979,2491
3980,851
3981,1493
3982,1493
3983,2477
3984,2476
3985,1493
3986,2471
3987,2471
3988,3992
3989,3991
3990,850
3991,1491
3992,1490
3993,2461
3994,2459
3995,1489
3996,2456
3997,2455
3998,3939
3999,3937
4000,20
4001,161
4002,141
4003,426
4004,426
4005,121
4006,427
4007,407
4008,845
4009,845
4010,101
4011,368
4012,348
4013,805
4014,805
4015,328
4016,786
4017,766
4018,1436
4019,1436
4020,81
4021,288
4022,288
4023,686
4024,685
4025,288
4026,664
4027,664
4028,1312
4029,1311
4030,268
4031,624
4032,624
4033,1250
4034,1249
4035,624
4036,1208
4037,1208
4038,2192
4039,2191
4040,248
4041,584
4042,583
4043,1164
4044,1162
4045,582
4046,1140
4047,1139
4048,2046
4049,2044
4050,61
4051,248
4052,248
4053,578
4054,578
4055,248
4056,578
4057,578
4058,1105
4059,1105
4060,228
4061,558
4062,558
4063,1100
4064,1100
4065,558
4066,1080
4067,1080
4068,1914
4069,1914
4070,208
4071,517
4072,517
4073,1058
4074,1057
4075,517
4076,1035
4077,1035
4078,1862
4079,1861
4080,517
4081,1013
4082,1013
4083,1833
4084,1832
4085,1013
4086,1809
4087,1809
4088,3069
4089,3068
4090,517
4091,1013
4092,1012
4093,1783
4094,1781
4095,1011
4096,1779
4097,1778
4098,2993
4099,2991
4100,41
4101,208
4102,208
4103,513
4104,513
4105,208
4106,513
4107,513
4108,999
4109,999
4110,188
4111,493
4112,493
4113,995
4114,995
4115,493
4116,975
4117,975
4118,1741
4119,1741
4120,168
4121,452
4122,452
4123,953
4124,952
4125,452
4126,930
4127,930
4128,1688
4129,1687
4130,452
4131,909
4132,909
4133,1662
4134,1661
4135,909
4136,1639
4137,1639
4138,2790
4139,2789
4140,452
4141,909
4142,908
4143,1612
4144,1610
4145,907
4146,1608
4147,1607
4148,2711
4149,2709
4150,168
4151,451
4152,450
4153,900
4154,900
4155,449
4156,899
4157,898
4158,1586
4159,1586
4160,449
4161,896
4162,895
4163,1575
4164,1575
4165,894
4166,1574
4167,1573
4168,2613
4169,2613
4170,449
4171,892
4172,892
4173,1566
4174,1565
4175,892
4176,1562
4177,1562
4178,2588
4179,2587
4180,891
4181,1558
4182,1558
4183,2573
4184,2572
4185,1558
4186,2567
4187,2567
4188,4125
4189,4124
4190,890
4191,1556
4192,1555
4193,2557
4194,2555
4195,1554
4196,2552
4197,2551
4198,4072
4199,4070
4200,21
4201,169
4202,148
4203,447
4204,447
4205,127
4206,448
4207,427
4208,885
4209,885
4210,106
4211,386
4212,365
4213,843
4214,843
4215,344
4216,823
4217,802
4218,1499
4219,1499
4220,85
4221,302
4222,302
4223,718
4224,717
4225,302
4226,695
4227,695
4228,1369
4229,1368
4230,281
4231,653
4232,653
4233,1304
4234,1303
4235,653
4236,1260
4237,1260
4238,2277
4239,2276
4240,260
4241,611
4242,610
4243,1214
4244,1212
4245,609
4246,1189
4247,1188
4248,2125
4249,2123
4250,64
4251,260
4252,260
4253,605
4254,605
4255,260
4256,605
4257,605
4258,1153
4259,1153
4260,239
4261,584
4262,584
4263,1148
4264,1148
4265,584
4266,1127
4267,1127
4268,1989
4269,1989
4270,218
4271,541
4272,541
4273,1104
4274,1103
4275,541
4276,1080
4277,1080
4278,1935
4279,1934
4280,541
4281,1057
4282,1057
4283,1905
4284,1904
4285,1057
4286,1880
4287,1880
4288,3174
4289,3173
4290,541
4291,1057
4292,1056
4293,1853
4294,1851
4295,1055
4296,1849
4297,1848
4298,3096
4299,3094
4300,43
4301,218
4302,218
4303,537
4304,537
4305,218
4306,537
4307,537
4308,1043
4309,1043
4310,197
4311,516
4312,516
4313,1039
4314,1039
4315,516
4316,1018
4317,1018
4318,1811
4319,1811
4320,176
4321,473
4322,473
4323,995
4324,994
4325,473
4326,971
4327,971
4328,1756
4329,1755
4330,473
4331,949
4332,949
4333,1729
4334,1728
4335,949
4336,1705
4337,1705
4338,2889
4339,2888
4340,473
4341,949
4342,948
4343,1677
4344,1675
4345,947
4346,1673
4347,1672
4348,2808
4349,2806
4350,176
4351,472
4352,471
4353,940
4354,940
4355,470
4356,939
4357,938
4358,1651
4359,1651
4360,470
4361,936
4362,935
4363,1640
4364,1640
4365,934
4366,1639
4367,1638
4368,2709
4369,2709
4370,470
4371,932
4372,932
4373,1631
4374,1630
4375,932
4376,1627
4377,1627
4378,2684
4379,2683
4380,931
4381,1623
4382,1623
4383,2669
4384,2668
4385,1623
4386,2663
4387,2663
4388,4258
4389,4257
4390,930
4391,1621
4392,1620
4393,2653
4394,2651
4395,1619
4396,2648
4397,2647
4398,4205
4399,4203
4400,22
4401,177
4402,155
4403,468
4404,468
4405,133
4406,469
4407,447
4408,925
4409,925
4410,111
4411,404
4412,382
4413,881
4414,881
4415,360
4416,860
4417,838
4418,1562
4419,1562
4420,89
4421,316
4422,316
4423,750
4424,749
4425,316
4426,726
4427,726
4428,1426
4429,1425
4430,294
4431,682
4432,682
4433,1358
4434,1357
4435,682
4436,1312
4437,1312
4438,2362
4439,2361
4440,272
4441,638
4442,637
4443,1264
4444,1262
4445,636
4446,1238
4447,1237
4448,2204
4449,2202
4450,67
4451,272
4452,272
4453,632
4454,632
4455,272
4456,632
4457,632
4458,1201
4459,1201
4460,250
4461,610
4462,610
4463,1196
4464,1196
4465,610
4466,1174
4467,1174
4468,2064
4469,2064
4470,228
4471,565
4472,565
4473,1150
4474,1149
4475,565
4476,1125
4477,1125
4478,2008
4479,2007
4480,565
4481,1101
4482,1101
4483,1977
4484,1976
4485,1101
4486,1951
4487,1951
4488,3279
4489,3278
4490,565
4491,1101
4492,1100
4493,1923
4494,1921
4495,1099
4496,1919
4497,1918
4498,3199
4499,3197
4500,45
4501,228
4502,228
4503,561
4504,561
4505,228
4506,561
4507,561
4508,1087
4509,1087
4510,206
4511,539
4512,539
4513,1083
4514,1083
4515,539
4516,1061
4517,1061
4518,1881
4519,1881
4520,184
4521,494
4522,494
4523,1037
4524,1036
4525,494
4526,1012
4527,1012
4528,1824
4529,1823
4530,494
4531,989
4532,989
4533,1796
4534,1795
4535,989
4536,1771
4537,1771
4538,2988
4539,2987
4540,494
4541,989
4542,988
4543,1742
4544,1740
4545,987
4546,1738
4547,1737
4548,2905
4549,2903
4550,184
4551,493
4552,492
4553,980
4554,980
4555,491
4556,979
4557,978
4558,1716
4559,1716
4560,491
4561,976
4562,975
4563,1705
4564,1705
4565,974
4566,1704
4567,1703
4568,2805
4569,2805
4570,491
4571,972
4572,972
4573,1696
4574,1695
4575,972
4576,1692
4577,1692
4578,2780
4579,2779
4580,971
4581,1688
4582,1688
4583,2765
4584,2764
4585,1688
4586,2759
4587,2759
4588,4391
4589,4390
4590,970
4591,1686
4592,1685
4593,2749
4594,2747
4595,1684
4596,2744
4597,2743
4598,4338
4599,4336
4600,23
4601,185
4602,162
4603,489
4604,489
4605,139
4606,490
4607,467
4608,965
4609,965
4610,116
4611,422
4612,399
4613,919
4614,919
4615,376
4616,897
4617,874
4618,1625
4619,1625
4620,93
4621,330
4622,330
4623,782
4624,781
4625,330
4626,757
4627,757
4628,1483
4629,1482
4630,307
4631,711
4632,711
4633,1412
4634,1411
4635,711
4636,1364
4637,1364
4638,2447
4639,2446
4640,284
4641,665
4642,664
4643,1314
4644,1312
4645,663
4646,1287
4647,1286
4648,2283
4649,2281
4650,70
4651,284
4652,284
4653,659
4654,659
4655,284
4656,659
4657,659
4658,1249
4659,1249
4660,261
4661,636
4662,636
4663,1244
4664,1244
4665,636
4666,1221
4667,1221
4668,2139
4669,2139
4670,238
4671,589
4672,589
4673,1196
4674,1195
4675,589
4676,1170
4677,1170
4678,2081
4679,2080
4680,589
4681,1145
4682,1145
4683,2049
4684,2048
4685,1145
4686,2022
4687,2022
4688,3384
4689,3383
4690,589
4691,1145
4692,1144
4693,1993
4694,1991
4695,1143
4696,1989
4697,1988
4698,3302
4699,3300
4700,47
4701,238
4702,238
4703,585
4704,585
4705,238
4706,585
4707,585
4708,1131
4709,1131
4710,215
4711,562
4712,562
4713,1127
4714,1127
4715,562
4716,1104
4717,1104
4718,1951
4719,1951
4720,192
4721,515
4722,515
4723,1079
4724,1078
4725,515
4726,1053
4727,1053
4728,1892
4729,1891
4730,515
4731,1029
4732,1029
4733,1863
4734,1862
4735,1029
4736,1837
4737,1837
4738,3087
4739,3086
4740,515
4741,1029
4742,1028
4743,1807
4744,1805
4745,1027
4746,1803
4747,1802
4748,3002
4749,3000
4750,192
4751,514
4752,513
4753,1020
4754,1020
4755,512
4756,1019
4757,1018
4758,1781
4759,1781
4760,512
4761,1016
4762,1015
4763,1770
4764,1770
4765,1014
4766,1769
4767,1768
4768,2901
4769,2901
4770,512
4771,1012
4772,1012
4773,1761
4774,1760
4775,1012
4776,1757
4777,1757
4778,2876
4779,2875
4780,1011
4781,1753
4782,1753
4783,2861
4784,2860
4785,1753
4786,2855
4787,2855
4788,4524
4789,4523
4790,1010
4791,1751
4792,1750
4793,2845
4794,2843
4795,1749
4796,2840
4797,2839
4798,4471
4799,4469
4800,24
4801,193
4802,169
4803,510
4804,510
4805,145
4806,511
4807,487
4808,1005
4809,1005
4810,121
4811,440
4812,416
4813,957
4814,957
4815,392
4816,934
4817,910
4818,1688
4819,1688
4820,97
4821,344
4822,344
4823,814
4824,813
4825,344
4826,788
4827,788
4828,1540
4829,1539
4830,320
4831,740
4832,740
4833,1466
4834,1465
4835,740
4836,1416
4837,1416
4838,2532
4839,2531
4840,296
4841,692
4842,691
4843,1364
4844,1362
4845,690
4846,1336
4847,1335
4848,2362
4849,2360
4850,73
4851,296
4852,296
4853,686
4854,686
4855,296
4856,686
4857,686
4858,1297
4859,1297
4860,272
4861,662
4862,662
4863,1292
4864,1292
4865,662
4866,1268
4867,1268
4868,2214
4869,2214
4870,248
4871,613
4872,613
4873,1242
4874,1241
4875,613
4876,1215
4877,1215
4878,2154
4879,2153
4880,613
4881,1189
4882,1189
4883,2121
4884,2120
4885,1189
4886,2093
4887,2093
4888,3489
4889,3488
4890,613
4891,1189
4892,1188
4893,2063
4894,2061
4895,1187
4896,2059
4897,2058
4898,3405
4899,3403
4900,49
4901,248
4902,248
4903,609
4904,609
4905,248
4906,609
4907,609
4908,1175
4909,1175
4910,224
4911,585
4912,585
4913,1171
4914,1171
4915,585
4916,1147
4917,1147
4918,2021
4919,2021
4920,200
4921,536
4922,536
4923,1121
4924,1120
4925,536
4926,1094
4927,1094
4928,1960
4929,1959
4930,536
4931,1069
4932,1069
4933,1930
4934,1929
4935,1069
4936,1903
4937,1903
4938,3186
4939,3185
4940,536
4941,1069
4942,1068
4943,1872
4944,1870
4945,1067
4946,1868
4947,1867
4948,3099
4949,3097
4950,200
4951,535
4952,534
4953,1060
4954,1060
4955,533
4956,1059
4957,1058
4958,1846
4959,1846
4960,533
4961,1056
4962,1055
4963,1835
4964,1835
4965,1054
4966,1834
4967,1833
4968,2997
4969,2997
4970,533
4971,1052
4972,1052
4973,1826
4974,1825
4975,1052
4976,1822
4977,1822
4978,2972
4979,2971
4980,1051
4981,1818
4982,1818
4983,2957
4984,2956
4985,1818
4986,2951
4987,2951
4988,4657
4989,4656
4990,1050
4991,1816
4992,1815
4993,2941
4994,2939
4995,1814
4996,2936
4997,2935
4998,4604
4999,4602
5000,25
5001,201
5002,176
5003,531
5004,531
5005,151
5006,532
5007,507
5008,1045
5009,1045
5010,126
5011,458
5012,433
5013,995
5014,995
5015,408
5016,971
5017,946
5018,1751
5019,1751
5020,101
5021,358
5022,358
5023,846
5024,845
5025,358
5026,819
5027,819
5028,1597
5029,1596
5030,333
5031,769
5032,769
5033,1520
5034,1519
5035,769
5036,1468
5037,1468
5038,2617
5039,2616
5040,308
5041,719
5042,718
5043,1414
5044,1412
5045,717
5046,1385
5047,1384
5048,2441
5049,2439
5050,76
5051,308
5052,308
5053,713
5054,713
5055,308
5056,713
5057,713
5058,1345
5059,1345
5060,283
5061,688
5062,688
5063,1340
5064,1340
5065,688
5066,1315
5067,1315
5068,2289
5069,2289
5070,258
5071,637
5072,637
5073,1288
5074,1287
5075,637
5076,1260
5077,1260
5078,2227
5079,2226
5080,637
5081,1233
5082,1233
5083,2193
5084,2192
5085,1233
5086,2164
5087,2164
5088,3594
5089,3593
5090,637
5091,1233
5092,1232
5093,2133
5094,2131
5095,1231
5096,2129
5097,2128
5098,3508
5099,3506
5100,51
5101,258
5102,258
5103,633
5104,633
5105,258
5106,633
5107,633
5108,1219
5109,1219
5110,233
5111,608
5112,608
5113,1215
5114,1215
5115,608
5116,1190
5117,1190
5118,2091
5119,2091
5120,208
5121,557
5122,557
5123,1163
5124,1162
5125,557
5126,1135
5127,1135
5128,2028
5129,2027
5130,557
5131,1109
5132,1109
5133,1997
5134,1996
5135,1109
5136,1969
5137,1969
5138,3285
5139,3284
5140,557
5141,1109
5142,1108
5143,1937
5144,1935
5145,1107
5146,1933
5147,1932
5148,3196
5149,3194
5150,208
5151,556
5152,555
5153,1100
5154,1100
5155,554
5156,1099
5157,1098
5158,1911
5159,1911
5160,554
5161,1096
5162,1095
5163,1900
5164,1900
5165,1094
5166,1899
5167,1898
5168,3093
5169,3093
5170,554
5171,1092
5172,1092
5173,1891
5174,1890
5175,1092
5176,1887
5177,1887
5178,3068
5179,3067
5180,1091
5181,1883
5182,1883
5183,3053
5184,3052
5185,1883
5186,3047
5187,3047
5188,4790
5189,4789
5190,1090
5191,1881
5192,1880
5193,3037
5194,3035
5195,1879
5196,3032
5197,3031
5198,4737
5199,4735
5200,26
5201,209
5202,183
5203,552
5204,552
5205,157
5206,553
5207,527
5208,1085
5209,1085
5210,131
5211,476
5212,450
5213,1033
5214,1033
5215,424
5216,1008
5217,982
5218,1814
5219,1814
5220,105
5221,372
5222,372
5223,878
5224,877
5225,372
5226,850
5227,850
5228,1654
5229,1653
5230,346
5231,798
5232,798
5233,1574
5234,1573
5235,798
5236,1520
5237,1520
5238,2702
5239,2701
5240,320
5241,746
5242,745
5243,1464
5244,1462
5245,744
5246,1434
5247,1433
5248,2520
5249,2518
5250,79
5251,320
5252,320
5253,740
5254,740
5255,320
5256,740
5257,740
5258,1393
5259,1393
5260,294
5261,714
5262,714
5263,1388
5264,1388
5265,714
5266,1362
5267,1362
5268,2364
5269,2364
5270,268
5271,661
5272,661
5273,1334
5274,1333
5275,661
5276,1305
5277,1305
5278,2300
5279,2299
5280,661
5281,1277
5282,1277
5283,2265
5284,2264
5285,1277
5286,2235
5287,2235
5288,3699
5289,3698
5290,661
5291,1277
5292,1276
5293,2203
5294,2201
5295,1275
5296,2199
5297,2198
5298,3611
5299,3609
5300,53
5301,268
5302,268
5303,657
5304,657
5305,268
5306,657
5307,657
5308,1263
5309,1263
5310,242
5311,631
5312,631
5313,1259
5314,1259
5315,631
5316,1233
5317,1233
5318,2161
5319,2161
5320,216
5321,578
5322,578
5323,1205
5324,1204
5325,578
5326,1176
5327,1176
5328,2096
5329,2095
5330,578
5331,1149
5332,1149
5333,2064
5334,2063
5335,1149
5336,2035
5337,2035
5338,3384
5339,3383
5340,578
5341,1149
5342,1148
5343,2002
5344,2000
5345,1147
5346,1998
5347,1997
5348,3293
5349,3291
5350,216
5351,577
5352,576
5353,1140
5354,1140
5355,575
5356,1139
5357,1138
5358,1976
5359,1976
5360,575
5361,1136
5362,1135
5363,1965
5364,1965
5365,1134
5366,1964
5367,1963
5368,3189
5369,3189
5370,575
5371,1132
5372,1132
5373,1956
5374,1955
5375,1132
5376,1952
5377,1952
5378,3164
5379,3163
5380,1131
5381,1948
5382,1948
5383,3149
5384,3148
5385,1948
5386,3143
5387,3143
5388,4923
5389,4922
5390,1130
5391,1946
5392,1945
5393,3133
5394,3131
5395,1944
5396,3128
5397,3127
5398,4870
5399,4868
5400,27
5401,217
5402,190
5403,573
5404,573
5405,163
5406,574
5407,547
5408,1125
5409,1125
5410,136
5411,494
5412,467
5413,1071
5414,1071
5415,440
5416,1045
5417,1018
5418,1877
5419,1877
5420,109
5421,386
5422,386
5423,910
5424,909
5425,386
5426,881
5427,881
5428,1711
5429,1710
5430,359
5431,827
5432,827
5433,1628
5434,1627
5435,827
5436,1572
5437,1572
5438,2787
5439,2786
5440,332
5441,773
5442,772
5443,1514
5444,1512
5445,771
5446,1483
5447,1482
5448,2599
5449,2597
5450,82
