montant, tour
8569,551
8570,352
8571,381
8572,381
8573,445
8574,445
8575,381
8576,445
8577,445
8578,553
8579,553
8580,381
8581,443
8582,443
8583,543
8584,543
8585,443
8586,538
8587,538
8588,715
8589,715
8590,381
8591,444
8592,443
8593,533
8594,533
8595,442
8596,531
8597,531
8598,703
8599,703
8600,43
8601,345
8602,302
8603,352
8604,352
8605,259
8606,352
8607,352
8608,375
8609,375
8610,216
8611,352
8612,352
8613,374
8614,374
8615,352
8616,374
8617,374
8618,428
8619,428
8620,173
8621,352
8622,352
8623,373
8624,373
8625,352
8626,373
8627,373
8628,429
8629,429
8630,352
8631,373
8632,373
8633,428
8634,428
8635,373
8636,426
8637,426
8638,530
8639,530
8640,352
8641,374
8642,373
8643,425
8644,425
8645,372
8646,424
8647,424
8648,524
8649,524
8650,130
8651,352
8652,352
8653,370
8654,370
8655,352
8656,371
8657,371
8658,420
8659,420
8660,352
8661,371
8662,371
8663,417
8664,417
8665,371
8666,415
8667,415
8668,507
8669,507
8670,352
8671,372
8672,372
8673,414
8674,414
8675,372
8676,414
8677,414
8678,509
8679,509
8680,372
8681,412
8682,412
8683,501
8684,501
8685,412
8686,496
8687,496
8688,649
8689,649
8690,372
8691,413
8692,412
8693,492
8694,492
8695,411
8696,491
8697,491
8698,640
8699,640
8700,87
8701,352
8702,352
8703,368
8704,368
8705,352
8706,366
8707,366
8708,403
8709,403
8710,352
8711,364
8712,364
8713,401
8714,401
8715,364
8716,401
8717,401
8718,469
8719,469
8720,352
8721,362
8722,362
8723,400
8724,400
8725,362
8726,400
8727,400
8728,469
8729,469
8730,362
8731,400
8732,400
8733,466
8734,466
8735,400
8736,464
8737,464
8738,591
8739,591
8740,362
8741,401
8742,400
8743,462
8744,462
8745,399
8746,460
8747,460
8748,582
8749,582
8750,352
8751,360
8752,360
8753,393
8754,393
8755,360
8756,392
8757,392
8758,458
8759,458
8760,360
8761,390
8762,390
8763,455
8764,455
8765,390
8766,453
8767,453
8768,559
8769,559
8770,360
8771,389
8772,389
8773,453
8774,453
8775,389
8776,453
8777,453
8778,561
8779,561
8780,389
8781,451
8782,451
8783,551
8784,551
8785,451
8786,546
8787,546
8788,723
8789,723
8790,389
8791,452
8792,451
8793,541
8794,541
8795,450
8796,539
8797,539
8798,711
8799,711
8800,44
8801,353
8802,309
8803,360
8804,360
8805,265
8806,360
8807,360
8808,383
8809,383
8810,221
8811,360
8812,360
8813,382
8814,382
8815,360
8816,382
8817,382
8818,436
8819,436
8820,177
8821,360
8822,360
8823,381
8824,381
8825,360
8826,381
8827,381
8828,437
8829,437
8830,360
8831,381
8832,381
8833,436
8834,436
8835,381
8836,434
8837,434
8838,538
8839,538
8840,360
8841,382
8842,381
8843,433
8844,433
8845,380
8846,432
8847,432
8848,532
8849,532
8850,133
8851,360
8852,360
8853,378
8854,378
8855,360
8856,379
8857,379
8858,428
8859,428
8860,360
8861,379
8862,379
8863,425
8864,425
8865,379
8866,423
8867,423
8868,515
8869,515
8870,360
8871,380
8872,380
8873,422
8874,422
8875,380
8876,422
8877,422
8878,517
8879,517
8880,380
8881,420
8882,420
8883,509
8884,509
8885,420
8886,504
8887,504
8888,657
8889,657
8890,380
8891,421
8892,420
8893,500
8894,500
8895,419
8896,499
8897,499
8898,648
8899,648
8900,89
8901,360
8902,360
8903,376
8904,376
8905,360
8906,374
8907,374
8908,411
8909,411
8910,360
8911,372
8912,372
8913,409
8914,409
8915,372
8916,409
8917,409
8918,477
8919,477
8920,360
8921,370
8922,370
8923,408
8924,408
8925,370
8926,408
8927,408
8928,477
8929,477
8930,370
8931,408
8932,408
8933,474
8934,474
8935,408
8936,472
8937,472
8938,599
8939,599
8940,370
8941,409
8942,408
8943,470
8944,470
8945,407
8946,468
8947,468
8948,590
8949,590
8950,360
8951,368
8952,368
8953,401
8954,401
8955,368
8956,400
8957,400
8958,466
8959,466
8960,368
8961,398
8962,398
8963,463
8964,463
8965,398
8966,461
8967,461
8968,567
8969,567
8970,368
8971,397
8972,397
8973,461
8974,461
8975,397
8976,461
8977,461
8978,569
8979,569
8980,397
8981,459
8982,459
8983,559
8984,559
8985,459
8986,554
8987,554
8988,731
8989,731
8990,397
8991,460
8992,459
8993,549
8994,549
8995,458
8996,547
8997,547
8998,719
8999,719
9000,45
9001,361
9002,316
9003,368
9004,368
9005,271
9006,368
9007,368
9008,391
9009,391
9010,226
9011,368
9012,368
9013,390
9014,390
9015,368
9016,390
9017,390
9018,444
9019,444
9020,181
9021,368
9022,368
9023,389
9024,389
9025,368
9026,389
9027,389
9028,445
9029,445
9030,368
9031,389
9032,389
9033,444
9034,444
9035,389
9036,442
9037,442
9038,546
9039,546
9040,368
9041,390
9042,389
9043,441
9044,441
9045,388
9046,440
9047,440
9048,540
9049,540
9050,136
9051,368
9052,368
9053,386
9054,386
9055,368
9056,387
9057,387
9058,436
9059,436
9060,368
9061,387
9062,387
9063,433
9064,433
9065,387
9066,431
9067,431
9068,523
9069,523
9070,368
9071,388
9072,388
9073,430
9074,430
9075,388
9076,430
9077,430
9078,525
9079,525
9080,388
9081,428
9082,428
9083,517
9084,517
9085,428
9086,512
9087,512
9088,665
9089,665
9090,388
9091,429
9092,428
9093,508
9094,508
9095,427
9096,507
9097,507
9098,656
9099,656
9100,91
9101,368
9102,368
9103,384
9104,384
9105,368
9106,382
9107,382
9108,419
9109,419
9110,368
9111,380
9112,380
9113,417
9114,417
9115,380
9116,417
9117,417
9118,485
9119,485
9120,368
9121,378
9122,378
9123,416
9124,416
9125,378
9126,416
9127,416
9128,485
9129,485
9130,378
9131,416
9132,416
9133,482
9134,482
9135,416
9136,480
9137,480
9138,607
9139,607
9140,378
9141,417
9142,416
9143,478
9144,478
9145,415
9146,476
9147,476
9148,598
9149,598
9150,368
9151,376
9152,376
9153,409
9154,409
9155,376
9156,408
9157,408
9158,474
9159,474
9160,376
9161,406
9162,406
9163,471
9164,471
9165,406
9166,469
9167,469
9168,575
9169,575
9170,376
9171,405
9172,405
9173,469
9174,469
9175,405
9176,469
9177,469
9178,577
9179,577
9180,405
9181,467
9182,467
9183,567
9184,567
9185,467
9186,562
9187,562
9188,739
9189,739
9190,405
9191,468
9192,467
9193,557
9194,557
9195,466
9196,555
9197,555
9198,727
9199,727
9200,46
9201,369
9202,323
9203,376
9204,376
9205,277
9206,376
9207,376
9208,399
9209,399
9210,231
9211,376
9212,376
9213,398
9214,398
9215,376
9216,398
9217,398
9218,452
9219,452
9220,185
9221,376
9222,376
9223,397
9224,397
9225,376
9226,397
9227,397
9228,453
9229,453
9230,376
9231,397
9232,397
9233,452
9234,452
9235,397
9236,450
9237,450
9238,554
9239,554
9240,376
9241,398
9242,397
9243,449
9244,449
9245,396
9246,448
9247,448
9248,548
9249,548
9250,139
9251,376
9252,376
9253,394
9254,394
9255,376
9256,395
9257,395
9258,444
9259,444
9260,376
9261,395
9262,395
9263,441
9264,441
9265,395
9266,439
9267,439
9268,531
9269,531
9270,376
9271,396
9272,396
9273,438
9274,438
9275,396
9276,438
9277,438
9278,533
9279,533
9280,396
9281,436
9282,436
9283,525
9284,525
9285,436
9286,520
9287,520
9288,673
9289,673
9290,396
9291,437
9292,436
9293,516
9294,516
9295,435
9296,515
9297,515
9298,664
9299,664
9300,93
9301,376
9302,376
9303,392
9304,392
9305,376
9306,390
9307,390
9308,427
9309,427
9310,376
9311,388
9312,388
9313,425
9314,425
9315,388
9316,425
9317,425
9318,493
9319,493
9320,376
9321,386
9322,386
9323,424
9324,424
9325,386
9326,424
9327,424
9328,493
9329,493
9330,386
9331,424
9332,424
9333,490
9334,490
9335,424
9336,488
9337,488
9338,615
9339,615
9340,386
9341,425
9342,424
9343,486
9344,486
9345,423
9346,484
9347,484
9348,606
9349,606
9350,376
9351,384
9352,384
9353,417
9354,417
9355,384
9356,416
9357,416
9358,482
9359,482
9360,384
9361,414
9362,414
9363,479
9364,479
9365,414
9366,477
9367,477
9368,583
9369,583
9370,384
9371,413
9372,413
9373,477
9374,477
9375,413
9376,477
9377,477
9378,585
9379,585
9380,413
9381,475
9382,475
9383,575
9384,575
9385,475
9386,570
9387,570
9388,747
9389,747
9390,413
9391,476
9392,475
9393,565
9394,565
9395,474
9396,563
9397,563
9398,735
9399,735
9400,47
9401,377
9402,330
9403,384
9404,384
9405,283
9406,384
9407,384
9408,407
9409,407
9410,236
9411,384
9412,384
9413,406
9414,406
9415,384
9416,406
9417,406
9418,460
9419,460
9420,189
9421,384
9422,384
9423,405
9424,405
9425,384
9426,405
9427,405
9428,461
9429,461
9430,384
9431,405
9432,405
9433,460
9434,460
9435,405
9436,458
9437,458
9438,562
9439,562
9440,384
9441,406
9442,405
9443,457
9444,457
9445,404
9446,456
9447,456
9448,556
9449,556
9450,142
9451,384
9452,384
9453,402
9454,402
9455,384
9456,403
9457,403
9458,452
9459,452
9460,384
9461,403
9462,403
9463,449
9464,449
9465,403
9466,447
9467,447
9468,539
9469,539
9470,384
9471,404
9472,404
9473,446
9474,446
9475,404
9476,446
9477,446
9478,541
9479,541
9480,404
9481,444
9482,444
9483,533
9484,533
9485,444
9486,528
9487,528
9488,681
9489,681
9490,404
9491,445
9492,444
9493,524
9494,524
9495,443
9496,523
9497,523
9498,672
9499,672
9500,95
9501,384
9502,384
9503,400
9504,400
9505,384
9506,398
9507,398
9508,435
9509,435
9510,384
9511,396
9512,396
9513,433
9514,433
9515,396
9516,433
9517,433
9518,501
9519,501
9520,384
9521,394
9522,394
9523,432
9524,432
9525,394
9526,432
9527,432
9528,501
9529,501
9530,394
9531,432
9532,432
9533,498
9534,498
9535,432
9536,496
9537,496
9538,623
9539,623
9540,394
9541,433
9542,432
9543,494
9544,494
9545,431
9546,492
9547,492
9548,614
9549,614
9550,384
9551,392
9552,392
9553,425
9554,425
9555,392
9556,424
9557,424
9558,490
9559,490
9560,392
9561,422
9562,422
9563,487
9564,487
9565,422
9566,485
9567,485
9568,591
9569,591
9570,392
9571,421
9572,421
9573,485
9574,485
9575,421
9576,485
9577,485
9578,593
9579,593
9580,421
9581,483
9582,483
9583,583
9584,583
9585,483
9586,578
9587,578
9588,755
9589,755
9590,421
9591,484
9592,483
9593,573
9594,573
9595,482
9596,571
9597,571
9598,743
9599,743
9600,48
9601,385
9602,337
9603,392
9604,392
9605,289
9606,392
9607,392
9608,415
9609,415
9610,241
9611,392
9612,392
9613,414
9614,414
9615,392
9616,414
9617,414
9618,468
9619,468
9620,193
9621,392
9622,392
9623,413
9624,413
9625,392
9626,413
9627,413
9628,469
9629,469
9630,392
9631,413
9632,413
9633,468
9634,468
9635,413
9636,466
9637,466
9638,570
9639,570
9640,392
9641,414
9642,413
9643,465
9644,465
9645,412
9646,464
9647,464
9648,564
9649,564
9650,145
9651,392
9652,392
9653,410
9654,410
9655,392
9656,411
9657,411
9658,460
9659,460
9660,392
9661,411
9662,411
9663,457
9664,457
9665,411
9666,455
9667,455
9668,547
9669,547
9670,392
9671,412
9672,412
9673,454
9674,454
9675,412
9676,454
9677,454
9678,549
9679,549
9680,412
9681,452
9682,452
9683,541
9684,541
9685,452
9686,536
9687,536
9688,689
9689,689
9690,412
9691,453
9692,452
9693,532
9694,532
9695,451
9696,531
9697,531
9698,680
9699,680
9700,97
9701,392
9702,392
9703,408
9704,408
9705,392
9706,406
9707,406
9708,443
9709,443
9710,392
9711,404
9712,404
9713,441
9714,441
9715,404
9716,441
9717,441
9718,509
9719,509
9720,392
9721,402
9722,402
9723,440
9724,440
9725,402
9726,440
9727,440
9728,509
9729,509
9730,402
9731,440
9732,440
9733,506
9734,506
9735,440
9736,504
9737,504
9738,631
9739,631
9740,402
9741,441
9742,440
9743,502
9744,502
9745,439
9746,500
9747,500
9748,622
9749,622
9750,392
9751,400
9752,400
9753,433
9754,433
9755,400
9756,432
9757,432
9758,498
9759,498
9760,400
9761,430
9762,430
9763,495
9764,495
9765,430
9766,493
9767,493
9768,599
9769,599
9770,400
9771,429
9772,429
9773,493
9774,493
9775,429
9776,493
9777,493
9778,601
9779,601
9780,429
9781,491
9782,491
9783,591
9784,591
9785,491
9786,586
9787,586
9788,763
9789,763
9790,429
9791,492
9792,491
9793,581
9794,581
9795,490
9796,579
9797,579
9798,751
9799,751
9800,49
9801,393
9802,344
9803,400
9804,400
9805,295
9806,400
9807,400
9808,423
9809,423
9810,246
9811,400
9812,400
9813,422
9814,422
9815,400
9816,422
9817,422
9818,476
9819,476
9820,197
9821,400
9822,400
9823,421
9824,421
9825,400
9826,421
9827,421
9828,477
9829,477
9830,400
9831,421
9832,421
9833,476
9834,476
9835,421
9836,474
9837,474
9838,578
9839,578
9840,400
9841,422
9842,421
9843,473
9844,473
9845,420
9846,472
9847,472
9848,572
9849,572
9850,148
9851,400
9852,400
9853,418
9854,418
9855,400
9856,419
9857,419
9858,468
9859,468
9860,400
9861,419
9862,419
9863,465
9864,465
9865,419
9866,463
9867,463
9868,555
9869,555
9870,400
9871,420
9872,420
9873,462
9874,462
9875,420
9876,462
9877,462
9878,557
9879,557
9880,420
9881,460
9882,460
9883,549
9884,549
9885,460
9886,544
9887,544
9888,697
9889,697
9890,420
9891,461
9892,460
9893,540
9894,540
9895,459
9896,539
9897,539
9898,688
9899,688
9900,99
9901,400
9902,400
9903,416
9904,416
9905,400
9906,414
9907,414
9908,451
9909,451
9910,400
9911,412
9912,412
9913,449
9914,449
9915,412
9916,449
9917,449
9918,517
9919,517
9920,400
9921,410
9922,410
9923,448
9924,448
9925,410
9926,448
9927,448
9928,517
9929,517
9930,410
9931,448
9932,448
9933,514
9934,514
9935,448
9936,512
9937,512
9938,639
9939,639
9940,410
9941,449
9942,448
9943,510
9944,510
9945,447
9946,508
9947,508
9948,630
9949,630
9950,400
9951,408
9952,408
9953,441
9954,441
9955,408
9956,440
9957,440
9958,506
9959,506
9960,408
9961,438
9962,438
9963,503
9964,503
9965,438
9966,501
9967,501
9968,607
9969,607
9970,408
9971,437
9972,437
9973,501
9974,501
9975,437
9976,501
9977,501
9978,609
9979,609
9980,437
9981,499
9982,499
9983,599
9984,599
9985,499
9986,594
9987,594
9988,771
9989,771
9990,437
9991,500
9992,499
9993,589
9994,589
9995,498
9996,587
9997,587
9998,759
9999,759
10000,50
10001,401
10002,351
10003,408
10004,408
10005,301
10006,408
10007,408
10008,431
10009,431
10010,251
10011,408
10012,408
10013,430
10014,430
10015,408
10016,430
10017,430
10018,484
10019,484
10020,201
10021,408
10022,408
10023,429
10024,429
10025,408
10026,429
10027,429
10028,485
10029,485
10030,408
10031,429
10032,429
10033,484
10034,484
10035,429
10036,482
10037,482
10038,586
10039,586
10040,408
10041,430
10042,429
10043,481
10044,481
10045,428
10046,480
10047,480
10048,580
10049,580
10050,151
10051,408
10052,408
10053,426
10054,426
10055,408
10056,427
10057,427
10058,476
10059,476
10060,408
10061,427
10062,427
10063,473
10064,473
10065,427
10066,471
10067,471
10068,563
10069,563
10070,408
10071,428
10072,428
10073,470
10074,470
10075,428
10076,470
10077,470
10078,565
10079,565
10080,428
10081,468
10082,468
10083,557
10084,557
10085,468
10086,552
10087,552
10088,705
10089,705
10090,428
10091,469
10092,468
10093,548
10094,548
10095,467
10096,547
10097,547
10098,696
10099,696
10100,101
10101,408
10102,408
10103,424
10104,424
10105,408
10106,422
10107,422
10108,459
10109,459
10110,408
10111,420
10112,420
10113,457
10114,457
10115,420
10116,457
10117,457
10118,525
10119,525
10120,408
10121,418
10122,418
10123,456
10124,456
10125,418
10126,456
10127,456
10128,525
10129,525
10130,418
10131,456
10132,456
10133,522
10134,522
10135,456
10136,520
10137,520
10138,647
10139,647
10140,418
10141,457
10142,456
10143,518
10144,518
10145,455
10146,516
10147,516
10148,638
10149,638
10150,408
10151,416
10152,416
10153,449
10154,449
10155,416
10156,448
10157,448
10158,514
10159,514
10160,416
10161,446
10162,446
10163,511
10164,511
10165,446
10166,509
10167,509
10168,615
10169,615
10170,416
10171,445
10172,445
10173,509
10174,509
10175,445
10176,509
10177,509
10178,617
10179,617
10180,445
10181,507
10182,507
10183,607
10184,607
10185,507
10186,602
10187,602
10188,779
10189,779
10190,445
10191,508
10192,507
10193,597
10194,597
10195,506
10196,595
10197,595
10198,767
10199,767
10200,51
10201,409
10202,358
10203,416
10204,416
10205,307
10206,416
10207,416
10208,439
10209,439
10210,256
10211,416
10212,416
10213,438
10214,438
10215,416
10216,438
10217,438
10218,492
10219,492
10220,205
10221,416
10222,416
10223,437
10224,437
10225,416
10226,437
10227,437
10228,493
10229,493
10230,416
10231,437
10232,437
10233,492
10234,492
10235,437
10236,490
10237,490
10238,594
10239,594
10240,416
10241,438
10242,437
10243,489
10244,489
10245,436
10246,488
10247,488
10248,588
10249,588
10250,154
10251,416
10252,416
10253,434
10254,434
10255,416
10256,435
10257,435
10258,484
10259,484
10260,416
10261,435
10262,435
10263,481
10264,481
10265,435
10266,479
10267,479
10268,571
10269,571
10270,416
10271,436
10272,436
10273,478
10274,478
10275,436
10276,478
10277,478
10278,573
10279,573
10280,436
10281,476
10282,476
10283,565
10284,565
10285,476
10286,560
10287,560
10288,713
10289,713
10290,436
10291,477
10292,476
10293,556
10294,556
10295,475
10296,555
10297,555
10298,704
10299,704
10300,103
10301,416
10302,416
10303,432
10304,432
10305,416
10306,430
10307,430
10308,467
10309,467
10310,416
10311,428
10312,428
10313,465
10314,465
10315,428
10316,465
10317,465
10318,533
10319,533
10320,416
10321,426
10322,426
10323,464
10324,464
10325,426
10326,464
10327,464
10328,533
10329,533
10330,426
10331,464
10332,464
10333,530
10334,530
10335,464
10336,528
10337,528
10338,655
10339,655
10340,426
10341,465
10342,464
10343,526
10344,526
10345,463
10346,524
10347,524
10348,646
10349,646
10350,416
10351,424
10352,424
10353,457
10354,457
10355,424
10356,456
10357,456
10358,522
10359,522
10360,424
10361,454
10362,454
10363,519
10364,519
10365,454
10366,517
10367,517
10368,623
10369,623
10370,424
10371,453
10372,453
10373,517
10374,517
10375,453
10376,517
10377,517
10378,625
10379,625
10380,453
10381,515
10382,515
10383,615
10384,615
10385,515
10386,610
10387,610
10388,787
10389,787
10390,453
10391,516
10392,515
10393,605
10394,605
10395,514
10396,603
10397,603
10398,775
10399,775
10400,52
10401,417
10402,365
10403,424
10404,424
10405,313
10406,424
10407,424
10408,447
10409,447
10410,261
10411,424
10412,424
10413,446
10414,446
10415,424
10416,446
10417,446
10418,500
10419,500
10420,209
10421,424
10422,424
10423,445
10424,445
10425,424
10426,445
10427,445
10428,501
10429,501
10430,424
10431,445
10432,445
10433,500
10434,500
10435,445
10436,498
10437,498
10438,602
10439,602
10440,424
10441,446
10442,445
10443,497
10444,497
10445,444
10446,496
10447,496
10448,596
10449,596
10450,157
10451,424
10452,424
10453,442
10454,442
10455,424
10456,443
10457,443
10458,492
10459,492
10460,424
10461,443
10462,443
10463,489
10464,489
10465,443
10466,487
10467,487
10468,579
10469,579
10470,424
10471,444
10472,444
10473,486
10474,486
10475,444
10476,486
10477,486
10478,581
10479,581
10480,444
10481,484
10482,484
10483,573
10484,573
10485,484
10486,568
10487,568
10488,721
10489,721
10490,444
10491,485
10492,484
10493,564
10494,564
10495,483
10496,563
10497,563
10498,712
10499,712
10500,105
10501,424
10502,424
10503,440
10504,440
10505,424
10506,438
10507,438
10508,475
10509,475
10510,424
10511,436
10512,436
10513,473
10514,473
10515,436
10516,473
10517,473
10518,541
10519,541
10520,424
10521,434
10522,434
10523,472
10524,472
10525,434
10526,472
10527,472
10528,541
10529,541
10530,434
10531,472
10532,472
10533,538
10534,538
10535,472
10536,536
10537,536
10538,663
10539,663
10540,434
10541,473
10542,472
10543,534
10544,534
10545,471
10546,532
10547,532
10548,654
10549,654
10550,424
10551,432
10552,432
10553,465
10554,465
10555,432
10556,464
10557,464
10558,530
10559,530
10560,432
10561,462
10562,462
10563,527
10564,527
10565,462
10566,525
10567,525
10568,631
10569,631
10570,432
10571,461
10572,461
10573,525
10574,525
10575,461
10576,525
10577,525
10578,633
10579,633
10580,461
10581,523
10582,523
10583,623
10584,623
10585,523
10586,618
10587,618
10588,795
10589,795
10590,461
10591,524
10592,523
10593,613
10594,613
10595,522
10596,611
10597,611
10598,783
10599,783
10600,53
10601,425
10602,372
10603,432
10604,432
10605,319
10606,432
10607,432
10608,455
10609,455
10610,266
10611,432
10612,432
10613,454
10614,454
10615,432
10616,454
10617,454
10618,508
10619,508
10620,213
10621,432
10622,432
10623,453
10624,453
10625,432
10626,453
10627,453
10628,509
10629,509
10630,432
10631,453
10632,453
10633,508
10634,508
10635,453
10636,506
10637,506
10638,610
10639,610
10640,432
10641,454
10642,453
10643,505
10644,505
10645,452
10646,504
10647,504
10648,604
10649,604
10650,160
10651,432
10652,432
10653,450
10654,450
10655,432
10656,451
10657,451
10658,500
10659,500
10660,432
10661,451
10662,451
10663,497
10664,497
10665,451
10666,495
10667,495
10668,587
10669,587
10670,432
10671,452
10672,452
10673,494
10674,494
10675,452
10676,494
10677,494
10678,589
10679,589
10680,452
10681,492
10682,492
10683,581
10684,581
10685,492
10686,576
10687,576
10688,729
10689,729
10690,452
10691,493
10692,492
10693,572
10694,572
10695,491
10696,571
10697,571
10698,720
10699,720
10700,107
10701,432
10702,432
10703,448
10704,448
10705,432
10706,446
10707,446
10708,483
10709,483
10710,432
10711,444
10712,444
10713,481
10714,481
10715,444
10716,481
10717,481
10718,549
10719,549
10720,432
10721,442
10722,442
10723,480
10724,480
10725,442
10726,480
10727,480
10728,549
10729,549
10730,442
10731,480
10732,480
10733,546
10734,546
10735,480
10736,544
10737,544
10738,671
10739,671
10740,442
10741,481
10742,480
10743,542
10744,542
10745,479
10746,540
10747,540
10748,662
10749,662
10750,432
10751,440
10752,440
10753,473
10754,473
10755,440
10756,472
10757,472
10758,538
10759,538
10760,440
10761,470
10762,470
10763,535
10764,535
10765,470
10766,533
10767,533
10768,639
10769,639
10770,440
10771,469
10772,469
10773,533
10774,533
10775,469
10776,533
10777,533
10778,641
10779,641
10780,469
10781,531
10782,531
10783,631
10784,631
10785,531
10786,626
10787,626
10788,803
10789,803
10790,469
10791,532
10792,531
10793,621
10794,621
10795,530
10796,619
10797,619
10798,791
10799,791
10800,54
10801,433
10802,379
10803,440
10804,440
10805,325
10806,440
10807,440
10808,463
10809,463
10810,271
10811,440
10812,440
10813,462
10814,462
10815,440
10816,462
10817,462
10818,516
10819,516
10820,217
10821,440
10822,440
10823,461
10824,461
10825,440
10826,461
10827,461
10828,517
10829,517
10830,440
10831,461
10832,461
10833,516
10834,516
10835,461
10836,514
10837,514
10838,618
10839,618
10840,440
10841,462
10842,461
10843,513
10844,513
10845,460
10846,512
10847,512
10848,612
10849,612
10850,163
10851,440
10852,440
10853,458
10854,458
10855,440
10856,459
10857,459
10858,508
10859,508
10860,440
10861,459
10862,459
10863,505
10864,505
10865,459
10866,503
10867,503
10868,595
10869,595
10870,440
10871,460
10872,460
10873,502
10874,502
10875,460
10876,502
10877,502
10878,597
10879,597
10880,460
10881,500
10882,500
10883,589
10884,589
10885,500
10886,584
10887,584
10888,737
10889,737
10890,460
10891,501
10892,500
10893,580
10894,580
10895,499
10896,579
10897,579
10898,728
10899,728
10900,109
10901,440
10902,440
10903,456
10904,456
10905,440
10906,454
10907,454
10908,491
10909,491
10910,440
10911,452
10912,452
10913,489
10914,489
10915,452
10916,489
10917,489
10918,557
10919,557
10920,440
10921,450
10922,450
10923,488
10924,488
10925,450
10926,488
10927,488
10928,557
10929,557
10930,450
10931,488
10932,488
10933,554
10934,554
10935,488
10936,552
10937,552
10938,679
10939,679
10940,450
10941,489
10942,488
10943,550
10944,550
10945,487
10946,548
10947,548
10948,670
10949,670
10950,440
10951,448
10952,448
10953,481
10954,481
10955,448
10956,480
10957,480
10958,546
10959,546
10960,448
10961,478
10962,478
10963,543
10964,543
10965,478
10966,541
10967,541
10968,647
10969,647
10970,448
10971,477
10972,477
10973,541
10974,541
10975,477
10976,541
10977,541
10978,649
10979,649
10980,477
10981,539
10982,539
10983,639
10984,639
10985,539
10986,634
10987,634
10988,811
10989,811
10990,477
10991,540
10992,539
10993,629
10994,629
10995,538
10996,627
10997,627
10998,799
10999,799
11000,55
11001,441
11002,386
11003,448
11004,448
11005,331
11006,448
11007,448
11008,471
11009,471
11010,276
11011,448
11012,448
11013,470
11014,470
11015,448
11016,470
11017,470
11018,524
11019,524
11020,221
11021,448
11022,448
11023,469
11024,469
11025,448
11026,469
11027,469
11028,525
11029,525
11030,448
11031,469
11032,469
11033,524
11034,524
11035,469
11036,522
11037,522
11038,626
11039,626
11040,448
11041,470
11042,469
11043,521
11044,521
11045,468
11046,520
11047,520
11048,620
11049,620
11050,166
11051,448
11052,448
11053,466
11054,466
11055,448
11056,467
11057,467
11058,516
11059,516
11060,448
11061,467
11062,467
11063,513
11064,513
11065,467
11066,511
11067,511
11068,603
11069,603
11070,448
11071,468
11072,468
11073,510
11074,510
11075,468
11076,510
11077,510
11078,605
11079,605
11080,468
11081,508
11082,508
11083,597
11084,597
11085,508
11086,592
11087,592
11088,745
11089,745
11090,468
11091,509
11092,508
11093,588
11094,588
11095,507
11096,587
11097,587
11098,736
11099,736
11100,111
11101,448
11102,448
11103,464
11104,464
11105,448
11106,462
11107,462
11108,499
11109,499
11110,448
11111,460
11112,460
11113,497
11114,497
11115,460
11116,497
11117,497
11118,565
11119,565
11120,448
11121,458
11122,458
11123,496
11124,496
11125,458
11126,496
11127,496
11128,565
11129,565
11130,458
11131,496
11132,496
11133,562
11134,562
11135,496
11136,560
11137,560
11138,687
11139,687
11140,458
11141,497
11142,496
11143,558
11144,558
11145,495
11146,556
11147,556
11148,678
11149,678
11150,448
11151,456
11152,456
11153,489
11154,489
11155,456
11156,488
11157,488
11158,554
11159,554
11160,456
11161,486
11162,486
11163,551
11164,551
11165,486
11166,549
11167,549
11168,655
11169,655
11170,456
11171,485
11172,485
11173,549
11174,549
11175,485
11176,549
11177,549
11178,657
11179,657
11180,485
11181,547
11182,547
11183,647
11184,647
11185,547
11186,642
11187,642
11188,819
11189,819
11190,485
11191,548
11192,547
11193,637
11194,637
11195,546
11196,635
11197,635
11198,807
11199,807
11200,56
11201,449
11202,393
11203,456
11204,456
11205,337
11206,456
11207,456
11208,479
11209,479
11210,281
11211,456
11212,456
11213,478
11214,478
11215,456
11216,478
11217,478
11218,532
11219,532
11220,225
11221,456
11222,456
11223,477
11224,477
11225,456
11226,477
11227,477
11228,533
11229,533
11230,456
11231,477
11232,477
11233,532
11234,532
11235,477
11236,530
11237,530
11238,634
11239,634
11240,456
11241,478
11242,477
11243,529
11244,529
11245,476
11246,528
11247,528
11248,628
11249,628
11250,169
11251,456
11252,456
11253,474
11254,474
11255,456
11256,475
11257,475
11258,524
11259,524
11260,456
11261,475
11262,475
11263,521
11264,521
11265,475
11266,519
11267,519
11268,611
11269,611
11270,456
11271,476
11272,476
11273,518
11274,518
11275,476
11276,518
11277,518
11278,613
11279,613
11280,476
11281,516
11282,516
11283,605
11284,605
11285,516
11286,600
11287,600
11288,753
11289,753
11290,476
11291,517
11292,516
11293,596
11294,596
11295,515
11296,595
11297,595
11298,744
11299,744
11300,113
11301,456
11302,456
11303,472
11304,472
11305,456
11306,470
11307,470
11308,507
11309,507
11310,456
11311,468
11312,468
11313,505
11314,505
11315,468
11316,505
11317,505
11318,573
11319,573
11320,456
11321,466
11322,466
11323,504
11324,504
11325,466
11326,504
11327,504
11328,573
11329,573
11330,466
11331,504
11332,504
11333,570
11334,570
11335,504
11336,568
11337,568
11338,695
11339,695
11340,466
11341,505
11342,504
11343,566
11344,566
11345,503
11346,564
11347,564
11348,686
11349,686
11350,456
11351,464
11352,464
11353,497
11354,497
11355,464
11356,496
11357,496
11358,562
11359,562
11360,464
11361,494
11362,494
11363,559
11364,559
11365,494
11366,557
