montant, temps(ns)
26490,164
26491,195
26492,183
26493,191
26494,174
26495,208
26496,1527
26497,180
26498,202
26499,192
26500,168
26501,201
26502,200
26503,203
26504,200
26505,182
26506,196
26507,192
26508,199
26509,196
26510,185
26511,1546
26512,181
26513,185
26514,191
26515,193
26516,187
26517,180
26518,183
26519,200
26520,175
26521,185
26522,200
26523,185
26524,193
26525,192
26526,239
26527,197
26528,181
26529,192
26530,177
26531,185
26532,194
26533,185
26534,200
26535,188
26536,184
26537,198
26538,178
26539,194
26540,167
26541,211
26542,200
26543,193
26544,199
26545,188
26546,189
26547,190
26548,183
26549,193
26550,157
26551,185
26552,195
26553,184
26554,199
26555,190
26556,224
26557,193
26558,187
26559,203
26560,177
26561,187
26562,201
26563,185
26564,193
26565,194
26566,182
26567,199
26568,181
26569,198
26570,175
26571,217
26572,212
26573,187
26574,200
26575,184
26576,187
26577,197
26578,186
26579,190
26580,178
26581,188
26582,197
26583,177
26584,195
26585,184
26586,212
26587,218
26588,186
26589,191
26590,164
26591,194
26592,198
26593,198
26594,196
26595,183
26596,199
26597,194
26598,199
26599,197
26600,142
26601,239
26602,192
26603,203
26604,194
26605,189
26606,198
26607,202
26608,201
26609,192
26610,178
26611,207
26612,205
26613,207
26614,201
26615,186
26616,233
26617,197
26618,206
26619,202
26620,175
26621,198
26622,196
26623,198
26624,201
26625,189
26626,195
26627,195
26628,206
26629,178
26630,182
26631,244
26632,185
26633,194
26634,192
26635,188
26636,185
26637,199
26638,186
26639,199
26640,173
26641,183
26642,196
26643,192
26644,198
26645,186
26646,207
26647,1609
26648,205
26649,192
26650,160
26651,198
26652,200
26653,191
26654,207
26655,192
26656,193
26657,201
26658,186
26659,199
26660,178
26661,217
26662,1509
26663,185
26664,199
26665,189
26666,186
26667,195
26668,178
26669,199
26670,181
26671,183
26672,196
26673,207
26674,200
26675,187
26676,206
26677,1748
26678,189
26679,196
26680,177
26681,183
26682,195
26683,189
26684,195
26685,200
26686,182
26687,192
26688,186
26689,192
26690,162
26691,212
26692,1542
26693,199
26694,195
26695,236
26696,223
26697,191
26698,195
26699,211
26700,152
26701,199
26702,197
26703,181
26704,196
26705,181
26706,204
26707,1744
26708,181
26709,197
26710,174
26711,197
26712,193
26713,196
26714,194
26715,186
26716,190
26717,201
26718,200
26719,203
26720,179
26721,204
26722,1524
26723,189
26724,182
26725,191
26726,198
26727,184
26728,197
26729,177
26730,181
26731,210
26732,185
26733,204
26734,181
26735,186
26736,218
26737,1658
26738,194
26739,177
26740,168
26741,196
26742,176
26743,199
26744,177
26745,183
26746,198
26747,182
26748,202
26749,179
26750,166
26751,219
26752,1580
26753,188
26754,182
26755,182
26756,197
26757,169
26758,197
26759,177
26760,180
26761,196
26762,185
26763,197
26764,180
26765,190
26766,219
26767,1618
26768,189
26769,180
26770,160
26771,196
26772,181
26773,206
26774,174
26775,187
26776,205
26777,174
26778,202
26779,178
26780,176
26781,200
26782,216
26783,200
26784,175
26785,185
26786,200
26787,176
26788,194
26789,176
26790,169
26791,202
26792,181
26793,197
26794,176
26795,193
26796,204
26797,214
26798,277
26799,176
26800,149
26801,204
26802,178
26803,200
26804,189
26805,186
26806,202
26807,179
26808,200
26809,176
26810,177
26811,205
26812,211
26813,214
26814,175
26815,197
26816,194
26817,178
26818,204
26819,171
26820,171
26821,193
26822,182
26823,201
26824,176
26825,186
26826,219
26827,214
26828,201
26829,176
26830,186
26831,199
26832,175
26833,202
26834,176
26835,190
26836,199
26837,181
26838,196
26839,176
26840,174
26841,193
26842,207
26843,195
26844,182
26845,186
26846,207
26847,176
26848,203
26849,181
26850,164
26851,202
26852,179
26853,200
26854,179
26855,188
26856,198
26857,216
26858,201
26859,176
26860,177
26861,205
26862,180
26863,200
26864,180
26865,188
26866,196
26867,177
26868,200
26869,176
26870,167
26871,200
26872,209
26873,209
26874,180
26875,184
26876,197
26877,176
26878,198
26879,179
26880,171
26881,205
26882,179
26883,205
26884,174
26885,187
26886,195
26887,228
26888,220
26889,175
26890,170
26891,206
26892,178
26893,198
26894,183
26895,190
26896,197
26897,180
26898,196
26899,294
26900,157
26901,198
26902,210
26903,1774
26904,264
26905,185
26906,198
26907,175
26908,206
26909,180
26910,181
26911,204
26912,174
26913,201
26914,175
26915,187
26916,201
26917,195
26918,1579
26919,199
26920,179
26921,199
26922,175
26923,200
26924,173
26925,194
26926,195
26927,176
26928,203
26929,167
26930,181
26931,196
26932,207
26933,1537
26934,196
26935,184
26936,200
26937,173
26938,202
26939,169
26940,166
26941,211
26942,179
26943,204
26944,182
26945,205
26946,197
26947,217
26948,1527
26949,196
26950,164
26951,199
26952,172
26953,204
26954,178
26955,191
26956,202
26957,179
26958,197
26959,178
26960,175
26961,201
26962,205
26963,1544
26964,184
26965,190
26966,201
26967,176
26968,233
26969,162
26970,131
26971,175
26972,156
26973,159
26974,162
26975,151
26976,172
26977,178
26978,1693
26979,160
26980,153
26981,148
26982,170
26983,145
26984,156
26985,155
26986,143
26987,158
26988,150
26989,152
26990,129
26991,156
26992,178
26993,1489
26994,157
26995,152
26996,145
26997,158
26998,150
26999,157
27000,102
27001,153
27002,154
27003,152
27004,156
27005,149
27006,150
27007,178
27008,1552
27009,151
27010,143
27011,143
27012,164
27013,150
27014,162
27015,151
27016,148
27017,158
27018,152
27019,156
27020,133
27021,148
27022,170
27023,2925
27024,139
27025,144
27026,158
27027,156
27028,149
27029,158
27030,141
27031,149
27032,167
27033,150
27034,154
27035,149
27036,157
27037,166
27038,176
27039,157
27040,130
27041,161
27042,163
27043,166
27044,155
27045,144
27046,171
27047,156
27048,163
27049,162
27050,316
27051,150
27052,137
27053,208
27054,139
27055,149
27056,157
27057,137
27058,166
27059,148
27060,143
27061,165
27062,145
27063,161
27064,138
27065,147
27066,160
27067,143
27068,203
27069,138
27070,127
27071,165
27072,140
27073,197
27074,169
27075,147
27076,162
27077,140
27078,163
27079,145
27080,143
27081,157
27082,150
27083,202
27084,144
27085,148
27086,162
27087,144
27088,171
27089,162
27090,136
27091,159
27092,158
27093,167
27094,162
27095,148
27096,160
27097,164
27098,204
27099,157
27100,113
27101,166
27102,142
27103,162
27104,137
27105,151
27106,167
27107,139
27108,167
27109,138
27110,139
27111,166
27112,144
27113,197
27114,164
27115,148
27116,166
27117,156
27118,157
27119,146
27120,131
27121,157
27122,156
27123,161
27124,153
27125,146
27126,163
27127,162
27128,202
27129,148
27130,143
27131,152
27132,158
27133,154
27134,155
27135,149
27136,155
27137,158
27138,155
27139,155
27140,126
27141,150
27142,165
27143,182
27144,141
27145,148
27146,147
27147,163
27148,150
27149,161
27150,126
27151,145
27152,164
27153,148
27154,159
27155,147
27156,145
27157,162
27158,197
27159,1449
27160,142
27161,149
27162,632
27163,150
27164,160
27165,148
27166,144
27167,155
27168,164
27169,156
27170,131
27171,147
27172,161
27173,174
27174,1470
27175,149
27176,146
27177,162
27178,166
27179,153
27180,140
27181,149
27182,155
27183,147
27184,163
27185,156
27186,147
27187,161
27188,170
27189,1592
27190,127
27191,151
27192,152
27193,141
27194,156
27195,151
27196,147
27197,156
27198,148
27199,166
27200,101
27201,146
27202,161
27203,174
27204,1475
27205,147
27206,281
27207,175
27208,159
27209,138
27210,147
27211,147
27212,163
27213,147
27214,162
27215,160
27216,156
27217,155
27218,171
27219,3377
27220,147
27221,146
27222,160
27223,162
27224,163
27225,151
27226,155
27227,161
27228,176
27229,173
27230,148
27231,156
27232,163
27233,176
27234,1568
27235,155
27236,148
27237,141
27238,149
27239,158
27240,140
27241,152
27242,158
27243,150
27244,154
27245,152
27246,150
27247,159
27248,170
27249,1432
27250,131
27251,147
27252,165
27253,148
27254,165
27255,148
27256,151
27257,162
27258,155
27259,158
27260,148
27261,148
27262,160
27263,174
27264,1565
27265,127
27266,152
27267,155
27268,142
27269,156
27270,134
27271,147
27272,161
27273,147
27274,162
27275,151
27276,147
27277,156
27278,161
27279,1440
27280,154
27281,150
27282,156
27283,151
27284,159
27285,153
27286,144
27287,157
27288,154
27289,157
27290,136
27291,147
27292,164
27293,164
27294,1527
27295,132
27296,149
27297,155
27298,153
27299,157
27300,116
27301,169
27302,164
27303,147
27304,141
27305,152
27306,149
27307,159
27308,179
27309,1578
27310,140
27311,161
27312,169
27313,168
27314,159
27315,148
27316,165
27317,164
27318,161
27319,163
27320,134
27321,162
27322,163
27323,185
27324,1479
27325,135
27326,156
27327,162
27328,161
27329,158
27330,148
27331,163
27332,162
27333,159
27334,157
27335,153
27336,159
27337,160
27338,172
27339,1505
27340,132
27341,155
27342,157
27343,157
27344,168
27345,153
27346,165
27347,158
27348,155
27349,141
27350,118
27351,163
27352,145
27353,171
27354,170
27355,149
27356,162
27357,139
27358,164
27359,147
27360,139
27361,169
27362,145
27363,162
27364,163
27365,146
27366,164
27367,157
27368,178
27369,197
27370,129
27371,165
27372,153
27373,168
27374,163
27375,148
27376,165
27377,160
27378,155
27379,153
27380,145
27381,150
27382,155
27383,154
27384,213
27385,151
27386,153
27387,157
27388,147
27389,166
27390,129
27391,161
27392,161
27393,149
27394,138
27395,153
27396,157
27397,165
27398,184
27399,160
27400,117
27401,179
27402,157
27403,1562
27404,155
27405,154
27406,175
27407,149
27408,173
27409,150
27410,194
27411,161
27412,152
27413,162
27414,141
27415,153
27416,166
27417,166
27418,163
27419,161
27420,141
27421,164
27422,158
27423,169
27424,164
27425,185
27426,169
27427,161
27428,164
27429,163
27430,148
27431,150
27432,154
27433,145
27434,162
27435,154
27436,145
27437,142
27438,164
27439,150
27440,167
27441,167
27442,140
27443,159
27444,147
27445,151
27446,158
27447,136
27448,160
27449,140
27450,127
27451,168
27452,144
27453,163
27454,146
27455,193
27456,172
27457,142
27458,170
27459,142
27460,151
27461,160
27462,144
27463,161
27464,142
27465,150
27466,160
27467,145
27468,169
27469,147
27470,171
27471,178
27472,145
27473,167
27474,142
27475,155
27476,159
27477,146
27478,163
27479,137
27480,151
27481,165
27482,143
27483,166
27484,140
27485,191
27486,179
27487,144
27488,152
27489,145
27490,138
27491,170
27492,141
27493,159
27494,142
27495,147
27496,160
27497,143
27498,161
27499,142
27500,152
27501,153
27502,143
27503,162
27504,145
27505,153
27506,170
27507,143
27508,166
27509,142
27510,143
27511,163
27512,159
27513,165
27514,140
27515,187
27516,150
27517,147
27518,158
27519,145
27520,131
27521,161
27522,155
27523,150
27524,146
27525,146
27526,161
27527,145
27528,168
27529,141
27530,171
27531,1560
27532,145
27533,165
27534,143
27535,149
27536,159
27537,142
27538,151
27539,136
27540,134
27541,163
27542,144
27543,159
27544,139
27545,186
27546,1764
27547,147
27548,162
27549,150
27550,127
27551,160
27552,137
27553,165
27554,143
27555,148
27556,168
27557,143
27558,167
27559,145
27560,183
27561,1454
27562,144
27563,167
27564,142
27565,150
27566,165
27567,145
27568,164
27569,144
27570,131
27571,161
27572,139
27573,166
27574,141
27575,176
27576,1478
27577,137
27578,163
27579,143
27580,141
27581,166
27582,145
27583,159
27584,142
27585,148
27586,163
27587,139
27588,166
27589,145
27590,164
27591,1618
27592,143
27593,166
27594,142
27595,151
27596,170
27597,137
27598,166
27599,146
27600,102
27601,159
27602,138
27603,163
27604,153
27605,166
27606,1539
27607,138
27608,145
27609,151
27610,125
27611,193
27612,155
27613,160
27614,151
27615,189
27616,169
27617,188
27618,273
27619,322
27620,154
27621,2266
27622,216
27623,167
27624,166
27625,189
27626,181
27627,160
27628,162
27629,155
27630,161
27631,158
27632,165
27633,151
27634,159
27635,248
27636,1567
27637,149
27638,165
27639,142
27640,130
27641,155
27642,144
27643,159
27644,170
27645,159
27646,137
27647,194
27648,141
27649,175
27650,166
27651,1880
27652,216
27653,175
27654,196
27655,183
27656,171
27657,187
27658,136
27659,196
27660,184
27661,131
27662,148
27663,134
27664,148
27665,165
27666,190
27667,169
27668,136
27669,161
27670,121
27671,157
27672,160
27673,175
27674,145
27675,153
27676,131
27677,173
27678,163
27679,155
27680,137
27681,195
27682,165
27683,157
27684,173
27685,186
27686,154
27687,156
27688,146
27689,166
27690,166
27691,181
27692,155
27693,169
27694,168
27695,143
27696,176
27697,164
27698,153
27699,161
27700,115
27701,148
27702,157
27703,143
27704,158
27705,149
27706,145
27707,160
27708,152
27709,162
27710,148
27711,182
27712,155
27713,149
27714,159
27715,151
27716,149
27717,154
27718,147
27719,160
27720,129
27721,151
27722,163
27723,150
27724,160
27725,154
27726,182
27727,152
27728,153
27729,159
27730,146
27731,147
27732,159
27733,149
27734,163
27735,152
27736,155
27737,161
27738,147
27739,159
27740,129
27741,189
27742,153
27743,152
27744,164
27745,150
27746,148
27747,160
27748,146
27749,155
27750,127
27751,152
27752,156
27753,150
27754,165
27755,201
27756,190
27757,160
27758,149
27759,152
27760,142
27761,145
27762,157
27763,150
27764,154
27765,151
27766,149
27767,155
27768,158
27769,159
27770,138
27771,178
27772,158
27773,144
27774,160
27775,153
27776,145
27777,150
27778,149
27779,160
27780,145
27781,148
27782,155
27783,143
27784,156
27785,154
27786,174
27787,1473
27788,161
27789,165
27790,130
27791,152
27792,156
27793,144
27794,162
27795,149
27796,148
27797,159
27798,153
27799,155
27800,112
27801,167
27802,1578
27803,161
27804,164
27805,148
27806,147
27807,155
27808,154
27809,158
27810,139
27811,149
27812,156
27813,147
27814,155
27815,153
27816,175
27817,1528
27818,145
27819,163
27820,127
27821,150
27822,159
27823,147
27824,162
27825,148
27826,148
27827,162
27828,156
27829,162
27830,141
27831,177
27832,1491
27833,148
27834,162
27835,149
27836,152
27837,158
27838,155
27839,160
27840,137
27841,150
27842,162
27843,142
27844,155
27845,146
27846,164
27847,1490
27848,150
27849,151
27850,125
27851,147
27852,163
27853,145
27854,163
27855,152
27856,152
27857,158
27858,156
27859,155
27860,141
27861,165
27862,1496
27863,148
27864,158
27865,149
27866,149
27867,164
27868,150
27869,162
27870,141
27871,157
27872,156
27873,151
27874,158
27875,148
27876,166
27877,1500
27878,146
27879,157
27880,144
27881,155
27882,158
27883,153
27884,157
27885,147
27886,149
27887,157
27888,144
27889,160
27890,129
27891,168
27892,3084
27893,153
27894,156
27895,143
27896,149
27897,155
27898,149
27899,162
27900,115
27901,149
27902,156
27903,148
27904,157
27905,147
27906,156
27907,1653
27908,156
27909,154
27910,140
27911,164
27912,163
27913,158
27914,159
27915,147
27916,169
27917,159
27918,161
27919,154
27920,128
27921,178
27922,196
27923,157
27924,158
27925,145
27926,159
27927,158
27928,161
27929,160
27930,143
27931,160
27932,155
27933,165
27934,156
27935,158
27936,174
27937,204
27938,157
27939,162
27940,132
27941,164
27942,159
27943,165
27944,158
27945,155
27946,164
27947,163
27948,166
27949,142
27950,123
27951,174
27952,197
27953,160
27954,138
27955,147
27956,165
27957,144
27958,159
27959,139
27960,145
27961,162
27962,151
27963,161
27964,154
27965,148
27966,168
27967,169
27968,156
27969,142
27970,130
27971,168
27972,142
27973,165
27974,142
27975,147
27976,159
27977,144
27978,161
27979,140
27980,141
27981,160
27982,197
27983,159
27984,151
27985,150
27986,167
27987,141
27988,158
27989,138
27990,134
27991,163
27992,143
27993,158
27994,139
27995,147
27996,169
27997,196
27998,160
27999,145
28000,236
28001,207
28002,141
28003,164
28004,144
28005,146
28006,164
28007,137
28008,151
28009,141
28010,145
28011,166
28012,168
28013,147
28014,140
28015,146
28016,164
28017,138
28018,164
28019,145
28020,133
28021,166
28022,187
28023,158
28024,153
28025,164
28026,183
28027,177
28028,166
28029,155
28030,160
28031,175
28032,148
28033,173
28034,158
28035,153
28036,167
28037,141
28038,161
28039,142
28040,148
28041,166
28042,164
28043,162
28044,147
28045,163
28046,159
28047,142
28048,160
28049,139
28050,139
28051,161
28052,140
28053,166
28054,139
28055,155
28056,161
28057,167
28058,158
28059,141
28060,147
28061,157
28062,150
28063,171
28064,140
28065,158
28066,159
28067,143
28068,159
28069,143
28070,138
28071,166
28072,197
28073,150
28074,138
28075,155
28076,164
28077,141
28078,200
28079,169
28080,138
28081,168
28082,158
28083,151
28084,140
28085,154
28086,271
28087,174
28088,157
28089,152
28090,145
28091,160
28092,139
28093,166
28094,145
28095,146
28096,164
28097,146
28098,160
28099,142
28100,122
28101,162
28102,168
28103,1525
28104,173
28105,146
28106,158
28107,149
28108,161
28109,140
28110,146
28111,168
28112,144
28113,158
28114,151
28115,152
28116,171
28117,164
28118,1663
28119,168
28120,144
28121,160
28122,144
28123,161
28124,158
28125,147
28126,169
28127,141
28128,160
28129,135
28130,140
28131,166
28132,165
28133,1497
28134,161
28135,150
28136,160
28137,144
28138,165
28139,145
28140,134
28141,159
28142,156
28143,147
28144,141
28145,150
28146,167
28147,180
28148,1551
28149,162
28150,130
28151,161
28152,137
28153,167
28154,145
28155,148
28156,156
28157,136
28158,168
28159,135
28160,144
28161,168
28162,148
28163,3244
28164,138
28165,148
28166,160
28167,146
28168,165
28169,143
28170,132
28171,164
28172,142
28173,162
28174,142
28175,147
28176,165
28177,178
28178,2359
28179,144
28180,140
28181,160
28182,144
28183,162
28184,136
28185,149
28186,165
28187,141
28188,165
28189,140
28190,131
28191,163
28192,157
28193,1760
28194,138
28195,148
28196,165
28197,164
28198,165
28199,162
28200,112
28201,161
28202,158
28203,164
28204,159
28205,153
28206,163
28207,173
28208,1738
28209,148
28210,148
28211,145
28212,163
28213,150
28214,161
28215,151
28216,148
28217,160
28218,151
28219,156
28220,134
28221,153
28222,164
28223,1499
28224,141
28225,145
28226,149
28227,158
28228,148
28229,157
28230,145
28231,146
28232,156
28233,152
28234,159
28235,148
28236,148
28237,223
28238,178
28239,160
28240,135
28241,145
28242,162
28243,147
28244,157
28245,150
28246,209
28247,157
28248,154
28249,156
28250,134
28251,137
28252,169
28253,183
28254,158
28255,145
28256,150
28257,162
28258,150
28259,164
28260,144
28261,146
28262,158
28263,144
28264,154
28265,154
28266,153
28267,167
28268,184
28269,154
28270,132
28271,143
28272,158
28273,147
28274,158
28275,147
28276,157
28277,158
28278,148
28279,161
28280,142
28281,150
28282,155
28283,179
28284,163
28285,148
28286,153
28287,161
28288,149
28289,157
28290,133
28291,144
28292,155
28293,173
28294,189
28295,151
28296,150
28297,155
28298,190
28299,164
28300,113
28301,148
28302,157
28303,151
28304,157
28305,150
28306,149
28307,162
28308,148
28309,161
28310,144
28311,150
28312,161
28313,178
28314,157
28315,146
28316,147
28317,157
28318,149
28319,149
28320,128
28321,152
28322,157
28323,143
28324,163
28325,152
28326,147
28327,158
28328,171
28329,160
28330,135
28331,146
28332,160
28333,146
28334,159
28335,147
28336,147
28337,163
28338,147
28339,160
28340,136
28341,150
28342,155
28343,176
28344,141
28345,145
28346,158
28347,156
28348,153
28349,154
28350,127
28351,144
28352,160
28353,150
28354,163
28355,149
28356,161
28357,158
28358,172
28359,1481
28360,140
28361,149
28362,161
28363,147
28364,163
28365,148
28366,152
28367,156
28368,146
28369,163
28370,133
28371,150
28372,158
28373,181
28374,4045
28375,154
28376,148
28377,160
28378,148
28379,160
28380,151
28381,151
28382,162
28383,151
28384,159
28385,152
28386,160
28387,158
28388,176
28389,1606
28390,135
28391,148
28392,155
28393,145
28394,168
28395,150
28396,152
28397,155
28398,151
28399,155
28400,103
28401,148
28402,164
28403,185
28404,1875
28405,184
28406,156
28407,159
28408,154
28409,163
28410,140
28411,154
28412,155
28413,157
28414,156
28415,152
28416,149
28417,166
28418,157
28419,1610
28420,136
28421,155
28422,158
28423,146
28424,164
28425,152
28426,152
28427,156
28428,157
28429,157
28430,140
28431,149
28432,163
28433,166
28434,1532
28435,135
28436,150
28437,159
28438,147
28439,162
28440,131
28441,148
28442,161
28443,149
28444,157
28445,148
28446,148
28447,163
28448,161
28449,1541
28450,135
28451,149
28452,156
28453,149
28454,161
28455,149
28456,144
28457,165
28458,150
28459,157
28460,142
28461,146
28462,165
28463,162
28464,1482
28465,131
28466,148
28467,162
28468,147
28469,164
28470,133
28471,146
28472,164
28473,149
28474,156
28475,156
28476,145
28477,165
28478,151
28479,1595
28480,145
28481,147
28482,162
28483,152
28484,166
28485,147
28486,162
28487,167
28488,149
28489,159
28490,133
28491,167
28492,159
28493,173
28494,195
28495,150
28496,160
28497,164
28498,162
28499,158
28500,115
28501,169
28502,159
28503,162
28504,156
28505,146
28506,168
28507,158
28508,170
28509,217
28510,147
28511,158
28512,159
28513,155
28514,156
28515,154
28516,154
28517,162
28518,150
28519,157
28520,131
28521,158
28522,157
28523,149
28524,199
28525,164
28526,144
28527,163
28528,149
28529,162
28530,142
28531,148
28532,162
28533,152
28534,161
28535,148
28536,147
28537,159
28538,157
28539,200
28540,137
28541,145
28542,164
28543,144
28544,158
28545,149
28546,149
28547,156
28548,149
28549,155
28550,235
28551,149
28552,162
28553,149
28554,171
28555,160
28556,144
28557,157
28558,162
28559,162
28560,142
28561,147
28562,169
28563,147
28564,164
28565,150
28566,163
28567,158
28568,154
28569,196
28570,136
28571,146
28572,153
28573,151
28574,156
28575,148
28576,154
28577,166
28578,152
28579,165
28580,140
28581,141
28582,157
28583,148
28584,197
28585,143
28586,147
28587,161
28588,163
28589,157
28590,132
28591,151
28592,155
28593,147
28594,166
28595,152
28596,151
28597,164
28598,150
28599,198
28600,116
28601,145
28602,157
28603,150
28604,157
28605,150
28606,152
28607,161
28608,153
28609,165
28610,142
28611,147
28612,159
28613,151
28614,188
28615,1418
28616,188
28617,158
28618,165
28619,155
28620,130
28621,164
28622,164
28623,167
28624,144
28625,152
28626,160
28627,158
28628,163
28629,187
28630,1411
28631,174
28632,144
28633,161
28634,145
28635,149
28636,163
28637,143
28638,167
28639,146
28640,137
28641,162
28642,144
28643,168
28644,165
28645,1482
28646,178
28647,141
28648,164
28649,141
28650,123
28651,165
28652,143
28653,159
28654,144
28655,160
28656,170
28657,142
28658,168
28659,160
28660,1434
28661,177
28662,143
28663,162
28664,142
28665,151
28666,167
28667,138
28668,169
28669,141
28670,136
28671,171
28672,141
28673,160
28674,148
28675,1475
28676,151
28677,150
28678,163
28679,143
28680,143
28681,166
28682,139
28683,160
28684,147
28685,147
28686,163
28687,138
28688,168
28689,153
28690,1549
28691,150
28692,148
28693,163
28694,143
28695,153
28696,167
28697,141
28698,164
28699,141
28700,121
28701,159
28702,138
28703,167
28704,152
28705,1516
28706,159
28707,143
28708,162
28709,145
28710,146
28711,167
28712,141
28713,166
28714,137
28715,151
28716,168
28717,141
28718,159
28719,157
28720,1497
28721,148
28722,150
28723,161
28724,142
28725,147
28726,169
28727,142
28728,160
28729,161
28730,167
28731,186
28732,161
28733,169
28734,132
28735,1831
28736,159
28737,145
28738,178
28739,150
28740,137
28741,169
28742,143
28743,167
28744,143
28745,195
28746,170
28747,155
28748,171
28749,146
28750,171
28751,174
28752,148
28753,170
28754,164
28755,165
28756,192
28757,151
28758,156
28759,137
28760,164
28761,196
28762,165
28763,195
28764,195
28765,206
28766,196
28767,154
28768,171
28769,152
28770,136
28771,165
28772,150
28773,181
28774,157
28775,163
28776,191
28777,161
28778,182
28779,156
28780,188
28781,198
28782,150
28783,189
28784,157
28785,161
28786,176
28787,129
28788,186
28789,168
28790,135
28791,170
28792,145
28793,174
28794,140
28795,193
28796,147
28797,147
28798,160
28799,138
28800,105
28801,166
28802,147
28803,162
28804,160
28805,147
28806,170
28807,144
28808,163
28809,140
28810,190
28811,149
28812,144
28813,163
28814,143
28815,149
28816,158
28817,142
28818,160
28819,143
28820,137
28821,170
28822,142
28823,168
28824,138
28825,198
28826,170
28827,142
28828,164
28829,142
28830,141
28831,159
28832,138
28833,168
28834,137
28835,151
28836,161
28837,142
28838,166
28839,226
28840,170
28841,177
28842,155
28843,174
28844,149
28845,156
28846,174
28847,153
28848,169
28849,152
28850,133
28851,154
28852,139
28853,165
28854,141
28855,189
28856,164
28857,148
28858,160
28859,135
28860,151
28861,166
28862,143
28863,165
28864,146
28865,156
28866,160
28867,143
28868,162
28869,151
28870,173
28871,157
28872,149
28873,164
28874,150
28875,165
28876,166
28877,144
28878,158
28879,141
28880,150
28881,166
28882,159
28883,164
28884,140
28885,192
28886,158
28887,141
28888,163
28889,137
28890,144
28891,166
28892,146
28893,162
28894,140
28895,150
28896,164
28897,140
28898,164
28899,144
28900,150
28901,176
28902,146
28903,160
28904,142
28905,149
28906,164
28907,139
28908,159
28909,142
28910,151
28911,164
28912,140
28913,165
28914,145
28915,180
28916,1503
28917,164
28918,159
28919,141
28920,140
28921,158
28922,140
28923,165
28924,143
28925,150
28926,155
28927,141
28928,157
28929,141
28930,174
28931,1555
28932,171
28933,166
28934,138
28935,160
28936,157
28937,138
28938,162
28939,143
28940,130
28941,166
28942,140
28943,161
28944,135
28945,190
28946,1603
28947,169
28948,164
28949,142
28950,127
28951,160
28952,139
28953,150
28954,161
28955,147
28956,158
28957,143
28958,149
28959,141
28960,173
28961,2946
28962,171
28963,167
28964,144
28965,158
28966,162
28967,144
28968,160
28969,145
28970,129
28971,170
28972,143
28973,168
28974,142
28975,170
28976,2394
28977,143
28978,162
28979,143
28980,142
28981,161
28982,148
28983,161
28984,150
28985,152
28986,160
28987,142
28988,154
28989,141
28990,157
28991,2177
28992,150
28993,159
28994,139
28995,147
28996,168
28997,145
28998,149
28999,157
29000,109
29001,162
29002,139
29003,167
29004,161
29005,170
29006,2433
29007,144
29008,165
29009,157
29010,144
29011,163
29012,164
29013,162
29014,163
29015,151
29016,159
29017,161
29018,162
29019,153
29020,152
29021,1570
29022,135
29023,152
29024,157
29025,147
29026,152
29027,159
29028,161
29029,164
29030,145
29031,159
29032,162
29033,162
29034,163
29035,162
29036,1548
29037,145
29038,147
29039,162
29040,132
29041,151
29042,155
29043,143
29044,155
29045,150
29046,150
29047,160
29048,149
29049,157
29050,134
29051,184
29052,158
29053,146
29054,156
29055,149
29056,153
29057,155
29058,154
29059,175
29060,142
29061,157
29062,155
29063,146
29064,157
29065,160
29066,212
29067,156
29068,163
29069,165
29070,132
29071,158
29072,160
29073,165
29074,157
29075,146
29076,159
29077,158
29078,150
29079,156
29080,214
29081,186
29082,154
29083,154
29084,153
29085,152
29086,154
29087,162
29088,145
29089,164
29090,133
29091,151
29092,158
29093,153
29094,157
29095,155
29096,181
29097,151
29098,153
29099,154
29100,129
29101,151
29102,163
29103,146
29104,158
29105,151
29106,156
29107,157
29108,161
29109,159
29110,143
29111,205
29112,175
29113,147
29114,157
29115,148
29116,148
29117,160
29118,149
29119,156
29120,133
29121,151
29122,156
29123,148
29124,158
29125,149
29126,177
29127,174
29128,147
29129,159
29130,140
29131,150
29132,161
29133,148
29134,165
29135,147
29136,149
29137,153
29138,143
29139,167
29140,126
29141,186
29142,158
29143,149
29144,160
29145,147
29146,153
29147,159
29148,152
29149,157
29150,136
29151,149
29152,158
29153,147
29154,159
29155,146
29156,178
29157,154
29158,152
29159,157
29160,136
29161,160
29162,156
29163,147
29164,165
29165,152
29166,146
29167,161
29168,151
29169,162
29170,132
29171,176
29172,1544
29173,173
29174,157
29175,150
29176,170
29177,188
29178,137
29179,162
29180,144
29181,146
29182,157
29183,149
29184,156
29185,149
29186,174
29187,2968
29188,169
29189,155
29190,131
29191,150
29192,156
29193,152
29194,158
29195,154
29196,149
29197,160
29198,146
29199,168
29200,116
29201,167
29202,1504
29203,174
29204,156
29205,151
29206,149
29207,161
29208,148
29209,159
29210,142
29211,150
29212,156
29213,142
29214,160
29215,150
29216,171
29217,1488
29218,149
29219,160
29220,137
29221,151
29222,158
29223,157
29224,159
29225,149
29226,146
29227,164
29228,150
29229,158
29230,142
29231,172
29232,1549
29233,149
29234,158
29235,146
29236,154
29237,158
29238,158
29239,159
29240,135
29241,147
29242,160
29243,152
29244,156
29245,153
29246,175
29247,1468
29248,224
29249,162
29250,123
29251,154
29252,157
29253,146
29254,159
29255,144
29256,152
29257,158
29258,149
29259,156
29260,146
29261,165
29262,1481
29263,153
29264,151
29265,150
29266,149
29267,156
29268,150
