montant, temps(ns)
2496,49926
2497,55172
2498,49793
2499,49949
2500,48728
2501,49436
2502,49721
2503,40614
2504,41351
2505,40555
2506,41383
2507,41673
2508,40769
2509,41206
2510,71284
2511,58649
2512,65276
2513,67025
2514,54460
2515,48293
2516,52104
2517,49291
2518,51280
2519,50250
2520,50451
2521,49895
2522,49889
2523,48569
2524,49780
2525,50928
2526,53128
2527,49412
2528,48742
2529,49729
2530,49137
2531,49057
2532,49395
2533,49454
2534,49370
2535,49654
2536,49597
2537,49157
2538,49761
2539,49682
2540,49215
2541,49786
2542,49375
2543,52234
2544,49453
2545,49609
2546,50174
2547,49907
2548,49095
2549,48484
2550,49185
2551,49917
2552,49301
2553,40748
2554,39995
2555,40350
2556,40413
2557,46906
2558,40100
2559,40252
2560,48981
2561,50203
2562,51694
2563,48941
2564,49737
2565,49311
2566,49317
2567,49458
2568,49421
2569,50101
2570,49072
2571,48566
2572,49205
2573,49144
2574,46238
2575,40241
2576,40106
2577,40052
2578,40584
2579,66349
2580,49732
2581,49793
2582,49633
2583,49589
2584,46925
2585,48968
2586,49896
2587,50138
2588,49227
2589,49881
2590,49824
2591,49624
2592,50337
2593,48900
2594,49374
2595,49653
2596,51345
2597,48888
2598,49933
2599,49638
2600,49005
2601,48595
2602,49390
2603,49404
2604,48858
2605,49656
2606,49466
2607,49138
2608,49287
2609,47955
2610,40223
2611,40552
2612,39892
2613,40092
2614,40490
2615,40618
2616,40287
2617,47847
2618,49461
2619,49445
2620,49341
2621,49094
2622,46476
2623,49680
2624,49297
2625,49052
2626,49770
2627,49263
2628,49845
2629,49359
2630,48781
2631,48770
2632,50105
2633,49994
2634,49742
2635,49596
2636,49341
2637,48252
2638,49329
2639,49359
2640,48681
2641,49702
2642,49375
2643,49883
2644,49494
2645,49849
2646,49250
2647,49061
2648,40296
2649,40136
2650,42576
2651,40148
2652,40018
2653,39925
2654,39992
2655,46490
2656,47686
2657,49112
2658,49748
2659,49587
2660,49468
2661,48396
2662,53548
2663,49717
2664,49064
2665,49427
2666,49807
2667,49603
2668,53170
2669,49522
2670,49419
2671,49687
2672,49543
2673,49225
2674,49143
2675,49178
2676,47590
2677,49892
2678,49961
2679,49561
2680,40476
2681,40508
2682,40046
2683,39643
2684,39513
2685,40236
2686,40725
2687,47063
2688,47493
2689,49686
2690,48327
2691,49086
2692,49888
2693,49048
2694,48805
2695,49400
2696,50036
2697,49282
2698,49482
2699,49702
2700,48600
2701,49465
2702,49212
2703,49009
2704,49894
2705,48875
2706,49404
2707,49706
2708,49302
2709,48758
2710,49782
2711,49315
2712,49232
2713,49293
2714,51940
2715,40145
2716,40042
2717,40160
2718,40181
2719,40179
2720,39913
2721,46719
2722,47751
2723,49863
2724,49818
2725,48930
2726,49772
2727,49350
2728,49646
2729,49283
2730,49745
2731,49725
2732,48930
2733,48263
2734,49070
2735,49310
2736,49431
2737,96556
2738,49207
2739,49722
2740,48859
2741,49345
2742,49581
2743,48948
2744,53344
2745,49495
2746,50179
2747,49445
2748,49864
2749,50889
2750,50920
2751,40115
2752,41070
2753,40500
2754,40036
2755,40005
2756,40310
2757,40364
2758,39407
2759,47816
2760,48614
2761,51033
2762,50292
2763,50047
2764,49660
2765,49725
2766,49551
2767,48921
2768,49163
2769,49142
2770,49744
2771,49578
2772,49457
2773,50172
2774,49971
2775,49686
2776,50190
2777,49254
2778,49539
2779,49226
2780,48963
2781,49519
2782,53075
2783,53982
2784,50505
2785,49329
2786,50487
2787,44753
2788,43888
2789,43757
2790,44357
2791,48250
2792,46627
2793,58631
2794,58492
2795,58419
2796,56368
2797,54098
2798,53022
2799,114435
2800,50270
2801,50744
2802,51264
2803,49559
2804,49871
2805,49570
2806,49326
2807,50209
2808,49357
2809,49562
2810,46796
2811,41022
2812,41176
2813,40434
2814,40110
2815,48148
2816,66273
2817,50670
2818,50581
2819,49744
2820,49603
2821,50583
2822,50429
2823,49665
2824,57891
2825,50732
2826,49514
2827,49869
2828,49490
2829,50025
2830,49169
2831,49423
2832,50452
2833,64174
2834,49874
2835,49960
2836,50620
2837,50761
2838,50561
2839,49371
2840,50007
2841,49682
2842,49656
2843,49998
2844,50238
2845,48739
2846,40521
2847,40094
2848,40065
2849,41160
2850,42149
2851,41310
2852,39985
2853,47119
2854,48134
2855,50286
2856,40215
2857,42870
2858,49172
2859,49807
2860,49750
2861,49508
2862,49779
2863,49282
2864,49889
2865,49557
2866,49411
2867,48968
2868,49871
2869,53131
2870,48819
2871,49268
2872,49389
2873,49235
2874,49569
2875,49100
2876,49667
2877,49262
2878,50112
2879,49370
2880,49408
2881,49266
2882,49654
2883,49586
2884,49304
2885,51410
2886,49304
2887,49616
2888,49192
2889,49482
2890,49390
2891,40981
2892,40068
2893,40485
2894,40299
2895,40173
2896,40236
2897,40428
2898,48200
2899,47894
2900,49042
2901,49553
2902,49605
2903,49428
2904,49891
2905,49626
2906,49643
2907,52759
2908,40350
2909,40153
2910,39986
2911,49049
2912,49226
2913,49437
2914,49323
2915,48925
2916,49358
2917,49016
2918,49384
2919,49845
2920,49456
2921,48980
2922,51536
2923,48719
2924,49479
2925,49072
2926,49690
2927,49554
2928,49512
2929,49812
2930,49034
2931,49390
2932,49439
2933,49781
2934,49663
2935,50217
2936,49541
2937,49437
2938,49930
2939,50871
2940,49683
2941,49570
2942,49801
2943,40940
2944,40277
2945,40129
2946,40285
2947,40255
2948,40347
2949,39978
2950,46603
2951,47956
2952,49456
2953,49098
2954,49673
2955,49721
2956,49524
2957,50158
2958,50247
2959,49781
2960,49626
2961,48731
2962,49197
2963,49291
2964,49774
2965,48931
2966,49309
2967,49612
2968,49831
2969,49315
2970,49098
2971,49322
2972,49184
2973,49438
2974,49212
2975,50482
2976,49458
2977,49514
2978,40776
2979,40338
2980,40703
2981,40503
2982,40306
2983,40764
2984,40356
2985,48716
2986,51056
2987,50123
2988,49635
2989,49492
2990,48991
2991,53467
2992,49860
2993,53737
2994,49731
2995,54143
2996,41293
2997,40230
2998,40291
2999,45164
3000,48633
3001,49309
3002,48826
3003,49314
3004,49685
3005,49392
3006,49181
3007,49295
3008,49549
3009,49259
3010,48880
3011,49969
3012,49260
3013,49575
3014,49019
3015,49239
3016,48851
3017,49757
3018,49171
3019,49088
3020,49143
3021,49966
3022,49040
3023,49620
3024,49706
3025,49297
3026,48058
3027,49845
3028,51678
3029,49445
3030,49412
3031,40530
3032,40290
3033,40342
3034,40293
3035,39947
3036,40168
3037,40354
3038,48412
3039,47589
3040,49759
3041,49412
3042,49348
3043,49716
3044,49663
3045,49333
3046,51181
3047,49541
3048,49301
3049,49426
3050,49335
3051,49606
3052,49482
3053,49422
3054,49184
3055,49446
3056,49594
3057,49958
3058,49598
3059,51178
3060,49369
3061,49348
3062,49322
3063,51106
3064,49561
3065,83100
3066,49712
3067,49277
3068,40416
3069,40721
3070,40072
3071,40450
3072,40209
3073,48659
3074,40226
3075,49046
3076,47733
3077,49916
3078,42331
3079,50024
3080,49753
3081,49443
3082,50452
3083,49584
3084,50520
3085,49385
3086,49550
3087,49651
3088,49808
3089,49462
3090,49042
3091,52833
3092,49095
3093,49442
3094,49651
3095,49348
3096,49642
3097,49351
3098,49723
3099,49569
3100,49386
3101,49294
3102,49552
3103,49406
3104,49447
3105,49309
3106,49347
3107,48752
3108,49092
3109,49999
3110,49296
3111,49699
3112,49768
3113,48521
3114,40884
3115,39978
3116,40387
3117,40374
3118,40244
3119,40291
3120,39924
3121,47749
3122,47724
3123,49323
3124,49382
3125,53786
3126,49540
3127,49667
3128,49396
3129,49758
3130,49056
3131,51772
3132,51446
3133,54284
3134,52128
3135,50588
3136,53926
3137,41671
3138,43069
3139,40988
3140,41213
3141,41695
3142,68784
3143,49455
3144,49464
3145,49825
3146,49409
3147,49826
3148,49550
3149,49518
3150,49279
3151,100139
3152,49158
3153,54067
3154,49410
3155,49340
3156,49444
3157,49488
3158,49290
3159,49528
3160,49523
3161,49593
3162,49592
3163,49340
3164,50200
3165,49879
3166,49855
3167,53349
3168,49577
3169,49581
3170,48841
3171,49431
3172,40913
3173,40370
3174,40067
3175,40320
3176,40822
3177,40359
3178,40596
3179,48274
3180,47946
3181,49744
3182,49569
3183,49818
3184,50043
3185,51930
3186,50689
3187,49685
3188,49421
3189,49613
3190,49059
3191,49270
3192,49280
3193,51340
3194,49810
3195,48248
3196,49845
3197,50216
3198,50408
3199,49570
3200,49251
3201,51053
3202,56224
3203,50191
3204,49297
3205,49514
3206,49205
3207,41236
3208,40383
3209,40430
3210,39936
3211,40378
3212,40335
3213,40305
3214,47927
3215,47607
3216,49524
3217,49747
3218,49451
3219,49340
3220,49749
3221,51417
3222,49475
3223,49808
3224,50052
3225,48643
3226,49284
3227,50594
3228,49805
3229,50006
3230,49547
3231,50327
3232,49519
3233,49850
3234,49634
3235,49640
3236,56390
3237,50216
3238,50414
3239,49507
3240,49241
3241,49518
3242,40706
3243,40213
3244,40267
3245,40023
3246,40212
3247,40422
3248,40441
3249,48341
3250,47447
3251,49259
3252,49439
3253,49866
3254,50114
3255,49629
3256,51857
3257,49679
3258,49250
3259,49955
3260,49695
3261,49699
3262,49832
3263,49766
3264,48838
3265,50090
3266,49414
3267,49720
3268,49619
3269,49913
3270,49238
3271,50018
3272,50279
3273,51678
3274,50544
3275,49500
3276,49479
3277,48835
3278,40687
3279,40584
3280,40163
3281,40323
3282,40420
3283,42476
3284,48088
3285,49537
3286,49318
3287,50452
3288,50108
3289,50047
3290,49679
3291,49645
3292,49780
3293,49638
3294,49620
3295,49800
3296,49680
3297,48760
3298,49969
3299,50327
3300,49296
3301,49330
3302,49594
3303,49401
3304,49262
3305,49540
3306,49536
3307,49356
3308,49657
3309,50307
3310,49224
3311,49250
3312,40558
3313,40078
3314,40368
3315,40251
3316,40382
3317,40111
3318,40552
3319,51858
3320,49889
3321,49720
3322,49081
3323,46943
3324,49416
3325,49356
3326,49950
3327,50277
3328,49564
3329,49229
3330,49179
3331,49365
3332,49357
3333,49412
3334,49256
3335,49303
3336,49693
3337,49699
3338,49735
3339,49098
3340,49918
3341,49308
3342,49156
3343,49332
3344,49286
3345,50217
3346,49677
3347,40841
3348,40506
3349,40387
3350,39876
3351,40345
3352,40369
3353,40252
3354,93561
3355,47800
3356,49576
3357,49552
3358,49543
3359,49406
3360,48938
3361,49594
3362,49512
3363,49699
3364,49815
3365,49084
3366,49721
3367,49399
3368,49995
3369,49713
3370,51837
3371,49769
3372,49631
3373,49212
3374,49889
3375,49831
3376,49536
3377,49811
3378,49748
3379,49681
3380,49095
3381,49733
3382,40693
3383,40306
3384,40357
3385,40450
3386,40565
3387,41052
3388,41315
3389,86265
3390,49775
3391,50912
3392,51723
3393,52630
3394,50858
3395,49669
3396,50524
3397,57431
3398,50182
3399,50191
3400,54409
3401,49917
3402,48874
3403,49277
3404,48997
3405,55841
3406,51675
3407,40303
3408,40232
3409,40460
3410,41374
3411,50278
3412,49797
3413,50262
3414,50039
3415,50140
3416,99509
3417,50211
3418,52418
3419,41268
3420,40078
3421,42970
3422,49618
3423,50016
3424,48552
3425,49836
3426,49935
3427,49066
3428,49764
3429,49662
3430,49542
3431,49416
3432,49422
3433,49487
3434,49758
3435,49727
3436,49445
3437,49782
3438,50275
3439,49628
3440,49682
3441,49771
3442,49955
3443,49513
3444,50031
3445,49680
3446,50151
3447,49178
3448,49668
3449,50032
3450,49431
3451,49007
3452,49446
3453,49605
3454,49687
3455,40764
3456,40619
3457,40298
3458,40317
3459,40620
3460,40210
3461,40358
3462,48551
3463,48235
3464,49803
3465,49229
3466,49705
3467,50331
3468,49498
3469,49820
3470,49265
3471,49630
3472,49301
3473,49572
3474,49543
3475,49169
3476,50061
3477,49983
3478,49748
3479,49472
3480,49644
3481,49584
3482,52097
3483,49024
3484,49584
3485,49340
3486,49337
3487,49742
3488,50262
3489,49417
3490,49631
3491,40629
3492,40210
3493,40424
3494,40449
3495,40260
3496,40156
3497,40383
3498,48430
3499,48271
3500,49054
3501,49626
3502,49502
3503,49731
3504,49762
3505,49176
3506,49828
3507,50047
3508,49772
3509,49184
3510,49247
3511,50040
3512,49515
3513,49796
3514,49889
3515,49151
3516,49644
3517,49438
3518,49270
3519,48823
3520,49733
3521,49884
3522,49454
3523,49348
3524,49951
3525,40692
3526,40612
3527,41098
3528,41950
3529,41048
3530,41379
3531,40950
3532,50679
3533,48661
3534,50461
3535,51113
3536,49631
3537,51082
3538,50198
3539,51145
3540,50525
3541,49560
3542,49666
3543,49690
3544,53337
3545,46587
3546,50125
3547,48407
3548,53601
3549,62821
3550,57664
3551,54214
3552,51080
3553,49665
3554,42024
3555,49071
3556,50224
3557,49361
3558,55471
3559,40567
3560,40532
3561,47539
3562,48731
3563,49846
3564,54648
3565,49558
3566,49710
3567,49721
3568,50046
3569,49194
3570,49839
3571,49563
3572,49462
3573,49802
3574,49724
3575,49567
3576,50665
3577,50234
3578,49587
3579,50110
3580,49291
3581,49373
3582,49738
3583,50053
3584,49644
3585,49565
3586,49806
3587,49650
3588,49912
3589,49729
3590,49470
3591,49895
3592,49341
3593,50082
3594,40753
3595,40396
3596,40373
3597,41028
3598,40545
3599,40423
3600,40168
3601,47325
3602,48094
3603,49731
3604,49673
3605,49675
3606,49733
3607,49705
3608,50253
3609,49692
3610,49719
3611,50137
3612,49586
3613,49440
3614,49396
3615,49725
3616,49626
3617,49720
3618,49534
3619,49396
3620,49256
3621,49424
3622,49731
3623,50139
3624,49705
3625,49583
3626,49987
3627,49564
3628,50171
3629,41214
3630,40283
3631,40681
3632,40508
3633,40614
3634,40651
3635,40252
3636,48229
3637,48136
3638,49802
3639,49985
3640,48972
3641,49486
3642,49644
3643,48795
3644,49115
3645,50120
3646,49178
3647,53141
3648,49601
3649,50127
3650,49567
3651,49388
3652,49621
3653,49397
3654,49770
3655,49620
3656,49604
3657,49917
3658,49862
3659,49552
3660,49301
3661,49343
3662,49301
3663,49698
3664,40475
3665,40372
3666,40446
3667,40478
3668,40628
3669,40456
3670,40371
3671,48403
3672,48150
3673,49801
3674,49455
3675,49699
3676,49701
3677,49497
3678,49729
3679,49803
3680,49290
3681,49593
3682,49674
3683,49815
3684,50230
3685,50061
3686,50045
3687,49679
3688,49747
3689,50012
3690,50016
3691,49316
3692,49593
3693,50142
3694,49956
3695,49563
3696,49234
3697,50101
3698,50083
3699,43477
3700,40089
3701,40302
3702,40251
3703,40375
3704,40360
3705,40272
3706,48937
3707,48089
3708,49607
3709,50009
3710,49494
3711,49699
3712,49093
3713,50138
3714,49633
3715,49971
3716,49778
3717,49922
3718,49572
3719,49655
3720,49075
3721,49473
3722,49987
3723,49845
3724,49349
3725,49215
3726,50010
3727,49845
3728,49726
3729,49422
3730,52727
3731,49838
3732,48736
3733,49507
3734,40587
3735,40825
3736,40434
3737,40171
3738,40249
3739,40246
3740,40146
3741,49308
3742,48198
3743,49797
3744,50094
3745,50075
3746,49637
3747,50019
3748,49474
3749,49858
3750,49840
3751,49587
3752,49178
3753,49750
3754,49752
3755,49743
3756,49841
3757,49792
3758,49187
3759,49536
3760,49866
3761,49892
3762,49740
3763,49940
3764,80666
3765,49696
3766,49588
3767,49650
3768,50104
3769,41417
3770,40077
3771,40462
3772,40402
3773,40252
3774,40589
3775,40418
3776,48779
3777,50446
3778,49671
3779,49902
3780,49398
3781,49478
3782,49684
3783,49276
3784,49565
3785,49818
3786,49695
3787,50306
3788,49525
3789,50116
3790,49633
3791,49761
3792,49799
3793,49495
3794,49551
3795,49489
3796,49221
3797,49162
3798,50266
3799,50199
3800,49219
3801,49624
3802,49575
3803,48356
3804,49960
3805,40702
3806,40224
3807,40322
3808,40434
3809,40263
3810,40129
3811,40272
3812,48050
3813,52463
3814,48387
3815,49851
3816,49762
3817,49909
3818,49682
3819,49530
3820,49492
3821,49666
3822,49156
3823,41095
3824,40407
3825,45909
3826,49326
3827,50215
3828,49843
3829,49665
3830,49544
3831,49386
3832,50099
3833,49644
3834,48269
3835,40353
3836,49314
3837,49577
3838,49957
3839,53235
3840,41240
3841,49151
3842,49383
3843,49887
3844,49605
3845,50302
3846,50028
3847,49430
3848,50144
3849,49727
3850,49568
3851,49530
3852,49406
3853,49467
3854,49775
3855,49476
3856,50034
3857,49896
3858,49742
3859,49888
3860,49271
3861,49541
3862,50074
3863,50119
3864,49747
3865,49600
3866,49765
3867,49194
3868,48835
3869,49681
3870,49570
3871,49062
3872,49551
3873,49729
3874,49862
3875,40405
3876,40372
3877,40231
3878,40403
3879,40435
3880,40498
3881,40468
3882,49117
3883,48112
3884,50513
3885,49430
3886,49494
3887,50261
3888,49901
3889,49849
3890,50149
3891,49311
3892,49751
3893,50508
3894,49891
3895,51920
3896,50003
3897,49998
3898,50636
3899,50178
3900,49275
3901,49674
3902,49703
3903,49932
3904,50150
3905,49035
3906,49752
3907,49698
3908,50100
3909,50207
3910,40842
3911,40293
3912,40486
3913,40243
3914,40420
3915,40397
3916,40489
3917,48530
3918,48571
3919,49458
3920,49463
3921,49995
3922,49871
3923,49680
3924,50668
3925,40368
3926,40343
3927,44971
3928,49112
3929,49655
3930,49489
3931,49337
3932,49495
3933,50004
3934,49820
3935,49004
3936,49817
3937,50128
3938,50014
3939,49604
3940,49228
3941,50002
3942,50022
3943,49714
3944,49679
3945,49873
3946,49675
3947,49889
3948,49480
3949,49620
3950,49215
3951,49936
3952,49739
3953,49535
3954,49530
3955,49460
3956,50037
3957,49569
3958,49437
3959,49157
3960,50161
3961,40748
3962,40637
3963,40456
3964,40382
3965,40285
3966,40807
3967,40453
3968,48797
3969,48430
3970,49986
3971,49925
3972,49557
3973,49559
3974,50362
3975,49386
3976,49779
3977,49429
3978,50156
3979,40313
3980,40312
3981,41827
3982,47513
3983,49539
3984,49989
3985,49434
3986,49621
3987,49631
3988,49771
3989,49836
3990,50004
3991,49497
3992,49840
3993,49736
3994,49327
3995,49998
3996,49753
3997,49618
3998,49945
3999,50248
4000,49086
4001,49563
4002,49303
4003,49406
4004,49288
4005,49656
4006,49529
4007,49644
4008,50366
4009,49632
4010,49710
4011,49693
4012,49433
4013,49651
4014,40803
4015,40753
4016,41003
4017,40721
4018,40521
4019,40556
4020,40232
4021,49408
4022,47683
4023,49794
4024,49521
4025,49616
4026,49400
4027,49707
4028,49995
4029,49747
4030,49592
4031,49587
4032,49768
4033,49777
4034,49762
4035,49628
4036,49955
4037,50012
4038,50243
4039,49539
4040,49313
4041,49324
4042,50145
4043,50007
4044,49795
4045,49915
4046,49407
4047,49313
4048,49734
4049,40978
4050,40236
4051,40782
4052,40118
4053,40388
4054,40375
4055,40239
4056,48220
4057,47974
4058,50087
4059,50100
4060,50030
4061,51477
4062,49736
4063,49974
4064,49636
4065,50138
4066,50448
4067,50031
4068,49787
4069,50179
4070,49288
4071,49671
4072,49343
4073,49436
4074,49892
4075,49570
4076,49571
4077,49834
4078,49673
4079,49941
4080,49271
4081,50320
4082,49356
4083,49796
4084,41180
4085,40355
4086,40758
4087,40566
4088,40740
4089,40640
4090,40138
4091,47608
4092,47981
4093,49971
4094,49761
4095,50266
4096,49667
4097,49750
4098,49753
4099,49864
4100,49677
4101,50853
4102,49473
4103,50273
4104,50326
4105,49936
4106,49907
4107,50256
4108,49948
4109,49540
4110,49733
4111,49855
4112,50128
4113,49620
4114,49892
4115,50022
4116,49826
4117,49780
4118,49867
4119,41273
4120,40395
4121,45573
4122,43488
4123,40520
4124,40303
4125,40599
4126,49219
4127,50095
4128,49581
4129,49607
4130,50016
4131,49971
4132,50166
4133,49438
4134,49826
4135,49159
4136,50535
4137,49761
4138,50216
4139,49808
4140,49591
4141,50236
4142,49844
4143,49464
4144,56234
4145,40715
4146,40424
4147,40338
4148,40455
4149,48492
4150,49144
4151,48407
4152,50010
4153,49704
4154,49792
4155,49596
4156,50297
4157,48973
4158,49992
4159,49824
4160,49617
4161,50185
4162,49774
4163,49997
4164,49998
4165,49813
4166,50207
4167,49849
4168,50066
4169,49557
4170,49418
4171,49615
4172,49435
4173,50491
4174,49758
4175,49730
4176,49717
4177,50262
4178,49837
4179,49978
4180,40662
4181,40973
4182,40591
4183,40418
4184,40512
4185,40383
4186,40670
4187,48831
4188,48472
4189,49936
