montant, temps(ns)
18202,438
18203,471
18204,473
18205,409
18206,502
18207,471
18208,475
18209,458
18210,416
18211,456
18212,399
18213,443
18214,431
18215,438
18216,493
18217,476
18218,461
18219,445
18220,391
18221,480
18222,468
18223,456
18224,475
18225,459
18226,504
18227,461
18228,479
18229,456
18230,431
18231,482
18232,521
18233,402
18234,408
18235,416
18236,498
18237,483
18238,430
18239,475
18240,392
18241,463
18242,538
18243,468
18244,444
18245,413
18246,475
18247,459
18248,462
18249,388
18250,321
18251,367
18252,432
18253,477
18254,294
18255,373
18256,449
18257,406
18258,427
18259,421
18260,370
18261,517
18262,459
18263,455
18264,304
18265,405
18266,449
18267,449
18268,492
18269,386
18270,392
18271,404
18272,465
18273,485
18274,425
18275,382
18276,454
18277,496
18278,461
18279,465
18280,373
18281,464
18282,401
18283,485
18284,408
18285,268
18286,423
18287,359
18288,493
18289,469
18290,354
18291,448
18292,491
18293,466
18294,396
18295,388
18296,478
18297,449
18298,475
18299,440
18300,308
18301,424
18302,407
18303,441
18304,437
18305,440
18306,513
18307,477
18308,425
18309,475
18310,390
18311,500
18312,448
18313,466
18314,454
18315,416
18316,495
18317,479
18318,481
18319,456
18320,392
18321,531
18322,539
18323,479
18324,437
18325,443
18326,476
18327,412
18328,509
18329,471
18330,411
18331,486
18332,451
18333,427
18334,442
18335,448
18336,516
18337,2015
18338,466
18339,452
18340,359
18341,446
18342,437
18343,471
18344,400
18345,380
18346,470
18347,427
18348,323
18349,327
18350,242
18351,396
18352,2028
18353,499
18354,473
18355,448
18356,409
18357,434
18358,488
18359,431
18360,411
18361,509
18362,442
18363,404
18364,411
18365,425
18366,485
18367,2107
18368,479
18369,419
18370,370
18371,373
18372,401
18373,393
18374,458
18375,396
18376,438
18377,455
18378,396
18379,450
18380,376
18381,512
18382,1991
18383,500
18384,413
18385,401
18386,472
18387,442
18388,430
18389,404
18390,369
18391,445
18392,449
18393,483
18394,626
18395,361
18396,461
18397,2098
18398,479
18399,471
18400,297
18401,430
18402,462
18403,508
18404,443
18405,341
18406,385
18407,467
18408,494
18409,406
18410,389
18411,436
18412,2210
18413,485
18414,446
18415,389
18416,505
18417,480
18418,487
18419,476
18420,368
18421,483
18422,449
18423,472
18424,476
18425,372
18426,403
18427,2240
18428,508
18429,470
18430,422
18431,488
18432,472
18433,501
18434,435
18435,439
18436,437
18437,450
18438,474
18439,473
18440,371
18441,515
18442,2286
18443,508
18444,455
18445,431
18446,451
18447,427
18448,518
18449,421
18450,350
18451,425
18452,460
18453,483
18454,461
18455,417
18456,421
18457,3794
18458,497
18459,400
18460,375
18461,391
18462,473
18463,437
18464,427
18465,425
18466,452
18467,444
18468,474
18469,439
18470,364
18471,481
18472,440
18473,595
18474,465
18475,464
18476,519
18477,447
18478,479
18479,429
18480,315
18481,338
18482,283
18483,372
18484,405
18485,380
18486,318
18487,415
18488,497
18489,434
18490,397
18491,478
18492,366
18493,445
18494,408
18495,440
18496,530
18497,394
18498,470
18499,426
18500,327
18501,473
18502,472
18503,532
18504,456
18505,429
18506,469
18507,443
18508,491
18509,442
18510,415
18511,461
18512,434
18513,501
18514,417
18515,473
18516,450
18517,455
18518,535
18519,445
18520,382
18521,466
18522,412
18523,487
18524,437
18525,449
18526,505
18527,449
18528,506
18529,463
18530,429
18531,465
18532,451
18533,484
18534,453
18535,452
18536,489
18537,446
18538,478
18539,432
18540,363
18541,513
18542,461
18543,458
18544,449
18545,446
18546,511
18547,441
18548,520
18549,430
18550,339
18551,473
18552,416
18553,396
18554,399
18555,445
18556,531
18557,465
18558,477
18559,434
18560,406
18561,514
18562,483
18563,494
18564,440
18565,408
18566,480
18567,439
18568,463
18569,412
18570,265
18571,405
18572,414
18573,463
18574,453
18575,396
18576,445
18577,439
18578,509
18579,464
18580,388
18581,461
18582,445
18583,441
18584,452
18585,439
18586,470
18587,433
18588,471
18589,427
18590,360
18591,476
18592,871
18593,2095
18594,427
18595,429
18596,462
18597,424
18598,467
18599,456
18600,281
18601,435
18602,458
18603,425
18604,438
18605,408
18606,475
18607,436
18608,2297
18609,450
18610,387
18611,436
18612,417
18613,462
18614,411
18615,401
18616,463
18617,431
18618,413
18619,332
18620,370
18621,483
18622,455
18623,2217
18624,455
18625,429
18626,428
18627,451
18628,477
18629,450
18630,387
18631,488
18632,454
18633,451
18634,472
18635,437
18636,509
18637,480
18638,2200
18639,461
18640,370
18641,487
18642,441
18643,464
18644,439
18645,428
18646,437
18647,440
18648,491
18649,430
18650,324
18651,466
18652,455
18653,2167
18654,455
18655,486
18656,466
18657,418
18658,420
18659,432
18660,398
18661,508
18662,444
18663,442
18664,414
18665,455
18666,433
18667,466
18668,1992
18669,363
18670,351
18671,356
18672,437
18673,394
18674,348
18675,413
18676,404
18677,315
18678,467
18679,341
18680,298
18681,293
18682,284
18683,3829
18684,370
18685,310
18686,417
18687,386
18688,332
18689,293
18690,275
18691,404
18692,291
18693,435
18694,375
18695,399
18696,416
18697,433
18698,2113
18699,463
18700,301
18701,483
18702,435
18703,431
18704,400
18705,436
18706,505
18707,454
18708,475
18709,402
18710,415
18711,413
18712,432
18713,2084
18714,420
18715,437
18716,398
18717,436
18718,362
18719,278
18720,281
18721,424
18722,346
18723,621
18724,356
18725,424
18726,491
18727,329
18728,412
18729,458
18730,406
18731,559
18732,284
18733,358
18734,1616
18735,559
18736,292
18737,265
18738,319
18739,266
18740,254
18741,321
18742,330
18743,432
18744,448
18745,1778
18746,409
18747,387
18748,409
18749,386
18750,339
18751,385
18752,418
18753,449
18754,420
18755,422
18756,429
18757,296
18758,493
18759,551
18760,413
18761,472
18762,410
18763,436
18764,424
18765,386
18766,433
18767,386
18768,488
18769,446
18770,351
18771,430
18772,350
18773,493
18774,579
18775,485
18776,488
18777,427
18778,609
18779,365
18780,306
18781,337
18782,408
18783,479
18784,365
18785,399
18786,430
18787,449
18788,486
18789,407
18790,358
18791,412
18792,391
18793,537
18794,460
18795,426
18796,397
18797,487
18798,326
18799,421
18800,260
18801,329
18802,311
18803,335
18804,391
18805,272
18806,911
18807,362
18808,650
18809,305
18810,246
18811,516
18812,372
18813,405
18814,434
18815,413
18816,447
18817,491
18818,470
18819,479
18820,237
18821,457
18822,439
18823,366
18824,615
18825,387
18826,449
18827,439
18828,388
18829,450
18830,347
18831,450
18832,663
18833,523
18834,525
18835,411
18836,471
18837,355
18838,376
18839,317
18840,287
18841,430
18842,393
18843,417
18844,396
18845,386
18846,427
18847,380
18848,472
18849,3083
18850,351
18851,415
18852,411
18853,404
18854,410
18855,386
18856,425
18857,360
18858,387
18859,391
18860,327
18861,416
18862,418
18863,394
18864,2157
18865,393
18866,428
18867,442
18868,460
18869,373
18870,301
18871,398
18872,396
18873,381
18874,380
18875,340
18876,357
18877,395
18878,453
18879,2239
18880,422
18881,412
18882,424
18883,375
18884,442
18885,392
18886,451
18887,442
18888,435
18889,409
18890,330
18891,410
18892,421
18893,456
18894,2149
18895,417
18896,425
18897,963
18898,330
18899,433
18900,303
18901,400
18902,426
18903,408
18904,411
18905,364
18906,1024
18907,452
18908,386
18909,3306
18910,420
18911,471
18912,434
18913,376
18914,445
18915,401
18916,451
18917,426
18918,399
18919,409
18920,380
18921,448
18922,309
18923,357
18924,2145
18925,430
18926,362
18927,440
18928,440
18929,371
18930,332
18931,441
18932,441
18933,459
18934,310
18935,292
18936,441
18937,467
18938,487
18939,2527
18940,358
18941,430
18942,480
18943,36030
18944,583
18945,383
18946,436
18947,445
18948,453
18949,334
18950,288
18951,472
18952,438
18953,518
18954,4388
18955,5480
18956,449
18957,445
18958,393
18959,469
18960,420
18961,453
18962,426
18963,501
18964,448
18965,408
18966,510
18967,2217
18968,416
18969,457
18970,288
18971,491
18972,443
18973,470
18974,321
18975,428
18976,457
18977,446
18978,458
18979,424
18980,397
18981,432
18982,2353
18983,516
18984,439
18985,414
18986,460
18987,404
18988,400
18989,455
18990,389
18991,448
18992,474
18993,452
18994,421
18995,423
18996,471
18997,2197
18998,471
18999,469
19000,290
19001,433
19002,466
19003,481
19004,464
19005,440
19006,420
19007,475
19008,424
19009,407
19010,358
19011,486
19012,2201
19013,1809
19014,448
19015,430
19016,447
19017,428
19018,462
19019,397
19020,390
19021,462
19022,419
19023,464
19024,418
19025,419
19026,502
19027,2279
19028,502
19029,466
19030,397
19031,465
19032,443
19033,454
19034,431
19035,413
19036,459
19037,443
19038,351
19039,468
19040,385
19041,534
19042,2605
19043,498
19044,341
19045,426
19046,479
19047,472
19048,497
19049,443
19050,397
19051,492
19052,475
19053,515
19054,477
19055,383
19056,453
19057,2180
19058,545
19059,453
19060,401
19061,474
19062,470
19063,467
19064,475
19065,414
19066,522
19067,462
19068,484
19069,472
19070,393
19071,560
19072,471
19073,527
19074,471
19075,416
19076,453
19077,442
19078,469
19079,455
19080,422
19081,497
19082,493
19083,490
19084,436
19085,426
19086,544
19087,495
19088,532
19089,447
19090,356
19091,484
19092,428
19093,489
19094,433
19095,460
19096,477
19097,402
19098,484
19099,461
19100,358
19101,496
19102,460
19103,549
19104,443
19105,445
19106,495
19107,453
19108,485
19109,451
19110,401
19111,490
19112,437
19113,493
19114,465
19115,461
19116,440
19117,383
19118,534
19119,405
19120,397
19121,436
19122,444
19123,470
19124,451
19125,397
19126,441
19127,460
19128,450
19129,410
19130,370
19131,476
19132,406
19133,539
19134,446
19135,432
19136,432
19137,448
19138,468
19139,450
19140,361
19141,436
19142,453
19143,450
19144,416
19145,409
19146,480
19147,506
19148,513
19149,431
19150,335
19151,467
19152,420
19153,397
19154,356
19155,417
19156,458
19157,398
19158,434
19159,436
19160,351
19161,445
19162,454
19163,525
19164,426
19165,417
19166,487
19167,386
19168,526
19169,476
19170,360
19171,497
19172,476
19173,473
19174,471
19175,457
19176,486
19177,444
19178,481
19179,432
19180,390
19181,462
19182,422
19183,456
19184,460
19185,395
19186,486
19187,474
19188,480
19189,466
19190,388
19191,477
19192,484
19193,2170
19194,462
19195,350
19196,443
19197,377
19198,413
19199,433
19200,272
19201,487
19202,433
19203,487
19204,451
19205,424
19206,368
19207,431
19208,2188
19209,370
19210,315
19211,339
19212,276
19213,376
19214,271
19215,313
19216,399
19217,451
19218,602
19219,420
19220,330
19221,460
19222,470
19223,2265
19224,403
19225,378
19226,496
19227,413
19228,433
19229,451
19230,407
19231,462
19232,402
19233,474
19234,450
19235,406
19236,493
19237,489
19238,2151
19239,387
19240,397
19241,490
19242,458
19243,494
19244,436
19245,448
19246,393
19247,413
19248,501
19249,450
19250,344
19251,496
19252,446
19253,2052
19254,446
19255,362
19256,424
19257,407
19258,426
19259,423
19260,373
19261,617
19262,266
19263,319
19264,341
19265,317
19266,288
19267,300
19268,4966
19269,317
19270,261
19271,359
19272,297
19273,796
19274,269
19275,275
19276,903
19277,270
19278,423
19279,401
19280,388
19281,328
19282,452
19283,2235
19284,462
19285,376
19286,469
19287,390
19288,506
19289,437
19290,375
19291,460
19292,463
19293,495
19294,432
19295,399
19296,435
19297,469
19298,2315
19299,468
19300,341
19301,513
19302,391
19303,489
19304,480
19305,417
19306,473
19307,439
19308,483
19309,449
19310,378
19311,503
19312,520
19313,2176
19314,464
19315,443
19316,483
19317,443
19318,474
19319,437
19320,375
19321,453
19322,468
19323,493
19324,393
19325,436
19326,481
19327,449
19328,498
19329,482
19330,409
19331,471
19332,390
19333,468
19334,445
19335,403
19336,491
19337,501
19338,488
19339,450
19340,374
19341,489
19342,457
19343,474
19344,480
19345,445
19346,486
19347,392
19348,487
19349,454
19350,353
19351,556
19352,416
19353,427
19354,363
19355,377
19356,401
19357,399
19358,525
19359,423
19360,348
19361,416
19362,455
19363,422
19364,391
19365,371
19366,347
19367,346
19368,337
19369,402
19370,362
19371,429
19372,433
19373,471
19374,485
19375,424
19376,469
19377,416
19378,444
19379,422
19380,281
19381,472
19382,421
19383,432
19384,379
19385,399
19386,433
19387,394
19388,403
19389,479
19390,348
19391,466
19392,431
19393,441
19394,383
19395,409
19396,467
19397,369
19398,461
19399,375
19400,256
19401,381
19402,377
19403,432
19404,405
19405,290
19406,356
19407,306
19408,437
19409,292
19410,276
19411,325
19412,357
19413,521
19414,438
19415,364
19416,614
19417,357
19418,472
19419,332
19420,291
19421,354
19422,390
19423,365
19424,366
19425,312
19426,606
19427,378
19428,578
19429,365
19430,298
19431,614
19432,397
19433,431
19434,353
19435,566
19436,422
19437,301
19438,406
19439,345
19440,342
19441,375
19442,555
19443,425
19444,341
19445,560
19446,428
19447,330
19448,434
19449,2227
19450,511
19451,396
19452,557
19453,440
19454,358
19455,579
19456,411
19457,553
19458,417
19459,333
19460,321
19461,366
19462,593
19463,461
19464,2000
19465,404
19466,358
19467,594
19468,431
19469,336
19470,274
19471,363
19472,587
19473,455
19474,339
19475,561
19476,400
19477,318
19478,378
19479,2571
19480,314
19481,590
19482,417
19483,575
19484,408
19485,295
19486,340
19487,361
19488,595
19489,416
19490,258
19491,389
19492,348
19493,612
19494,2307
19495,310
19496,353
19497,346
19498,590
19499,383
19500,236
19501,378
19502,453
19503,329
19504,574
19505,468
19506,588
19507,417
19508,330
19509,2850
19510,554
19511,303
19512,361
19513,583
19514,377
19515,531
19516,419
19517,340
19518,791
19519,403
19520,321
19521,365
19522,576
19523,452
19524,1849
19525,301
19526,297
19527,316
19528,602
19529,360
19530,318
19531,394
19532,437
19533,463
19534,429
19535,415
19536,419
19537,588
19538,416
19539,2157
19540,341
19541,455
19542,385
19543,420
19544,365
19545,355
19546,622
19547,416
19548,468
19549,313
19550,321
19551,376
19552,367
19553,660
19554,4353
19555,456
19556,422
19557,455
19558,453
19559,324
19560,339
19561,593
19562,380
19563,462
19564,373
19565,396
19566,594
19567,383
19568,687
19569,2220
19570,361
19571,429
19572,400
19573,603
19574,391
19575,574
19576,415
19577,441
19578,384
19579,364
19580,388
19581,455
19582,422
19583,404
19584,403
19585,597
19586,364
19587,590
19588,405
19589,496
19590,260
19591,414
19592,606
19593,406
19594,443
19595,376
19596,416
19597,585
19598,406
19599,427
19600,262
19601,584
19602,403
19603,453
19604,365
19605,427
19606,432
19607,392
19608,438
19609,600
19610,331
19611,438
19612,420
19613,420
19614,625
19615,414
19616,637
19617,360
19618,621
19619,394
19620,356
19621,387
19622,425
19623,610
19624,386
19625,578
19626,410
19627,399
19628,433
19629,426
19630,423
19631,373
19632,414
19633,436
19634,383
19635,435
19636,411
19637,399
19638,455
19639,436
19640,247
19641,325
19642,362
19643,375
19644,457
19645,440
19646,458
19647,399
19648,455
19649,437
19650,346
19651,479
19652,443
19653,450
19654,453
19655,432
19656,474
19657,441
19658,480
19659,484
19660,541
19661,466
19662,447
19663,470
19664,396
19665,413
19666,351
19667,462
19668,491
19669,349
19670,389
19671,449
19672,463
19673,509
19674,437
19675,378
19676,438
19677,403
19678,425
19679,396
19680,339
19681,467
19682,434
19683,346
19684,403
19685,430
19686,436
19687,451
19688,431
19689,451
19690,407
19691,421
19692,377
19693,475
19694,380
19695,379
19696,452
19697,434
19698,418
19699,416
19700,324
19701,454
19702,379
19703,458
19704,496
19705,1987
19706,561
19707,416
19708,453
19709,446
19710,349
19711,446
19712,437
19713,473
19714,531
19715,416
19716,416
19717,450
19718,436
19719,410
19720,1929
19721,1750
19722,485
19723,479
19724,460
19725,274
19726,422
19727,423
19728,401
19729,423
19730,364
19731,469
19732,416
19733,467
19734,473
19735,469
19736,488
19737,431
19738,421
19739,456
19740,310
19741,473
19742,421
19743,393
19744,387
19745,261
19746,466
19747,440
19748,427
19749,451
19750,4339
19751,500
19752,473
19753,403
19754,432
19755,383
19756,448
19757,383
19758,1414
19759,454
19760,406
19761,431
19762,446
19763,402
19764,406
19765,2088
19766,435
19767,360
19768,488
19769,1725
19770,370
19771,450
19772,389
19773,475
19774,444
19775,417
19776,478
19777,454
19778,407
19779,468
19780,2079
19781,475
19782,434
19783,431
19784,432
19785,439
19786,476
19787,470
19788,431
19789,430
19790,373
19791,464
19792,390
19793,12876
19794,667
19795,378
19796,433
19797,376
19798,2517
19799,459
19800,302
19801,473
19802,453
19803,462
19804,443
19805,409
19806,505
19807,408
19808,460
19809,431
19810,380
19811,431
19812,452
19813,450
19814,455
19815,413
19816,479
19817,464
19818,485
19819,459
19820,351
19821,487
19822,414
19823,463
19824,430
19825,431
19826,453
19827,395
19828,499
19829,468
19830,351
19831,478
19832,435
19833,400
19834,474
19835,458
19836,2225
19837,493
19838,469
19839,428
19840,388
19841,485
19842,465
19843,475
19844,422
19845,442
19846,493
19847,457
19848,471
19849,407
19850,361
19851,2212
19852,476
19853,470
19854,428
19855,438
19856,472
19857,450
19858,494
19859,455
19860,370
19861,447
19862,460
19863,468
19864,460
19865,447
19866,2711
19867,449
19868,459
19869,418
19870,381
19871,485
19872,448
19873,464
19874,442
19875,415
19876,471
19877,441
19878,452
19879,404
19880,385
19881,2054
19882,390
19883,493
19884,456
19885,426
19886,442
19887,423
19888,436
19889,378
19890,377
19891,470
19892,457
19893,450
19894,399
19895,402
19896,2109
19897,457
19898,472
19899,430
19900,314
19901,482
19902,418
19903,478
19904,423
19905,432
19906,509
19907,368
19908,481
19909,454
19910,436
19911,2068
19912,365
19913,471
19914,361
19915,438
19916,490
19917,449
19918,479
19919,417
19920,271
19921,1207
19922,420
19923,470
19924,435
19925,449
19926,2089
19927,450
19928,513
19929,401
19930,376
19931,474
19932,439
19933,462
19934,440
19935,433
19936,491
19937,410
19938,491
19939,444
19940,324
19941,2282
19942,470
19943,487
19944,464
19945,422
19946,450
19947,456
19948,493
19949,458
19950,292
19951,486
19952,471
19953,458
19954,368
19955,425
19956,2154
19957,439
19958,411
19959,429
19960,357
19961,433
19962,443
19963,483
19964,458
19965,390
19966,449
19967,8523
19968,831
19969,306
19970,285
19971,4134
19972,453
19973,449
19974,334
19975,390
19976,461
19977,416
19978,514
19979,429
19980,402
19981,505
19982,409
19983,509
19984,407
19985,437
19986,2261
19987,452
19988,437
19989,457
19990,384
19991,475
19992,477
19993,477
19994,453
19995,439
19996,423
19997,422
19998,488
19999,455
20000,302
20001,2145
20002,486
20003,490
20004,427
20005,437
20006,496
20007,455
20008,478
20009,439
20010,400
20011,495
20012,488
20013,482
20014,457
20015,421
20016,2091
20017,480
20018,502
20019,454
20020,411
20021,457
20022,432
20023,463
20024,455
20025,434
20026,484
20027,457
20028,475
20029,424
20030,349
20031,488
20032,476
20033,497
20034,456
20035,413
20036,482
20037,455
20038,520
20039,444
20040,361
20041,466
20042,433
20043,489
20044,457
20045,439
20046,504
20047,458
20048,464
20049,454
20050,351
20051,529
20052,451
20053,446
20054,422
20055,417
20056,493
20057,448
20058,488
20059,439
20060,394
20061,480
20062,554
20063,492
20064,437
20065,444
20066,489
20067,441
20068,495
20069,453
20070,375
20071,462
20072,458
20073,524
20074,452
20075,362
20076,339
20077,357
20078,351
20079,340
20080,334
20081,373
20082,374
20083,406
20084,499
20085,380
20086,480
20087,290
20088,348
20089,274
20090,278
20091,353
20092,400
20093,386
20094,354
20095,311
20096,367
20097,338
20098,373
20099,295
20100,205
20101,320
20102,306
20103,300
20104,666
20105,405
20106,463
20107,404
20108,338
20109,306
20110,258
20111,356
20112,377
20113,377
20114,386
20115,352
20116,344
20117,300
20118,296
20119,370
20120,322
20121,403
20122,362
20123,363
20124,338
20125,397
20126,378
20127,328
20128,342
20129,323
20130,318
20131,363
20132,326
20133,337
20134,384
20135,578
20136,437
20137,429
20138,468
20139,307
20140,309
20141,345
20142,340
20143,339
20144,345
20145,519
20146,424
20147,427
20148,380
20149,327
20150,321
20151,454
20152,2341
20153,480
20154,340
20155,405
20156,357
20157,323
20158,413
20159,430
20160,296
20161,539
20162,471
20163,454
20164,428
20165,542
20166,438
20167,2366
20168,377
20169,413
20170,316
20171,450
20172,410
20173,419
20174,424
20175,408
20176,440
20177,386
20178,349
20179,414
20180,414
20181,438
20182,5291
20183,665
20184,403
20185,327
20186,393
20187,341
20188,595
20189,357
20190,493
20191,432
20192,334
20193,610
20194,410
20195,307
20196,585
20197,4980
20198,402
20199,458
20200,292
20201,383
20202,589
20203,411
20204,340
20205,364
20206,355
20207,610
20208,475
20209,341
20210,546
20211,435
20212,2098
20213,407
20214,363
20215,349
20216,393
20217,335
20218,370
20219,627
20220,393
20221,434
20222,382
20223,411
20224,425
20225,404
20226,501
20227,2066
20228,423
20229,418
20230,309
20231,480
20232,401
20233,484
20234,404
20235,417
20236,447
20237,389
20238,460
20239,403
20240,351
20241,375
20242,2097
20243,496
20244,442
20245,422
20246,440
20247,433
20248,466
20249,389
20250,324
20251,478
20252,452
20253,436
20254,449
20255,410
20256,501
20257,2129
20258,501
20259,426
20260,409
20261,478
20262,441
20263,483
20264,602
20265,378
20266,501
20267,461
20268,396
20269,445
20270,234
20271,714
20272,2801
20273,489
20274,894
20275,936
20276,482
20277,268
20278,292
20279,291
20280,399
20281,472
20282,426
20283,363
20284,323
20285,379
20286,330
20287,424
20288,540
20289,446
20290,353
20291,475
20292,433
20293,465
20294,418
20295,406
20296,473
20297,450
20298,433
20299,327
20300,325
20301,513
20302,442
20303,503
20304,427
20305,427
20306,497
20307,386
20308,470
20309,422
20310,349
20311,462
20312,438
20313,464
20314,453
20315,420
20316,469
20317,502
20318,512
20319,432
20320,352
20321,442
20322,454
20323,468
20324,434
20325,431
20326,393
20327,442
20328,462
20329,460
20330,601
20331,608
20332,462
20333,517
20334,451
20335,405
20336,462
20337,441
20338,438
20339,428
20340,375
20341,445
20342,439
20343,472
20344,408
20345,412
20346,587
20347,442
20348,480
20349,448
20350,337
20351,400
20352,373
20353,531
20354,465
20355,386
20356,444
20357,390
20358,438
20359,415
20360,352
20361,464
20362,405
20363,581
20364,437
20365,293
20366,462
20367,446
20368,404
20369,302
20370,377
20371,444
20372,357
20373,479
20374,436
20375,332
20376,474
20377,436
20378,572
20379,523
20380,419
20381,497
20382,465
20383,495
20384,465
20385,442
20386,432
20387,386
20388,416
20389,354
20390,289
20391,422
20392,424
20393,475
20394,654
20395,377
20396,418
20397,578
20398,430
20399,403
20400,264
20401,474
20402,419
20403,356
20404,367
20405,392
20406,466
20407,446
20408,2070
20409,439
20410,388
20411,470
20412,403
20413,488
20414,419
20415,387
20416,389
20417,433
20418,423
20419,426
20420,337
20421,481
20422,436
20423,3881
20424,470
20425,431
20426,453
20427,438
20428,467
20429,421
20430,378
20431,479
20432,454
20433,471
20434,444
20435,401
20436,463
20437,464
20438,2217
20439,459
20440,356
20441,469
20442,409
20443,473
20444,457
20445,437
20446,481
20447,427
20448,480
20449,458
20450,319
20451,471
20452,465
20453,2067
20454,481
20455,536
20456,482
20457,445
20458,507
20459,445
20460,403
20461,488
20462,464
20463,469
20464,388
20465,433
20466,452
20467,438
20468,1991
20469,469
20470,381
20471,468
20472,444
20473,452
20474,392
20475,386
20476,482
20477,451
20478,451
20479,437
20480,455
20481,489
20482,446
20483,2195
20484,454
20485,384
20486,454
20487,387
20488,465
20489,433
20490,303
20491,446
20492,433
20493,468
20494,423
20495,408
20496,437
20497,429
20498,2032
20499,467
20500,275
20501,457
20502,395
20503,398
20504,520
20505,400
20506,427
20507,391
20508,446
20509,440
20510,376
20511,459
20512,527
20513,2074
20514,436
20515,384
20516,472
20517,452
20518,459
20519,434
20520,331
20521,454
20522,425
20523,456
20524,442
20525,391
20526,462
20527,446
20528,1970
20529,474
20530,346
20531,424
20532,377
20533,422
20534,356
20535,330
20536,1318
20537,525
20538,465
20539,468
20540,407
20541,510
20542,564
20543,3033
20544,491
20545,443
20546,489
20547,448
20548,466
20549,441
20550,352
20551,496
20552,446
20553,463
20554,460
20555,431
20556,472
20557,471
20558,2063
20559,459
20560,383
20561,465
20562,300
20563,477
20564,431
20565,349
20566,398
20567,383
20568,422
20569,395
20570,352
20571,432
20572,390
20573,2123
20574,428
20575,387
20576,420
20577,368
20578,381
20579,480
20580,338
20581,433
20582,461
20583,506
20584,372
20585,422
20586,423
20587,478
20588,485
20589,422
20590,332
20591,438
20592,397
20593,403
20594,330
20595,426
20596,438
20597,423
20598,453
20599,404
20600,269
20601,458
20602,405
20603,488
20604,477
20605,370
20606,565
20607,427
20608,458
20609,417
20610,366
20611,434
20612,409
20613,366
20614,398
20615,410
20616,447
20617,404
20618,470
20619,516
20620,364
20621,480
20622,446
20623,428
20624,449
20625,410
20626,443
20627,422
20628,468
20629,431
20630,317
20631,469
20632,412
20633,483
20634,500
20635,406
20636,460
20637,393
20638,406
20639,397
20640,320
20641,426
20642,323
20643,375
20644,345
20645,420
20646,440
20647,469
20648,476
20649,508
20650,316
20651,474
20652,441
20653,475
20654,425
20655,483
20656,422
20657,542
20658,473
20659,461
20660,373
20661,474
20662,478
20663,484
20664,500
20665,431
20666,462
20667,436
20668,469
20669,480
20670,378
20671,434
20672,456
20673,466
20674,420
20675,400
20676,453
20677,442
20678,495
20679,482
20680,389
20681,458
20682,433
20683,503
20684,451
20685,436
20686,455
20687,456
20688,439
20689,441
20690,363
20691,448
20692,448
20693,485
20694,488
20695,418
20696,426
20697,431
20698,450
20699,420
20700,335
20701,454
20702,471
20703,451
20704,486
20705,419
20706,504
20707,441
20708,502
20709,2023
20710,418
20711,486
20712,452
20713,452
20714,424
20715,422
20716,487
20717,416
20718,435
20719,472
20720,393
20721,441
20722,438
20723,524
20724,2057
20725,447
20726,444
20727,442
20728,450
20729,465
20730,386
20731,454
20732,473
20733,468
20734,460
20735,388
20736,453
20737,438
20738,494
20739,2089
20740,398
20741,449
20742,440
20743,450
20744,442
20745,448
20746,495
20747,450
20748,460
20749,434
20750,342
20751,422
20752,428
20753,530
20754,2126
20755,430
20756,460
20757,438
20758,444
20759,463
20760,399
20761,419
20762,419
20763,452
20764,466
20765,471
20766,478
20767,460
20768,495
20769,2092
20770,405
20771,485
20772,438
20773,438
20774,477
20775,491
20776,419
20777,439
20778,479
20779,471
20780,428
20781,471
20782,1176
20783,500
20784,2159
20785,468
20786,482
20787,484
20788,516
20789,481
20790,363
20791,463
20792,403
20793,6420
20794,506
20795,462
20796,510
20797,467
20798,6485
20799,554
20800,334
20801,496
20802,479
20803,494
20804,449
20805,466
20806,493
20807,477
20808,506
20809,481
20810,440
20811,549
20812,2213
20813,545
20814,488
20815,447
20816,506
20817,483
20818,495
20819,482
20820,392
20821,495
20822,392
20823,401
20824,398
20825,370
20826,436
20827,2153
20828,519
20829,446
20830,356
20831,421
20832,463
20833,476
20834,429
20835,409
20836,481
20837,372
20838,497
20839,375
20840,355
20841,492
20842,4010
20843,587
20844,484
20845,406
20846,475
20847,459
20848,477
20849,452
20850,370
20851,421
20852,471
20853,488
20854,466
20855,451
20856,441
20857,2076
20858,485
20859,449
20860,379
20861,476
20862,421
20863,420
20864,397
20865,439
20866,449
20867,398
20868,438
20869,427
20870,319
20871,468
20872,2114
20873,515
20874,437
20875,390
20876,550
20877,469
20878,408
20879,432
20880,360
20881,435
20882,446
20883,465
20884,311
20885,393
20886,454
20887,414
20888,518
20889,360
20890,342
20891,451
20892,389
20893,507
20894,368
20895,425
20896,474
20897,347
20898,482
20899,380
20900,320
20901,480
20902,441
20903,451
20904,420
20905,359
20906,457
20907,358
20908,344
20909,306
20910,287
20911,494
20912,368
20913,345
20914,360
20915,362
20916,464
20917,355
20918,506
20919,339
20920,241
20921,343
20922,349
20923,379
20924,403
20925,432
20926,418
20927,456
20928,468
20929,419
20930,401
20931,465
20932,369
20933,527
20934,442
20935,428
20936,478
20937,451
20938,484
20939,460
20940,421
20941,460
20942,448
20943,469
20944,457
20945,1143
20946,482
20947,467
20948,492
20949,414
20950,304
20951,487
20952,433
20953,460
20954,423
20955,409
20956,467
20957,428
20958,472
20959,446
20960,380
20961,504
20962,462
20963,488
20964,330
20965,450
20966,475
20967,451
20968,480
20969,395
20970,382
20971,480
20972,464
20973,422
20974,447
20975,415
